name,id,item,value
Chunghwa Telecom,6596,DRACustomerRealmName,epc.mnc092.mcc466.3gppnetwork.org
Chunghwa Telecom,6596,DRAIMSIPrefix,46692
Aicent,6869,DRAIMSIPrefix,000
SmarTone Mobile,6362,DRACustomerRealmName,epc.mnc006.mcc454.3gppnetwork.org
SmarTone Mobile,6362,DRAIMSIPrefix,45406
FarEasTone,6556,DRACustomerRealmName,epc.mnc001.mcc466.3gppnetwork.org
FarEasTone,6556,DRAIMSIPrefix,46601
Taiwan Mobile,6595,DRACustomerRealmName,epc.mnc097.mcc466.3gppnetwork.org
Taiwan Mobile,6595,DRAIMSIPrefix,46697
China Mobile Hong Kong,6354,DRACustomerRealmName,epc.mnc012.mcc454.3gppnetwork.org
China Mobile Hong Kong,6354,DRAIMSIPrefix,45412
China Mobile,6585,DRACustomerRealmName,epc.mnc000.mcc460.3gppnetwork.org
China Mobile,6585,DRACustomerRealmName,epc.mnc002.mcc460.3gppnetwork.org
China Mobile,6585,DRACustomerRealmName,epc.mnc007.mcc460.3gppnetwork.org
China Mobile,6585,DRAIMSIPrefix,46000
China Mobile,6585,DRAIMSIPrefix,46002
China Mobile,6585,DRAIMSIPrefix,46007
StarHub,6120,DRACustomerRealmName,epc.mnc005.mcc525.3gppnetwork.org
StarHub,6120,DRAIMSIPrefix,52505
SingTel Mobile,6124,DRACustomerRealmName,epc.mnc001.mcc525.3gppnetwork.org
SingTel Mobile,6124,DRAIMSIPrefix,52501
M1 Limited,6360,DRACustomerRealmName,epc.mnc003.mcc525.3gppnetwork.org
M1 Limited,6360,DRAIMSIPrefix,52503
Dialog Telekom,6312,DRACustomerRealmName,epc.mnc002.mcc413.3gppnetwork.org
Dialog Telekom,6312,DRAIMSIPrefix,41302
Maxis,6504,DRACustomerRealmName,epc.mnc012.mcc502.3gppnetwork.org
Maxis,6504,DRAIMSIPrefix,50212
SMART,6192,DRACustomerRealmName,epc.mnc003.mcc515.3gppnetwork.org
SMART,6192,DRAIMSIPrefix,51503
DiGi,7045,DRACustomerRealmName,epc.mnc016.mcc502.3gppnetwork.org
DiGi,7045,DRAIMSIPrefix,50216
CTM,6962,DRACustomerRealmName,epc.mnc001.mcc455.3gppnetwork.org
CTM,6962,DRAIMSIPrefix,45501
Hutchison Macau,7120,DRACustomerRealmName,epc.mnc003.mcc455.3gppnetwork.org
Hutchison Macau,7120,DRAIMSIPrefix,45503
SK Telecom,6361,DRACustomerRealmName,epc.mnc005.mcc450.3gppnetwork.org
SK Telecom,6361,DRAIMSIPrefix,45005
China Unicom,6684,DRACustomerRealmName,epc.mnc001.mcc460.3gppnetwork.org
China Unicom,6684,DRACustomerRealmName,epc.mnc006.mcc460.3gppnetwork.org
China Unicom,6684,DRACustomerRealmName,epc.mnc009.mcc460.3gppnetwork.org
China Unicom,6684,DRAIMSIPrefix,46001
China Unicom,6684,DRAIMSIPrefix,46006
China Unicom,6684,DRAIMSIPrefix,46009
Comfone/Infonet Peer,6917,CustomerNodeRealm,comfone.com
TDC Mobil AS,6947,DRACustomerRealmName,epc.mnc001.mcc238.3gppnetwork.org
TDC Mobil AS,6947,DRAIMSIPrefix,23801
Telefonica Chile,6622,DRACustomerRealmName,epc.mnc002.mcc730.3gppnetwork.org
Telefonica Chile,6622,DRAIMSIPrefix,73002
FranceTelecom Peering Hub,6570,CustomerNodeRealm,dea.orange-multimedia.net
Syniverse Peering Hub,6471,DRACustomerRealmName,syniverse.com
Vodafone India (Essar),7271,DRACustomerRealmName,epc.mnc030.mcc404.3gppnetwork.org
Vodafone India (Essar),7271,DRACustomerRealmName,epc.mnc020.mcc404.3gppnetwork.org
Vodafone India (Essar),7271,DRACustomerRealmName,epc.mnc027.mcc404.3gppnetwork.org
Vodafone India (Essar),7271,DRACustomerRealmName,epc.mnc043.mcc404.3gppnetwork.org
Vodafone India (Essar),7271,DRACustomerRealmName,epc.mnc046.mcc404.3gppnetwork.org
Vodafone India (Essar),7271,DRACustomerRealmName,epc.mnc011.mcc404.3gppnetwork.org
Vodafone India (Essar),7271,DRACustomerRealmName,epc.mnc005.mcc404.3gppnetwork.org
Vodafone India (Essar),7271,DRAIMSIPrefix,40430
Vodafone India (Essar),7271,DRAIMSIPrefix,40420
Vodafone India (Essar),7271,DRAIMSIPrefix,40427
Vodafone India (Essar),7271,DRAIMSIPrefix,40443
Vodafone India (Essar),7271,DRAIMSIPrefix,40446
Vodafone India (Essar),7271,DRAIMSIPrefix,40411
Vodafone India (Essar),7271,DRAIMSIPrefix,40405
Globe,6123,DRACustomerRealmname,epc.mnc002.mcc515.3gppnetwork.org
Globe,6123,DRAIMSIPrefix,51502
Hutchison 3G Hong Kong,6358,DRACustomerRealmName,epc.mnc003.mcc454.3gppnetwork.org
Hutchison 3G Hong Kong,6358,DRAIMSIPrefix,45403
Hutchison 3G Hong Kong,6358,DRAIMSIPrefix,45404
SmarTone Macau,7104,DRACustomerRealmName,epc.mnc000.mcc455.3gppnetwork.org
SmarTone Macau,7104,DRAIMSIPrefix,45500
Celcom,6502,DRACustomerRealmName,epc.mnc019.mcc502.3gppnetwork.org
Celcom,6502,DRAIMSIPrefix,50219
Celcom,6502,DRAIMSIPrefix,50213
Sybase Peering Hub,7492,CustomerNodeRealm,sybase.ipx
OTEGlobe GRX Peer,7012,CustomerNodeRealm,ipx.oteglobe.3gppnetwork.org
Tele2 Sweden,6723,CustomerNodeRealm,mnc007.mcc240.3gppnetwork.org
Tele2 Sweden,6723,DRACustomerRealmName,epc.mnc007.mcc240.3gppnetwork.org
Tele2 Sweden,6723,DRAIMSIPrefix,24007
Telenor Hungary,6871,DRACustomerRealmName,epc.mnc001.mcc216.3gppnetwork.org
Telenor Hungary,6871,DRAIMSIPrefix,21601
T-Mobile USA Inc,6648,DRACustomerRealmName,epc.mnc260.mcc310.3gppnetwork.org
T-Mobile USA Inc,6648,DRACustomerRealmName,epc.mnc240.mcc310.3gppnetwork.org
T-Mobile USA Inc,6648,DRAIMSIPrefix,310260
T-Mobile USA Inc,6648,DRAIMSIPrefix,310240
Vodafone Romania,6713,DRACustomerRealmName,epc.mnc001.mcc226.3gppnetwork.org
Vodafone Romania,6713,DRAIMSIPrefix,22601
Vodafone Portugal,6737,DRACustomerRealmName,epc.mnc001.mcc268.3gppnetwork.org
Vodafone Portugal,6737,DRAIMSIPrefix,26801
Mobistar,6695,DRACustomerRealmName,epc.mnc010.mcc206.3gppnetwork.org
Mobistar,6695,DRAIMSIPrefix,20610
Bouygues Telecom,6523,DRACustomerRealmName,epc.mnc020.mcc208.3gppnetwork.org
Bouygues Telecom,6523,DRAIMSIPrefix,20820
T-Mobile Czech,6898,DRACustomerRealmName,epc.mnc001.mcc230.3gppnetwork.org
T-Mobile Czech,6898,DRAIMSIPrefix,23001
BITE Lithuania,7091,DRACustomerRealmName,epc.mnc002.mcc246.3gppnetwork.org
BITE Lithuania,7091,DRAIMSIPrefix,24602
Kyivstar,12661,DRACustomerRealmName,epc.mnc003.mcc255.3gppnetwork.org
Kyivstar,12661,DRAIMSIPrefix,25503
Orange Slovensko,6938,DRACustomerRealmName,epc.mnc001.mcc231.3gppnetwork.org
Orange Slovensko,6938,DRAIMSIPrefix,23101
AS EMT,6837,DRACustomerRealmName,epc.mnc001.mcc248.3gppnetwork.org
AS EMT,6837,DRAIMSIPrefix,24801
Telecom Italia Mobile,6580,DRACustomerRealmName,epc.mnc001.mcc222.3gppnetwork.org
Telecom Italia Mobile,6580,DRAIMSIPrefix,22201
Vimpelcom Russia,6870,DRACustomerRealmName,epc.mnc099.mcc250.3gppnetwork.org
Vimpelcom Russia,6870,DRAIMSIPrefix,25099
AT&T Mobility,6393,DRACustomerRealmName,epc.mnc410.mcc310.3gppnetwork.org
AT&T Mobility,6393,DRAIMSIPrefix,310410
Rogers Wireless,6497,DRACustomerRealmName,epc.mnc720.mcc302.3gppnetwork.org
Rogers Wireless,6497,DRACustomerRealmName,epc.mnc370.mcc302.3gppnetwork.org
Rogers Wireless,6497,DRAIMSIPrefix,302720
Rogers Wireless,6497,DRAIMSIPrefix,302370
Hutchison 3G UK,7301,DRACustomerRealmName,epc.mnc020.mcc234.3gppnetwork.org
Hutchison 3G UK,7301,DRAIMSIPrefix,23420
Latvian Mobile Telephone,6839,DRACustomerRealmName,epc.mnc001.mcc247.3gppnetwork.org
Latvian Mobile Telephone,6839,DRAIMSIPrefix,24701
Vodafone UK,6736,DRACustomerRealmName,epc.mnc015.mcc234.3gppnetwork.org
Vodafone UK,6736,DRAIMSIPrefix,23415
Hutchison 3G Austria GmbH,6951,DRACustomerRealmName,epc.mnc005.mcc232.3gppnetwork.org
Hutchison 3G Austria GmbH,6951,DRAIMSIPrefix,23205
Hutchison 3G Austria GmbH,6951,DRAIMSIPrefix,23210
Proximus,6604,DRACustomerRealmName,epc.mnc001.mcc206.3gppnetwork.org
Proximus,6604,DRACustomerRealmNameBeforeTranslation,dca.mnc001.mcc206.3gppnetwork.org
Proximus,6604,DRACustomerRealmNameBeforeTranslation,dma.mnc001.mcc206.3gppnetwork.org
Proximus,6604,DRACustomerRealmNameBeforeTranslation,gam.mnc001.mcc206.3gppnetwork.org
Proximus,6604,DRAIMSIPrefix,20601
Orange Switzerland,6922,DRACustomerRealmName,epc.mnc003.mcc228.3gppnetwork.org
Orange Switzerland,6922,DRAIMSIPrefix,22803
Telefonica O2 UK,6532,DRACustomerRealmName,epc.mnc010.mcc234.3gppnetwork.org
Telefonica O2 UK,6532,DRAIMSIPrefix,23410
Telefonica O2 Germany,6533,DRACustomerRealmName,epc.mnc007.mcc262.3gppnetwork.org
Telefonica O2 Germany,6533,DRACustomerRealmName,epc.mnc003.mcc262.3gppnetwork.org
Telefonica O2 Germany,6533,DRAIMSIPrefix,26207
Telefonica O2 Germany,6533,DRAIMSIPrefix,26203
TeliaSonera Finland,6835,DRACustomerRealmName,epc.mnc091.mcc244.3gppnetwork.org
TeliaSonera Finland,6835,DRAIMSIPrefix,24491
Swisscom,6490,DRACustomerRealmName,epc.mnc001.mcc228.3gppnetwork.org
Swisscom,6490,DRAIMSIPrefix,22801
Telenor Norway,6567,DRACustomerRealmName,epc.mnc001.mcc242.3gppnetwork.org
Telenor Norway,6567,DRAIMSIPrefix,24201
Everything Everywhere UK,6582,DRACustomerRealmName,epc.mnc030.mcc234.3gppnetwork.org
Everything Everywhere UK,6582,DRACustomerRealmName,epc.mnc033.mcc234.3gppnetwork.org
Everything Everywhere UK,6582,DRAIMSIPrefix,23430
Everything Everywhere UK,6582,DRAIMSIPrefix,23433
T-Mobile Germany,6783,DRACustomerRealmName,epc.mnc001.mcc262.3gppnetwork.org
T-Mobile Germany,6783,DRACustomerRealmName,epc.mnc040.mcc901.3gppnetwork.org
T-Mobile Germany,6783,DRAIMSIPrefix,26201
T-Mobile Germany,6783,DRAIMSIPrefix,90140
Wind Italy,7028,DRACustomerRealmName,epc.mnc088.mcc222.3gppnetwork.org
Wind Italy,7028,DRAIMSIPrefix,22288
Vodafone Mobile NZ Limited,6719,DRACustomerRealmName,epc.mnc001.mcc530.3gppnetwork.org
Vodafone Mobile NZ Limited,6719,DRAIMSIPrefix,53001
Vodafone Italy,6738,DRACustomerRealmName,epc.mnc010.mcc222.3gppnetwork.org
Vodafone Italy,6738,DRAIMSIPrefix,22210
Telenor Denmark,6920,DRACustomerRealmName,epc.mnc002.mcc238.3gppnetwork.org
Telenor Denmark,6920,DRAIMSIPrefix,23802
Telenet Group bvba sprl(BASE),6857,DRACustomerRealmName,epc.mnc020.mcc206.3gppnetwork.org
Telenet Group bvba sprl(BASE),6857,DRAIMSIPrefix,20620
SFR,6555,DRACustomerRealmName,epc.mnc009.mcc208.3gppnetwork.org
SFR,6555,DRACustomerRealmName,epc.mnc010.mcc208.3gppnetwork.org
SFR,6555,DRAIMSIPrefix,20809
SFR,6555,DRAIMSIPrefix,20810
Vodafone Netherlands,6712,DRACustomerRealmName,epc.mnc004.mcc204.3gppnetwork.org
Vodafone Netherlands,6712,DRAIMSIPrefix,20404
E-Plus,12491,DRACustomerRealmName,epc.mnc003.mcc262.3gppnetwork.org
E-Plus,12491,DRAIMSIPrefix,26203
KPN Mobile The Netherlands BV,6697,DRACustomerRealmName,epc.mnc008.mcc204.3gppnetwork.org
KPN Mobile The Netherlands BV,6697,DRAIMSIPrefix,20408
Mobitel Slovenia,6807,DRACustomerRealmName,epc.mnc041.mcc293.3gppnetwork.org
Mobitel Slovenia,6807,DRAIMSIPrefix,29341
Vodafone Ireland,6750,DRACustomerRealmName,epc.mnc001.mcc272.3gppnetwork.org
Vodafone Ireland,6750,DRAIMSIPrefix,27201
Orange Spain,6569,DRACustomerRealmName,epc.mnc003.mcc214.3gppnetwork.org
Orange Spain,6569,DRAIMSIPrefix,21403
Partner Communications Company Ltd,6701,DRACustomerRealmName,epc.mnc001.mcc425.3gppnetwork.org
Partner Communications Company Ltd,6701,DRAIMSIPrefix,42501
Polkomtel,6925,DRACustomerRealmName,epc.mnc001.mcc260.3gppnetwork.org
Polkomtel,6925,DRAIMSIPrefix,26001
Sunrise Switzerland,6787,DRACustomerRealmName,epc.mnc002.mcc228.3gppnetwork.org
Sunrise Switzerland,6787,DRAIMSIPrefix,22802
Vodafone Greece,6739,DRACustomerRealmName,epc.mnc005.mcc202.3gppnetwork.org
Vodafone Greece,6739,DRAIMSIPrefix,20205
MEO,6535,DRACustomerRealmName,epc.mnc006.mcc268.3gppnetwork.org
MEO,6535,DRAIMSIPrefix,26806
Vodafone Germany,6740,DRACustomerRealmName,epc.mnc002.mcc262.3gppnetwork.org
Vodafone Germany,6740,DRAIMSIPrefix,26202
TeliaSonera Sweden,6833,DRACustomerRealmName,epc.mnc001.mcc240.3gppnetwork.org
TeliaSonera Sweden,6833,DRAIMSIPrefix,24001
Netcom,6836,DRACustomerRealmName,epc.mnc002.mcc242.3gppnetwork.org
Netcom,6836,DRAIMSIPrefix,24202
TeliaSonera Denmark,6834,DRACustomerRealmName,epc.mnc020.mcc238.3gppnetwork.org
TeliaSonera Denmark,6834,DRAIMSIPrefix,23820
Telenor Sweden,6959,DRACustomerRealmName,epc.mnc008.mcc240.3gppnetwork.org
Telenor Sweden,6959,DRACustomerRealmName,epc.mnc042.mcc240.3gppnetwork.org
Telenor Sweden,6959,DRACustomerRealmName,epc.mnc006.mcc240.3gppnetwork.org
Telenor Sweden,6959,DRAIMSIPrefix,24008
Telenor Sweden,6959,DRAIMSIPrefix,24042
Telenor Sweden,6959,DRAIMSIPrefix,24006
T-Mobile Hungary,6893,DRACustomerRealmName,epc.mnc030.mcc216.3gppnetwork.org
T-Mobile Hungary,6893,DRAIMSIPrefix,21630
Avea,7086,DRACustomerRealmName,epc.mnc003.mcc286.3gppnetwork.org
Avea,7086,DRAIMSIPrefix,28603
Vodafone Spain,6711,DRACustomerRealmName,epc.mnc001.mcc214.3gppnetwork.org
Vodafone Spain,6711,DRAIMSIPrefix,21401
Elisa,6934,DRACustomerRealmName,epc.mnc005.mcc244.3gppnetwork.org
Elisa,6934,DRACustomerRealmName,epc.mnc021.mcc244.3gppnetwork.org
Elisa,6934,DRAIMSIPrefix,24405
Elisa,6934,DRAIMSIPrefix,24421
T-Mobile Austria,6954,DRACustomerRealmName,epc.mnc003.mcc232.3gppnetwork.org
T-Mobile Austria,6954,DRACustomerRealmName,epc.mnc007.mcc232.3gppnetwork.org
T-Mobile Austria,6954,DRAIMSIPrefix,23203
T-Mobile Austria,6954,DRAIMSIPrefix,23207
Telefonica Moviles,6581,DRACustomerRealmName,epc.mnc007.mcc214.3gppnetwork.org
Telefonica Moviles,6581,DRACustomerRealmName,epc.mnc005.mcc214.3gppnetwork.org
Telefonica Moviles,6581,DRAIMSIPrefix,21407
Telefonica Moviles,6581,DRAIMSIPrefix,21405
Optimus,6620,DRACustomerRealmName,epc.mnc003.mcc268.3gppnetwork.org
Optimus,6620,DRAIMSIPrefix,26803
Alands Mobiltelefon,7484,DRACustomerRealmName,epc.mnc014.mcc244.3gppnetwork.org
Alands Mobiltelefon,7484,DRAIMSIPrefix,24414
Hutchison 3G Sweden,7094,DRACustomerRealmName,epc.mnc002.mcc240.3gppnetwork.org
Hutchison 3G Sweden,7094,DRAIMSIPrefix,24002
Orange France,6541,DRACustomerRealmName,epc.mnc001.mcc208.3gppnetwork.org
Orange France,6541,DRACustomerRealmName,epc.mnc031.mcc901.3gppnetwork.org
Orange France,6541,DRAIMSIPrefix,20801
Orange France,6541,DRAIMSIPrefix,90131
Siminn hf,6957,DRACustomerRealmName,epc.mnc001.mcc274.3gppnetwork.org
Siminn hf,6957,DRACustomerRealmName,epc.mnc012.mcc274.3gppnetwork.org
Siminn hf,6957,DRACustomerRealmName,epc.mnc008.mcc274.3gppnetwork.org
Siminn hf,6957,DRAIMSIPrefix,27401
Siminn hf,6957,DRAIMSIPrefix,27412
Siminn hf,6957,DRAIMSIPrefix,27408
Wind Greece,7287,DRACustomerRealmName,epc.mnc010.mcc202.3gppnetwork.org
Wind Greece,7287,DRAIMSIPrefix,20210
Wind Greece,7287,DRAIMSIPrefix,20209
T-Mobile Netherlands,7026,DRACustomerRealmName,epc.mnc016.mcc204.3gppnetwork.org
T-Mobile Netherlands,7026,DRACustomerRealmName,epc.mnc020.mcc204.3gppnetwork.org
T-Mobile Netherlands,7026,DRAIMSIPrefix,20416
T-Mobile Netherlands,7026,DRAIMSIPrefix,20420
Croatian Telecom Inc,6941,DRACustomerRealmName,epc.mnc001.mcc219.3gppnetwork.org
Croatian Telecom Inc,6941,DRAIMSIPrefix,21901
Vodafone Australia,6793,DRACustomerRealmName,epc.mnc003.mcc505.3gppnetwork.org
Vodafone Australia,6793,DRAIMSIPrefix,50503
T-Mobile Poland,6936,DRACustomerRealmName,epc.mnc002.mcc260.3gppnetwork.org
T-Mobile Poland,6936,DRAIMSIPrefix,26002
SOFTBANK MOBILE,6199,DRACustomerRealmName,epc.mnc020.mcc440.3gppnetwork.org
SOFTBANK MOBILE,6199,DRAIMSIPrefix,44020
Vodafone Turkey,6751,DRACustomerRealmName,epc.mnc002.mcc286.3gppnetwork.org
Vodafone Turkey,6751,DRAIMSIPrefix,28602
Vodafone Hungary Ltd,6981,DRACustomerRealmName,epc.mnc070.mcc216.3gppnetwork.org
Vodafone Hungary Ltd,6981,DRAIMSIPrefix,21670
O2 Czech Republic,7063,DRACustomerRealmName,epc.mnc002.mcc230.3gppnetwork.org
O2 Czech Republic,7063,DRAIMSIPrefix,23002
Mobisle Communications Limited,7317,DRACustomerRealmName,epc.mnc021.mcc278.3gppnetwork.org
Mobisle Communications Limited,7317,DRAIMSIPrefix,27821
ETISALAT UAE,6617,DRACustomerRealmName,epc.mnc002.mcc424.3gppnetwork.org
ETISALAT UAE,6617,DRAIMSIPrefix,42402
Zain Jordan(JMTS),7113,DRACustomerRealmName,epc.mnc001.mcc416.3gppnetwork.org
Zain Jordan(JMTS),7113,DRAIMSIPrefix,41601
Orange Poland,6798,DRACustomerRealmName,epc.mnc003.mcc260.3gppnetwork.org
Orange Poland,6798,DRAIMSIPrefix,26003
Omnitel,6838,DRACustomerRealmName,epc.mnc001.mcc246.3gppnetwork.org
Omnitel,6838,DRAIMSIPrefix,24601
Turkcell,6872,DRACustomerRealmName,epc.mnc001.mcc286.3gppnetwork.org
Turkcell,6872,DRAIMSIPrefix,28601
Cellcom Israel Ltd,6816,DRACustomerRealmName,epc.mnc002.mcc425.3gppnetwork.org
Cellcom Israel Ltd,6816,DRAIMSIPrefix,42502
Vodafone Egypt,7293,DRACustomerRealmName,epc.mnc002.mcc602.3gppnetwork.org
Vodafone Egypt,7293,DRAIMSIPrefix,60202
Telkomsel,6462,CustomerNodeRealm,telinbtm.3gppnetwork.org
Telkomsel,6462,CustomerNodeRealm,telinhkg.3gppnetwork.org
Telkomsel,6462,DRACustomerRealmName,epc.mnc010.mcc510.3gppnetwork.org
Telkomsel,6462,DRAIMSIPrefix,51010
A1 Slovenia,6773,DRACustomerRealmName,epc.mnc040.mcc293.3gppnetwork.org
A1 Slovenia,6773,DRAIMSIPrefix,29340
Vodafone Malta,6931,DRACustomerRealmName,epc.mnc028.mcc901.3gppnetwork.org
Vodafone Malta,6931,DRACustomerRealmName,epc.mnc001.mcc278.3gppnetwork.org
Vodafone Malta,6931,DRAIMSIPrefix,90128
Vodafone Malta,6931,DRAIMSIPrefix,27801
EPT Luxembourg,6840,DRACustomerRealmName,epc.mnc001.mcc270.3gppnetwork.org
EPT Luxembourg,6840,DRAIMSIPrefix,27001
Bharti Airtel India,7013,CustomerNodeRealm,airtel-west-hss-realm
Bharti Airtel India,7013,CustomerNodeRealm,airtel-south-hss-realm
Bharti Airtel India,7013,CustomerNodeRealm,airtel-east-hss-realm
Bharti Airtel India,7013,DRACustomerRealmName,epc.mnc002.mcc404.3gppnetwork.org
Bharti Airtel India,7013,DRACustomerRealmName,epc.mnc010.mcc404.3gppnetwork.org
Bharti Airtel India,7013,DRACustomerRealmName,epc.mnc045.mcc404.3gppnetwork.org
Bharti Airtel India,7013,DRACustomerRealmName,epc.mnc040.mcc404.3gppnetwork.org
Bharti Airtel India,7013,DRACustomerRealmName,epc.mnc049.mcc404.3gppnetwork.org
Bharti Airtel India,7013,DRACustomerRealmName,epc.mnc094.mcc404.3gppnetwork.org
Bharti Airtel India,7013,DRACustomerRealmName,epc.mnc095.mcc404.3gppnetwork.org
Bharti Airtel India,7013,DRACustomerRealmName,epc.mnc031.mcc404.3gppnetwork.org
Bharti Airtel India,7013,DRACustomerRealmName,epc.mnc053.mcc405.3gppnetwork.org
Bharti Airtel India,7013,DRACustomerRealmName,epc.mnc090.mcc404.3gppnetwork.org
