name,id,item,value
IDEA,7264,DRACustomerRealmName,epc.mnc089.mcc404.3gppnetwork.org
IDEA,7264,DRACustomerRealmName,epc.mnc799.mcc405.3gppnetwork.org
IDEA,7264,DRACustomerRealmName,epc.mnc845.mcc405.3gppnetwork.org
IDEA,7264,DRACustomerRealmName,epc.mnc846.mcc405.3gppnetwork.org
IDEA,7264,DRACustomerRealmName,epc.mnc853.mcc405.3gppnetwork.org
IDEA,7264,DRAIMSIPrefix,40456
IDEA,7264,DRAIMSIPrefix,40407
IDEA,7264,DRAIMSIPrefix,40424
IDEA,7264,DRAIMSIPrefix,40412
IDEA,7264,DRAIMSIPrefix,40419
IDEA,7264,DRAIMSIPrefix,40478
IDEA,7264,DRAIMSIPrefix,40422
IDEA,7264,DRAIMSIPrefix,405852
IDEA,7264,DRAIMSIPrefix,405850
IDEA,7264,DRAIMSIPrefix,40444
IDEA,7264,DRAIMSIPrefix,40414
IDEA,7264,DRAIMSIPrefix,405849
IDEA,7264,DRAIMSIPrefix,40404
IDEA,7264,DRAIMSIPrefix,40570
IDEA,7264,DRAIMSIPrefix,40482
IDEA,7264,DRAIMSIPrefix,40487
IDEA,7264,DRAIMSIPrefix,40489
IDEA,7264,DRAIMSIPrefix,405799
IDEA,7264,DRAIMSIPrefix,405845
IDEA,7264,DRAIMSIPrefix,405846
IDEA,7264,DRAIMSIPrefix,405848
IDEA,7264,DRAIMSIPrefix,405853
Telemach Mobil,7338,DRACustomerRealmName,epc.mnc070.mcc293.3gppnetwork.org
Telemach Mobil,7338,DRAIMSIPrefix,29370
Digicel Trinidad and Tobago,12756,DRACustomerRealmName,epc.mnc130.mcc374.3gppnetwork.org
Digicel Trinidad and Tobago,12756,DRAIMSIPrefix,374130
O2 Slovakia,7064,DRACustomerRealmName,epc.mnc006.mcc231.3gppnetwork.org
O2 Slovakia,7064,DRAIMSIPrefix,23106
Bell Mobility,6566,DRACustomerRealmName,epc.mnc610.mcc302.3gppnetwork.org
Bell Mobility,6566,DRACustomerRealmName,epc.mnc690.mcc302.3gppnetwork.org
Bell Mobility,6566,DRAIMSIPrefix,302610
Bell Mobility,6566,DRAIMSIPrefix,302690
Telus Mobility,6121,DRACustomerRealmName,epc.mnc220.mcc302.3gppnetwork.org
Telus Mobility,6121,DRACustomerRealmName,epc.mnc760.mcc302.3gppnetwork.org
Telus Mobility,6121,DRAIMSIPrefix,302220
Telus Mobility,6121,DRAIMSIPrefix,302760
Iusacell,7031,DRACustomerRealmName,epc.mnc050.mcc334.3gppnetwork.org
Iusacell,7031,DRACustomerRealmName,epc.mnc044.mcc901.3gppnetwork.org
Iusacell,7031,DRACustomerRealmName,epc.mnc070.mcc334.3gppnetwork.org
Iusacell,7031,DRAIMSIPrefix,334050
Iusacell,7031,DRAIMSIPrefix,901044
Iusacell,7031,DRAIMSIPrefix,334070
Vodafone Spain MVNO,7416,DRACustomerRealmName,epc.mnc006.mcc214.3gppnetwork.org
Vodafone Spain MVNO,7416,DRAIMSIPrefix,21406
Warid Telecom Pakistan,7100,DRACustomerRealmName,epc.mnc007.mcc410.3gppnetwork.org
Warid Telecom Pakistan,7100,DRACustomerRealmName,epc.mnc001.mcc410.3gppnetwork.org
Warid Telecom Pakistan,7100,DRAIMSIPrefix,41007
Warid Telecom Pakistan,7100,DRAIMSIPrefix,41001
Pelephone Israel,6935,DRACustomerRealmName,epc.mnc003.mcc425.3gppnetwork.org
Pelephone Israel,6935,DRAIMSIPrefix,42503
CELLPLUS MAURITIUS,6952,DRACustomerRealmName,epc.mnc001.mcc617.3gppnetwork.org
CELLPLUS MAURITIUS,6952,DRAIMSIPrefix,61701
Play Mobile,6950,DRACustomerRealmName,epc.mnc006.mcc260.3gppnetwork.org
Play Mobile,6950,DRAIMSIPrefix,26006
Unitel Mongolia,7329,DRACustomerRealmName,epc.mnc088.mcc428.3gppnetwork.org
Unitel Mongolia,7329,DRAIMSIPrefix,42888
Velcom Belarus,12604,DRACustomerRealmName,epc.mnc001.mcc257.3gppnetwork.org
Velcom Belarus,12604,DRAIMSIPrefix,25701
Life Ukraine,7308,DRACustomerRealmName,epc.mnc006.mcc255.3gppnetwork.org
Life Ukraine,7308,DRAIMSIPrefix,25506
Jersey Airtel,7049,DRACustomerRealmName,epc.mnc003.mcc234.3gppnetwork.org
Jersey Airtel,7049,DRAIMSIPrefix,23403
Pulse Mobile Guam,7445,DRACustomerRealmName,epc.mnc140.mcc310.3gppnetwork.org
Pulse Mobile Guam,7445,DRAIMSIPrefix,310140
Union Telephone,12637,DRACustomerRealmName,epc.mnc020.mcc310.3gppnetwork.org
Union Telephone,12637,DRAIMSIPrefix,310020
Wataniya Algeria,7495,DRACustomerRealmName,epc.mnc003.mcc603.3gppnetwork.org
Wataniya Algeria,7495,DRAIMSIPrefix,60303
Telekom Romania Mobile Communications S.A.,7097,DRACustomerRealmName,epc.mnc003.mcc226.3gppnetwork.org
Telekom Romania Mobile Communications S.A.,7097,DRAIMSIPrefix,22603
Vodacom Tanzania,7350,DRACustomerRealmName,epc.mnc004.mcc640.3gppnetwork.org
Vodacom Tanzania,7350,DRAIMSIPrefix,64004
VIPNet,6832,DRACustomerRealmName,epc.mnc010.mcc219.3gppnetwork.org
VIPNet,6832,DRAIMSIPrefix,21910
Oi Movel SA,6594,DRACustomerRealmName,epc.mnc031.mcc724.3gppnetwork.org
Oi Movel SA,6594,DRAIMSIPrefix,72431
STA Andorra,7476,DRACustomerRealmName,epc.mnc003.mcc213.3gppnetwork.org
STA Andorra,7476,DRAIMSIPrefix,21303
SETAR,7318,DRACustomerRealmName,epc.mnc001.mcc363.3gppnetwork.org
SETAR,7318,DRAIMSIPrefix,36301
Ekaterinburg-2000,12630,DRACustomerRealmName,epc.mnc035.mcc250.3gppnetwork.org
Ekaterinburg-2000,12630,DRAIMSIPrefix,25035
TSTT,12748,DRACustomerRealmName,epc.mnc012.mcc374.3gppnetwork.org
TSTT,12748,DRAIMSIPrefix,37412
MT Vala Kosovo,7421,DRACustomerRealmName,epc.mnc001.mcc212.3gppnetwork.org
MT Vala Kosovo,7421,DRAIMSIPrefix,21201
Telefonica Argentina,7044,DRACustomerRealmName,epc.mnc007.mcc722.3gppnetwork.org
Telefonica Argentina,7044,DRAIMSIPrefix,72207
MCP,7497,DRACustomerRealmName,epc.mnc012.mcc901.3gppnetwork.org
MCP,7497,DRAIMSIPrefix,90112
Wataniya Maldives,7261,DRACustomerRealmName,epc.mnc002.mcc472.3gppnetwork.org
Wataniya Maldives,7261,DRAIMSIPrefix,47202
Ooredoo OMN,6619,DRACustomerRealmName,epc.mnc003.mcc422.3gppnetwork.org
Ooredoo OMN,6619,DRAIMSIPrefix,42203
BMobile Limited,12746,DRACustomerRealmName,epc.mnc001.mcc537.3gppnetwork.org
BMobile Limited,12746,DRAIMSIPrefix,53701
BTC Bulgaria,7298,DRACustomerRealmName,epc.mnc003.mcc284.3gppnetwork.org
BTC Bulgaria,7298,DRAIMSIPrefix,28403
Jasper Wireless,6977,DRACustomerRealmName,epc.mnc170.mcc310.3gppnetwork.org
Jasper Wireless,6977,DRACustomerRealmName,epc.mnc150.mcc310.3gppnetwork.org
Jasper Wireless,6977,DRACustomerRealmName,epc.mnc016.mcc901.3gppnetwork.org
Jasper Wireless,6977,DRAIMSIPrefix,310150
Jasper Wireless,6977,DRAIMSIPrefix,310170
Jasper Wireless,6977,DRAIMSIPrefix,901016
SONATEL,7493,DRACustomerRealmName,epc.mnc001.mcc608.3gppnetwork.org
SONATEL,7493,DRAIMSIPrefix,60801
Vodafone Ghana,7479,DRAIMSIPrefix,62002
Cable and Wireless Seychelles,7076,DRACustomerRealmName,epc.mnc001.mcc633.3gppnetwork.org
Cable and Wireless Seychelles,7076,DRAIMSIPrefix,63301
Orange Cameroon,7420,DRACustomerRealmName,epc.mnc002.mcc624.3gppnetwork.org
Orange Cameroon,7420,DRAIMSIPrefix,62402
MTN Nigeria,12597,DRACustomerRealmName,epc.mnc030.mcc621.3gppnetwork.org
MTN Nigeria,12597,DRAIMSIPrefix,62130
Robi Axiata,12553,DRACustomerRealmName,epc.mnc002.mcc470.3gppnetwork.org
Robi Axiata,12553,DRACustomerRealmName,epc.mnc007.mcc470.3gppnetwork.org
Robi Axiata,12553,DRAIMSIPrefix,47002
Robi Axiata,12553,DRAIMSIPrefix,47007
MOBILIS,7426,DRACustomerRealmName,epc.mnc001.mcc603.3gppnetwork.org
MOBILIS,7426,DRAIMSIPrefix,60301
Telecel Paraguay,7343,DRACustomerRealmName,epc.mnc004.mcc744.3gppnetwork.org
Telecel Paraguay,7343,DRAIMSIPrefix,74404
ETISALAT Egypt,7411,DRACustomerRealmName,epc.mnc003.mcc602.3gppnetwork.org
ETISALAT Egypt,7411,DRAIMSIPrefix,60203
MTS Belarus,7359,DRACustomerRealmName,epc.mnc002.mcc257.3gppnetwork.org
MTS Belarus,7359,DRAIMSIPrefix,25702
Du,6795,DRACustomerRealmName,epc.mnc003.mcc424.3gppnetwork.org
Du,6795,DRAIMSIPrefix,42403
Docomo Pacific,6561,DRACustomerRealmName,epc.mnc470.mcc310.3gppnetwork.org
Docomo Pacific,6561,DRACustomerRealmName,epc.mnc370.mcc310.3gppnetwork.org
Docomo Pacific,6561,DRAIMSIPrefix,310470
Docomo Pacific,6561,DRAIMSIPrefix,310370
Comcel Colombia (Claro),6980,DRACustomerRealmName,epc.mnc101.mcc732.3gppnetwork.org
Comcel Colombia (Claro),6980,DRAIMSIPrefix,732101
Xfera,6896,DRACustomerRealmName,epc.mnc004.mcc214.3gppnetwork.org
Xfera,6896,DRAIMSIPrefix,21404
Orange Ivory Coast,7431,DRACustomerRealmName,epc.mnc003.mcc612.3gppnetwork.org
Orange Ivory Coast,7431,DRAIMSIPrefix,61203
BITE Latvia,7092,DRACustomerRealmName,epc.mnc005.mcc247.3gppnetwork.org
BITE Latvia,7092,DRAIMSIPrefix,24705
Tunisie Telecom,7314,DRACustomerRealmName,epc.mnc002.mcc605.3gppnetwork.org
Tunisie Telecom,7314,DRAIMSIPrefix,60502
SamoaTel Samoa,12532,DRACustomerRealmName,epc.mnc027.mcc549.3gppnetwork.org
SamoaTel Samoa,12532,DRACustomerRealmName,epc.mnc110.mcc544.3gppnetwork.org 
SamoaTel Samoa,12532,DRAIMSIPrefix,54927
SamoaTel Samoa,12532,DRAIMSIPrefix,544110
Vivo,6363,DRACustomerRealmName,EPC.MNC006.MCC724.3GPPNETWORK.ORG
Vivo,6363,DRACustomerRealmName,EPC.MNC010.MCC724.3GPPNETWORK.ORG
Vivo,6363,DRACustomerRealmName,EPC.MNC011.MCC724.3GPPNETWORK.ORG
Vivo,6363,DRACustomerRealmName,EPC.MNC023.MCC724.3GPPNETWORK.ORG
Vivo,6363,DRAIMSIPrefix,72406
Vivo,6363,DRAIMSIPrefix,72410
Vivo,6363,DRAIMSIPrefix,72411
Vivo,6363,DRAIMSIPrefix,72423
Nucleo,12492,DRACustomerRealmName,epc.mnc005.mcc744.3gppnetwork.org
Nucleo,12492,DRAIMSIPrefix,74405
Orange Reunion,12512,DRACustomerRealmName,epc.mnc000.mcc647.3gppnetwork.org
Orange Reunion,12512,DRAIMSIPrefix,64700
Vodafone Fiji,6796,DRACustomerRealmName,epc.mnc001.mcc542.3gppnetwork.org
Vodafone Fiji,6796,DRAIMSIPrefix,54201
Airtel Nigeria,12663,DRACustomerRealmName,epc.mnc020.mcc621.3gppnetwork.org
Airtel Nigeria,12663,DRAIMSIPrefix,62120
Entel,12578,DRACustomerRealmName,epc.mnc002.mcc736.3gppnetwork.org
Entel,12578,DRAIMSIPrefix,73602
Orange Mali,7428,DRACustomerRealmName,epc.mnc002.mcc610.3gppnetwork.org
Orange Mali,7428,DRAIMSIPrefix,61002
Lycamobile Sweden,7368,DRACustomerRealmName,epc.mnc012.mcc240.3gppnetwork.org
Lycamobile Sweden,7368,DRAIMSIPrefix,24012
Com4,7443,DRACustomerRealmName,epc.mnc009.mcc242.3gppnetwork.org
Com4,7443,DRAIMSIPrefix,24209
Airtel Networks Kenya,12621,DRACustomerRealmName,epc.mnc003.mcc639.3gppnetwork.org
Airtel Networks Kenya,12621,DRAIMSIPrefix,63903
Airtel Networks Kenya,12621,DRAIMSIPrefix,63905
Enitel,7353,DRACustomerRealmName,epc.mnc021.mcc710.3gppnetwork.org
Enitel,7353,DRAIMSIPrefix,71021
Cell C,12749,DRACustomerRealmName,epc.mnc007.mcc655.3gppnetwork.org
Cell C,12749,DRAIMSIPrefix,65507
Digicel FWI,12652,DRACustomerRealmName,epc.mnc020.mcc340.3gppnetwork.org
Digicel FWI,12652,DRAIMSIPrefix,34020
Belize Telecom,7403,DRACustomerRealmName,epc.mnc067.mcc702.3gppnetwork.org
Belize Telecom,7403,DRAIMSIPrefix,70267
Tigo Guatemala,12534,DRACustomerRealmName,epc.mnc002.mcc704.3gppnetwork.org
Tigo Guatemala,12534,DRAIMSIPrefix,70402
Beeline(Unitel) Uzbekistan,7439,DRACustomerRealmName,epc.mnc004.mcc434.3gppnetwork.org
Beeline(Unitel) Uzbekistan,7439,DRAIMSIPrefix,43404
MOLDTELECOM Moldova,7419,DRACustomerRealmName,epc.mnc005.mcc259.3gppnetwork.org
MOLDTELECOM Moldova,7419,DRAIMSIPrefix,25905
Telecom Vanuatu,12636,DRACustomerRealmName,epc.mnc001.mcc541.3gppnetwork.org
Telecom Vanuatu,12636,DRAIMSIPrefix,54101
Banglalink,12607,DRACustomerRealmName,epc.mnc003.mcc470.3gppnetwork.org
Banglalink,12607,DRAIMSIPrefix,47003
Claro Honduras,7273,DRACustomerRealmName,epc.mnc001.mcc708.3gppnetwork.org
Claro Honduras,7273,DRAIMSIPrefix,708001
Kcell,7415,DRACustomerRealmName,epc.mnc002.mcc401.3gppnetwork.org
Kcell,7415,DRAIMSIPrefix,40102
K-Mobile-GSM Mobile network Kazakhstan,7384,DRACustomerRealmName,epc.mnc001.mcc401.3gppnetwork.org
K-Mobile-GSM Mobile network Kazakhstan,7384,DRAIMSIPrefix,40101
Mobile Telecom Service Kazakhstan,7444,DRACustomerRealmName,epc.mnc077.mcc401.3gppnetwork.org
Mobile Telecom Service Kazakhstan,7444,DRAIMSIPrefix,40177
Altel-Mobile network Kazakhstan,6311,DRACustomerRealmName,epc.mnc007.mcc401.3gppnetwork.org
Altel-Mobile network Kazakhstan,6311,DRAIMSIPrefix,40107
K-Telecom,6975,DRACustomerRealmName,epc.mnc005.mcc283.3gppnetwork.org
K-Telecom,6975,DRAIMSIPrefix,28305
Cmpak Pakistan,12527,DRACustomerRealmName,epc.mnc004.mcc410.3gppnetwork.org
Cmpak Pakistan,12527,DRAIMSIPrefix,41004
Claro Peru,6811,DRACustomerRealmName,epc.mnc010.mcc716.3gppnetwork.org
Claro Peru,6811,DRAIMSIPrefix,71610
Airtel Chad,12626,DRACustomerRealmName,epc.mnc001.mcc622.3gppnetwork.org
Airtel Chad,12626,DRAIMSIPrefix,62201
Celtel Gabon,12731,DRACustomerRealmName,epc.mnc003.mcc628.3gppnetwork.org
Celtel Gabon,12731,DRAIMSIPrefix,62803
Libertis Telecom,7491,DRACustomerRealmName,epc.mnc001.mcc628.3gppnetwork.org
Libertis Telecom,7491,DRAIMSIPrefix,62801
Telecel Gabon,12732,DRACustomerRealmName,epc.mnc002.mcc628.3gppnetwork.org
Telecel Gabon,12732,DRAIMSIPrefix,62802
MTN Bissau,12657,DRACustomerRealmName,epc.mnc002.mcc632.3gppnetwork.org
MTN Bissau,12657,DRAIMSIPrefix,63202
MTN Sudan,12757,DRACustomerRealmName,epc.mnc002.mcc634.3gppnetwork.org
MTN Sudan,12757,DRAIMSIPrefix,63402
MTS Russia,6125,DRACustomerRealmName,epc.mnc001.mcc250.3gppnetwork.org
MTS Russia,6125,DRAIMSIPrefix,25001
AMC,7029,DRACustomerRealmName,epc.mnc001.mcc276.3gppnetwork.org
AMC,7029,DRAIMSIPrefix,27601
Sky Mobile,7442,DRACustomerRealmName,epc.mnc001.mcc437.3gppnetwork.org
Sky Mobile,7442,DRAIMSIPrefix,43701
Orange Botswana,7394,DRACustomerRealmName,epc.mnc002.mcc652.3gppnetwork.org
Orange Botswana,7394,DRAIMSIPrefix,65202
MTN Iran,7296,DRACustomerRealmName,epc.mnc035.mcc432.3gppnetwork.org
MTN Iran,7296,DRAIMSIPrefix,43235
MTS Uzbekistan,12487,DRACustomerRealmName,epc.mnc007.mcc434.3gppnetwork.org
MTS Uzbekistan,12487,DRAIMSIPrefix,43407
Nova,7262,DRACustomerRealmName,epc.mnc011.mcc274.3gppnetwork.org
Nova,7262,DRAIMSIPrefix,27411
VIP Serbia,7039,DRACustomerRealmName,epc.mnc005.mcc220.3gppnetwork.org
VIP Serbia,7039,DRAIMSIPrefix,22005
MTN Cameroon,7490,DRACustomerRealmName,epc.mnc001.mcc624.3gppnetwork.org
MTN Cameroon,7490,DRAIMSIPrefix,62401
Asia Pacific Telecom,6829,DRACustomerRealmName,epc.mnc005.mcc466.3gppnetwork.org
Asia Pacific Telecom,6829,DRAIMSIPrefix,46605
INSTITUTO COSTARRICENSE DE ELECTRICIDAD,7352,DRACustomerRealmName,epc.mnc001.mcc712.3gppnetwork.org
INSTITUTO COSTARRICENSE DE ELECTRICIDAD,7352,DRAIMSIPrefix,71201
Nextel Mexico,6982,DRACustomerRealmName,epc.mnc090.mcc334.3gppnetwork.org
Nextel Mexico,6982,DRAIMSIPrefix,334090
U Mobile,7019,CustomerNodeRealm,mnc018.mcc502.3gppnetwork.org
U Mobile,7019,DRACustomerRealmName,epc.mnc018.mcc502.3gppnetwork.org
U Mobile,7019,DRAIMSIPrefix,50218
Telefonica Colombia (Movistar),6621,DRACustomerRealmName,epc.mnc123.mcc732.3gppnetwork.org
Telefonica Colombia (Movistar),6621,DRAIMSIPrefix,732123
Mtel Montenegro,7316,DRACustomerRealmName,epc.mnc003.mcc297.3gppnetwork.org
Mtel Montenegro,7316,DRAIMSIPrefix,29703
Telma Mobile,7389,DRACustomerRealmName,epc.mnc004.mcc646.3gppnetwork.org
Telma Mobile,7389,DRAIMSIPrefix,64604
Telefonica Moviles Ecuador,7050,DRACustomerRealmName,epc.mnc000.mcc740.3gppnetwork.org
Telefonica Moviles Ecuador,7050,DRAIMSIPrefix,74000
Telefonica Moviles Guatemala,7066,DRACustomerRealmName,epc.mnc003.mcc704.3gppnetwork.org
Telefonica Moviles Guatemala,7066,DRAIMSIPrefix,70403
Telefonica Moviles EL Salvador,7399,DRACustomerRealmName,epc.mnc004.mcc706.3gppnetwork.org
Telefonica Moviles EL Salvador,7399,DRAIMSIPrefix,70604
Telefonica Moviles Peru,7011,DRACustomerRealmName,epc.mnc006.mcc716.3gppnetwork.org
Telefonica Moviles Peru,7011,DRAIMSIPrefix,71606
Albtelecom,7087,CustomerNodeRealm,albtelecom.com
Albtelecom,7087,DRACustomerRealmName,epc.mnc003.mcc276.3gppnetwork.org
Albtelecom,7087,DRAIMSIPrefix,27603
IT&E,7032,DRACustomerRealmName,epc.mnc110.mcc310.3gppnetwork.org
IT&E,7032,DRAIMSIPrefix,310110
Zain Saudi Arabia,6618,CustomerNodeRealm,dra.mnc004.mcc420.3gppnetwork.org
Zain Saudi Arabia,6618,DRACustomerRealmName,epc.mnc004.mcc420.3gppnetwork.org
Zain Saudi Arabia,6618,DRAIMSIPrefix,42004
Claro Chile,6979,DRACustomerRealmName,epc.mnc003.mcc730.3gppnetwork.org
Claro Chile,6979,DRAIMSIPrefix,73003
Warid Uganda,7461,DRACustomerRealmName,epc.mnc022.mcc641.3gppnetwork.org
Warid Uganda,7461,DRACustomerRealmName,epc.mnc001.mcc641.3gppnetwork.org
Warid Uganda,7461,DRAIMSIPrefix,64122
Warid Uganda,7461,DRAIMSIPrefix,64101
CTE Telecom Personal,12650,DRACustomerRealmName,epc.mnc001.mcc706.3gppnetwork.org
CTE Telecom Personal,12650,DRAIMSIPrefix,70601
Tigo(Telemovil) El Salvador,12500,CustomerNodeRealm,tigo.com.sv
Tigo(Telemovil) El Salvador,12500,DRACustomerRealmName,epc.mnc003.mcc706.3gppnetwork.org
Tigo(Telemovil) El Salvador,12500,DRAIMSIPrefix,70603
CTI,7099,DRACustomerRealmName,epc.mnc010.mcc748.3gppnetwork.org
CTI,7099,DRAIMSIPrefix,74810
Digicel Aruba,12555,DRACustomerRealmName,epc.mnc002.mcc363.3gppnetwork.org
Digicel Aruba,12555,DRAIMSIPrefix,36302
BTC Bahamas,6895,DRACustomerRealmName,epc.mnc039.mcc364.3gppnetwork.org
BTC Bahamas,6895,DRAIMSIPrefix,36439
Claro Paraguay,7413,DRACustomerRealmName,epc.mnc002.mcc744.3gppnetwork.org
Claro Paraguay,7413,DRAIMSIPrefix,74402
T-Mobile Macedon,12497,DRACustomerRealmName,epc.mnc001.mcc294.3gppnetwork.org
T-Mobile Macedon,12497,DRAIMSIPrefix,29401
Two Degrees Mobile Limited,12656,DRACustomerRealmName,epc.mnc024.mcc530.3gppnetwork.org
Two Degrees Mobile Limited,12656,DRAIMSIPrefix,53024
China Telecom,6748,DRACustomerRealmName,epc.mnc011.mcc460.3gppnetwork.org
China Telecom,6748,DRAIMSIPrefix,46011
Smartfren Telecom Indonesia,7037,DRACustomerRealmName,epc.mnc009.mcc510.3gppnetwork.org
Smartfren Telecom Indonesia,7037,DRAIMSIPrefix,51009
Smartfren Telecom Indonesia,7037,DRAIMSIPrefix,51028
MTS Turkmenistan,7401,DRACustomerRealmName,epc.mnc001.mcc438.3gppnetwork.org
MTS Turkmenistan,7401,DRAIMSIPrefix,43801
Telefonica Moviles UY,7042,DRACustomerRealmName,epc.mnc007.mcc748.3gppnetwork.org
Telefonica Moviles UY,7042,DRAIMSIPrefix,74807
Claro Puerto Rico,7319,DRACustomerRealmName,epc.mnc110.mcc330.3gppnetwork.org
Claro Puerto Rico,7319,DRAIMSIPrefix,330110
VIP Operator,6961,DRACustomerRealmName,epc.mnc003.mcc294.3gppnetwork.org
VIP Operator,6961,DRAIMSIPrefix,29403
MTN Ivory Coast,7450,DRACustomerRealmName,epc.mnc005.mcc612.3gppnetwork.org
MTN Ivory Coast,7450,DRAIMSIPrefix,61205
