name,id,item,value
Alfa Telecom,7503,DRACustomerRealmName,epc.mnc005.mcc437.3gppnetwork.org
Alfa Telecom,7503,DRAIMSIPrefix,43705
Spice Nepal Private Limited,7436,DRACustomerRealmName,epc.mnc002.mcc429.3gppnetwork.org
Spice Nepal Private Limited,7436,DRAIMSIPrefix,42902
Smart Axiata,6810,DRACustomerRealmName,epc.mnc006.mcc456.3gppnetwork.org
Smart Axiata,6810,DRACustomerRealmName,epc.mnc002.mcc456.3gppnetwork.org
Smart Axiata,6810,DRAIMSIPrefix,45606
Smart Axiata,6810,DRAIMSIPrefix,45602
KTC Kuwait (VIVA),6678,DRACustomerRealmName,epc.mnc004.mcc419.3gppnetwork.org
KTC Kuwait (VIVA),6678,DRAIMSIPrefix,41904
Azerfon,7103,DRACustomerRealmName,epc.mnc004.mcc400.3gppnetwork.org
Azerfon,7103,DRAIMSIPrefix,40004
Viettel Cambodia ,7270,DRACustomerRealmName,epc.mnc008.mcc456.3gppnetwork.org
Viettel Cambodia ,7270,DRAIMSIPrefix,45608
Best Belarus,7500,DRACustomerRealmName,epc.mnc004.mcc257.3gppnetwork.org
Best Belarus,7500,DRAIMSIPrefix,25704
Finnet (DNA) Finland,7125,DRACustomerRealmName,epc.mnc012.mcc244.3gppnetwork.org
Finnet (DNA) Finland,7125,DRAIMSIPrefix,24412
Orange Uganda,7475,DRACustomerRealmName,epc.mnc014.mcc641.3gppnetwork.org
Orange Uganda,7475,DRAIMSIPrefix,64114
Claro Guatemala,7345,DRACustomerRealmName,epc.mnc001.mcc704.3gppnetwork.org
Claro Guatemala,7345,DRAIMSIPrefix,70401
CNT EP,12554,DRACustomerRealmName,epc.mnc002.mcc740.3gppnetwork.org
CNT EP,12554,DRAIMSIPrefix,74002
iBasis Peer,6677,CustomerNodeRealm,ibasis.grx
China Unicom International,6861,DRACustomerRealmName,epc.mnc007.mcc454.3gppnetwork.org
China Unicom International,6861,DRAIMSIPrefix,45407
Chariton Valley Cellular,7438,DRACustomerRealmName,epc.mnc220.mcc312.3gppnetwork.org
Chariton Valley Cellular,7438,DRAIMSIPrefix,311010
Chariton Valley Cellular,7438,DRAIMSIPrefix,311020
Chariton Valley Cellular,7438,DRAIMSIPrefix,312220
Alaska Wireless Network,6913,DRACustomerRealmName,epc.mnc370.mcc311.3gppnetwork.org
Alaska Wireless Network,6913,DRACustomerRealmNameBeforeTranslation,acsalaska.net
Alaska Wireless Network,6913,DRAIMSIPrefix,311370
Alaska Wireless Network,6913,DRAIMSIPrefix,310050
Iowa Wireless,7079,DRACustomerRealmName,epc.mnc770.mcc310.3gppnetwork.org
Iowa Wireless,7079,DRAIMSIPrefix,310770
Pine Telephone,6901,DRACustomerRealmName,epc.mnc080.mcc311.3gppnetwork.org
Pine Telephone,6901,DRAIMSIPrefix,311080
Sagebrush Cellular/Nemont,6900,DRACustomerRealmName,epc.mnc480.mcc312.3gppnetwork.org
Sagebrush Cellular/Nemont,6900,DRAIMSIPrefix,312480
Conecto,7447,DRACustomerRealmName,epc.mnc460.mcc310.3gppnetwork.org
Conecto,7447,DRAIMSIPrefix,310460
West Central Cellular,7302,DRACustomerRealmName,epc.mnc180.mcc310.3gppnetwork.org
West Central Cellular,7302,DRACustomerRealmNameBeforeTranslation,4g.westcentral.com
West Central Cellular,7302,DRAIMSIPrefix,310180
Armentel,7313,DRACustomerRealmName,epc.mnc001.mcc283.3gppnetwork.org
Armentel,7313,DRAIMSIPrefix,28301
Telecom Seychelles,7425,DRACustomerRealmName,epc.mnc010.mcc633.3gppnetwork.org
Telecom Seychelles,7425,DRAIMSIPrefix,63310
Digicel Papua New Guinea,7326,DRACustomerRealmName,epc.mnc003.mcc537.3gppnetwork.org
Digicel Papua New Guinea,7326,DRAIMSIPrefix,53703
Atlantique Telecom,12528,DRACustomerRealmName,epc.mnc002.mcc612.3gppnetwork.org
Atlantique Telecom,12528,DRAIMSIPrefix,61202
NewCore Wireless,6902,DRACustomerRealmName,epc.mnc530.mcc311.3gppnetwork.org
NewCore Wireless,6902,DRACustomerRealmName,epc.mnc260.mcc312.3gppnetwork.org
NewCore Wireless,6902,DRAIMSIPrefix,311530
NewCore Wireless,6902,DRAIMSIPrefix,312260
Nepal Telecom,12608,DRACustomerRealmName,epc.mnc001.mcc429.3gppnetwork.org
Nepal Telecom,12608,DRAIMSIPrefix,42901
AeroMobile,12605,DRACustomerRealmName,epc.mnc014.mcc901.3gppnetwork.org
AeroMobile,12605,DRAIMSIPrefix,90114
Babilon-Mobile,6308,DRACustomerRealmName,epc.mnc004.mcc436.3gppnetwork.org
Babilon-Mobile,6308,DRAIMSIPrefix,43604
MTN Rwanda,12659,DRACustomerRealmName,epc.mnc010.mcc635.3gppnetwork.org
MTN Rwanda,12659,DRAIMSIPrefix,63510
Cable and Wireless Jamaica,7332,DRACustomerRealmName,epc.mnc180.mcc338.3gppnetwork.org
Cable and Wireless Jamaica,7332,DRAIMSIPrefix,338180
Cable and Wireless Cayman,7057,DRACustomerRealmName,epc.mnc140.mcc346.3gppnetwork.org
Cable and Wireless Cayman,7057,DRAIMSIPrefix,346140
Cable and Wireless Anguilla,7337,DRACustomerRealmName,epc.mnc840.mcc365.3gppnetwork.org
Cable and Wireless Anguilla,7337,DRAIMSIPrefix,365840
Cable and Wireless Antigua,7056,DRACustomerRealmName,epc.mnc920.mcc344.3gppnetwork.org
Cable and Wireless Antigua,7056,DRAIMSIPrefix,344920
Cable and Wireless Barbados,7452,DRACustomerRealmName,epc.mnc600.mcc342.3gppnetwork.org
Cable and Wireless Barbados,7452,DRAIMSIPrefix,342600
Cable and Wireless Dominica,12639,DRACustomerRealmName,epc.mnc110.mcc366.3gppnetwork.org
Cable and Wireless Dominica,12639,DRAIMSIPrefix,366110
Cable and Wireless St Kitts,12736,DRACustomerRealmName,epc.mnc110.mcc356.3gppnetwork.org
Cable and Wireless St Kitts,12736,DRAIMSIPrefix,356110
Cable and Wireless St Lucia,12737,DRACustomerRealmName,epc.mnc110.mcc358.3gppnetwork.org
Cable and Wireless St Lucia,12737,DRAIMSIPrefix,358110
Cable and Wireless Turks,7331,DRACustomerRealmName,epc.mnc350.mcc376.3gppnetwork.org
Cable and Wireless Turks,7331,DRAIMSIPrefix,376350
Cable and Wireless British Virgin,7453,DRACustomerRealmName,epc.mnc170.mcc348.3gppnetwork.org
Cable and Wireless British Virgin,7453,DRAIMSIPrefix,348170
Zain Sudan,12593,DRACustomerRealmName,epc.mnc001.mcc634.3gppnetwork.org
Zain Sudan,12593,DRAIMSIPrefix,63401
Millicom Tchad,7507,DRACustomerRealmName,epc.mnc003.mcc622.3gppnetwork.org
Millicom Tchad,7507,DRAIMSIPrefix,62203
Tigo Honduras,7430,DRACustomerRealmName,epc.mnc002.mcc708.3gppnetwork.org
Tigo Honduras,7430,DRAIMSIPrefix,70802
Orange Armenia,7437,DRACustomerRealmName,epc.mnc010.mcc283.3gppnetwork.org
Orange Armenia,7437,DRAIMSIPrefix,28310
TashiCell,7469,DRACustomerRealmName,epc.mnc077.mcc402.3gppnetwork.org
TashiCell,7469,DRAIMSIPrefix,40277
Telecel Bolivia,7269,DRACustomerRealmName,epc.mnc003.mcc736.3gppnetwork.org
Telecel Bolivia,7269,DRAIMSIPrefix,73603
Mascom Botswana,12754,DRACustomerRealmName,epc.mnc001.mcc652.3gppnetwork.org
Mascom Botswana,12754,DRAIMSIPrefix,65201
TikiPhone,12764,DRACustomerRealmName,epc.mnc020.mcc547.3gppnetwork.org
TikiPhone,12764,DRAIMSIPrefix,54720
Mobitel Georgia ,7067,DRACustomerRealmName,epc.mnc004.mcc282.3gppnetwork.org
Mobitel Georgia ,7067,DRAIMSIPrefix,28204
Telkom Kenya,12622,DRACustomerRealmName,epc.mnc007.mcc639.3gppnetwork.org
Telkom Kenya,12622,DRAIMSIPrefix,63907
NurTelecom Kyrgyzstan,6960,DRACustomerRealmName,epc.mnc009.mcc437.3gppnetwork.org
NurTelecom Kyrgyzstan,6960,DRAIMSIPrefix,43709
Vodacom Lesotho,7320,DRACustomerRealmName,epc.mnc001.mcc651.3gppnetwork.org
Vodacom Lesotho,7320,DRAIMSIPrefix,65101
Cell One Namibia,12745,DRACustomerRealmName,epc.mnc003.mcc649.3gppnetwork.org
Cell One Namibia,12745,DRAIMSIPrefix,64903
UTS Curacao,7041,DRACustomerRealmName,epc.mnc091.mcc362.3gppnetwork.org
UTS Curacao,7041,DRAIMSIPrefix,36291
Telcell St. Maarten,7360,DRACustomerRealmName,epc.mnc051.mcc362.3gppnetwork.org
Telcell St. Maarten,7360,DRAIMSIPrefix,36251
Network Norway,7116,DRACustomerRealmName,epc.mnc005.mcc242.3gppnetwork.org
Network Norway,7116,DRAIMSIPrefix,24205
Claro Panama,7385,DRACustomerRealmName,epc.mnc003.mcc714.3gppnetwork.org
Claro Panama,7385,DRAIMSIPrefix,71403
Tigo Tanzania,7454,DRACustomerRealmName,epc.mnc002.mcc640.3gppnetwork.org
Tigo Tanzania,7454,DRAIMSIPrefix,64002
iSmart Mobile,7023,DRACustomerRealmName,epc.mnc300.mcc310.3gppnetwork.org
iSmart Mobile,7023,DRAIMSIPrefix,310300
MTN Zambia,12751,DRACustomerRealmName,epc.mnc002.mcc645.3gppnetwork.org
MTN Zambia,12751,DRAIMSIPrefix,64502
Trilogy Dominicana,12531,DRACustomerRealmName,epc.mnc004.mcc370.3gppnetwork.org
Trilogy Dominicana,12531,DRAIMSIPrefix,37004
Digicel Fiji,6863,DRACustomerRealmName,epc.mnc002.mcc542.3gppnetwork.org
Digicel Fiji,6863,DRAIMSIPrefix,54202
Digital Bermuda,7334,CustomerNodeRealm,atni.com
Digital Bermuda,7334,DRACustomerRealmName,epc.mnc000.mcc350.3gppnetwork.org
Digital Bermuda,7334,DRAIMSIPrefix,35000
NUEVATEL Bolivia,7118,DRACustomerRealmName,epc.mnc001.mcc736.3gppnetwork.org
NUEVATEL Bolivia,7118,DRAIMSIPrefix,73601
TDCA (Roshan) Afghanistan,12743,DRACustomerRealmName,epc.mnc020.mcc412.3gppnetwork.org
TDCA (Roshan) Afghanistan,12743,DRAIMSIPrefix,41220
Econet Wireless,7449,DRACustomerRealmName,epc.mnc004.mcc648.3gppnetwork.org
Econet Wireless,7449,DRAIMSIPrefix,64804
B-Mobile Bhutan,12760,DRACustomerRealmName,epc.mnc011.mcc402.3gppnetwork.org
B-Mobile Bhutan,12760,DRAIMSIPrefix,40211
Vietnamobile Telecommunications Joint Stock Company,7464,DRACustomerRealmName,epc.mnc005.mcc452.3gppnetwork.org
Vietnamobile Telecommunications Joint Stock Company,7464,DRAIMSIPrefix,45205
BAKCELL Ltd,6948,DRACustomerRealmName,epc.mnc002.mcc400.3gppnetwork.org
BAKCELL Ltd,6948,DRAIMSIPrefix,40002
Digicel Panama,12557,DRACustomerRealmName,epc.mnc004.mcc714.3gppnetwork.org
Digicel Panama,12557,DRAIMSIPrefix,71404
AT&T (mobilephone) Lab,7404,DRACustomerRealmName,epc.mnc180.mcc311.3gppnetwork.org
Afghan Wireless Communication Company ,7471,DRACustomerRealmName,epc.mnc001.mcc412.3gppnetwork.org
Afghan Wireless Communication Company ,7471,DRAIMSIPrefix,41201
Etisalat Afghanistan,12579,DRACustomerRealmName,epc.mnc050.mcc412.3gppnetwork.org
Etisalat Afghanistan,12579,DRAIMSIPrefix,41250
UNITEL S.a.r.l.,12733,DRACustomerRealmName,epc.mnc002.mcc631.3gppnetwork.org
UNITEL S.a.r.l.,12733,DRAIMSIPrefix,63102
Orange Bissau,12753,DRACustomerRealmName,epc.mnc003.mcc632.3gppnetwork.org
Orange Bissau,12753,DRAIMSIPrefix,63203
Freedom Mobile,7341,DRACustomerRealmName,epc.mnc490.mcc302.3gppnetwork.org
Freedom Mobile,7341,DRAIMSIPrefix,302490
CVMovel SA,12742,DRACustomerRealmName,epc.mnc001.mcc625.3gppnetwork.org
CVMovel SA,12742,DRAIMSIPrefix,62501
T+ Telecomunicacoes,12761,DRACustomerRealmName,epc.mnc002.mcc625.3gppnetwork.org
T+ Telecomunicacoes,12761,DRAIMSIPrefix,62502
Societe Nationale des Telecommunications (Comores Telecom),12664,DRACustomerRealmName,epc.mnc001.mcc654.3gppnetwork.org
Societe Nationale des Telecommunications (Comores Telecom),12664,DRAIMSIPrefix,65401
Telecom Cook Islands,12521,DRACustomerRealmName,epc.mnc001.mcc548.3gppnetwork.org
Telecom Cook Islands,12521,DRAIMSIPrefix,54801
Africell (Gambia) Ltd,12507,DRACustomerRealmName,epc.mnc002.mcc607.3gppnetwork.org
Africell (Gambia) Ltd,12507,DRAIMSIPrefix,60702
MCI,7371,DRACustomerRealmName,epc.mnc011.mcc432.3gppnetwork.org
MCI,7371,DRAIMSIPrefix,43211
MIC 1,7423,DRACustomerRealmName,epc.mnc001.mcc415.3gppnetwork.org
MIC 1,7423,DRAIMSIPrefix,41501
Libyana Mobile Phone ,12744,DRACustomerRealmName,epc.mnc000.mcc606.3gppnetwork.org
Libyana Mobile Phone ,12744,DRAIMSIPrefix,60600
Myanmar Posts and Telecommunications,12490,DRACustomerRealmName,epc.mnc001.mcc414.3gppnetwork.org
Myanmar Posts and Telecommunications,12490,DRAIMSIPrefix,41401
Curacao Telecom N.V.,12556,DRACustomerRealmName,epc.mnc069.mcc362.3gppnetwork.org
Curacao Telecom N.V.,12556,DRAIMSIPrefix,36269
Telefonica Celular de Nicaragua S.A.,7281,DRACustomerRealmName,epc.mnc300.mcc710.3gppnetwork.org
Telefonica Celular de Nicaragua S.A.,7281,DRAIMSIPrefix,710300
Wataniya Palestine,12750,DRACustomerRealmName,epc.mnc006.mcc425.3gppnetwork.org
Wataniya Palestine,12750,DRAIMSIPrefix,42506
Telefonica Moviles Panama,7065,DRACustomerRealmName,epc.mnc020.mcc714.3gppnetwork.org
Telefonica Moviles Panama,7065,DRAIMSIPrefix,71420
Vodafone Qatar Q.S.C.,6761,DRACustomerRealmName,epc.mnc002.mcc427.3gppnetwork.org
Vodafone Qatar Q.S.C.,6761,DRACustomerRealmNameBeforeTranslation,vodafone.com.qa
Vodafone Qatar Q.S.C.,6761,DRAIMSIPrefix,42702
RCS & RDS ,12526,DRACustomerRealmName,epc.mnc005.mcc226.3gppnetwork.org
RCS & RDS ,12526,DRAIMSIPrefix,22605
TIGO RWANDA S.A,7456,DRACustomerRealmName,epc.mnc013.mcc635.3gppnetwork.org
TIGO RWANDA S.A,7456,DRAIMSIPrefix,63513
Africell Sierra Leone,12614,DRACustomerRealmName,epc.mnc005.mcc619.3gppnetwork.org
Africell Sierra Leone,12614,DRAIMSIPrefix,61905
Solomon Telekom Co Ltd,12763,DRACustomerRealmName,epc.mnc001.mcc540.3gppnetwork.org
Solomon Telekom Co Ltd,12763,DRAIMSIPrefix,54001
Tonga Communications Corporation,12642,DRACustomerRealmName,epc.mnc001.mcc539.3gppnetwork.org
Tonga Communications Corporation,12642,DRAIMSIPrefix,53901
Digicel (Tonga) Limited,12594,CustomerNodeRealm,epc.mnc002.mcc542.3gppnetwork.org
Digicel (Tonga) Limited,12594,DRAIMSIPrefix,53988
Digicel (Vanuatu) Ltd,6956,DRACustomerRealmName,epc.mnc002.mcc542.3gppnetwork.org
Digicel (Vanuatu) Ltd,6956,DRAIMSIPrefix,54105
Telecel Zimbabwe (PVT) Ltd,12738,DRACustomerRealmName,epc.mnc003.mcc648.3gppnetwork.org
Telecel Zimbabwe (PVT) Ltd,12738,DRAIMSIPrefix,64803
STC Bahrain,12658,DRACustomerRealmName,epc.mnc004.mcc426.3gppnetwork.org
STC Bahrain,12658,DRAIMSIPrefix,42604
Videotron,7054,CustomerNodeRealm,videotron.com
Videotron,7054,DRACustomerRealmName,epc.mnc500.mcc302.3gppnetwork.org
Videotron,7054,DRAIMSIPrefix,302500
T-Mobile Montenegro ,7038,DRACustomerRealmName,epc.mnc002.mcc297.3gppnetwork.org
T-Mobile Montenegro ,7038,DRAIMSIPrefix,29702
Indigo Wireless,7488,DRACustomerRealmName,epc.mnc030.mcc311.3gppnetwork.org
Indigo Wireless,7488,DRAIMSIPrefix,311030
Lycamobile UK,6534,DRACustomerRealmName,epc.mnc026.mcc234.3gppnetwork.org
Lycamobile UK,6534,DRAIMSIPrefix,23426
Bluegrass Cellular LLC,7055,DRACustomerRealmName,epc.mnc810.mcc311.3gppnetwork.org
Bluegrass Cellular LLC,7055,DRACustomerRealmNameBeforeTranslation,bgclte.com
Bluegrass Cellular LLC,7055,DRAIMSIPrefix,311810
Commnet Wireless,6955,CustomerNodeRealm,atni.com
Commnet Wireless,6955,DRACustomerRealmName,epc.mnc040.mcc311.3gppnetwork.org
Commnet Wireless,6955,DRAIMSIPrefix,311040
Digicel Anguilla,6626,DRACustomerRealmName,epc.mnc050.mcc338.3gppnetwork.org
Digicel Anguilla,6626,DRAIMSIPrefix,33850
Evatis (Djibouti Telekom),12728,DRACustomerRealmName,epc.mnc001.mcc638.3gppnetwork.org
Evatis (Djibouti Telekom),12728,DRAIMSIPrefix,63801
Ice Wireless GSM,12520,CustomerNodeRealm,epc.mnc620.mcc302.3gppnetwork.org
Ice Wireless GSM,12520,DRACustomerRealmName,epc.mnc620.mcc302.3gppnetwork.org
Ice Wireless GSM,12520,DRAIMSIPrefix,302620
Limitless Mobile USA,7052,DRACustomerRealmName,epc.mnc690.mcc310.3gppnetwork.org
Limitless Mobile USA,7052,DRAIMSIPrefix,310690
HOT Mobile,7132,DRACustomerRealmName,epc.mnc007.mcc425.3gppnetwork.org
HOT Mobile,7132,DRAIMSIPrefix,42507
New Cell Inc. dba Cellcom,7457,DRACustomerRealmName,epc.mnc620.mcc310.3gppnetwork.org
New Cell Inc. dba Cellcom,7457,DRAIMSIPrefix,310620
Nigeria Telecommunications Ltd (NITEL GSM),7506,DRACustomerRealmName,epc.mnc040.mcc621.3gppnetwork.org
Nigeria Telecommunications Ltd (NITEL GSM),7506,DRAIMSIPrefix,62140
Orange (France Caraibe Mobiles),7323,DRACustomerRealmName,epc.mnc001.mcc340.3gppnetwork.org
Orange (France Caraibe Mobiles),7323,DRAIMSIPrefix,34001
Outremer Telecom French Guiana,12662,DRACustomerRealmName,epc.mnc002.mcc340.3gppnetwork.org
Outremer Telecom French Guiana,12662,DRAIMSIPrefix,34002
Sasktel Mobility,7344,DRACustomerRealmName,epc.mnc780.mcc302.3gppnetwork.org
Sasktel Mobility,7344,DRAIMSIPrefix,302780
Choice Wireless,12625,DRACustomerRealmName,epc.mnc630.mcc310.3gppnetwork.org
Choice Wireless,12625,DRAIMSIPrefix,310630
Wana Corporate,7093,DRACustomerRealmName,epc.mnc002.mcc604.3gppnetwork.org
Wana Corporate,7093,DRAIMSIPrefix,60402
TDC Mobil Norway,7310,DRACustomerRealmName,epc.mnc008.mcc242.3gppnetwork.org
TDC Mobil Norway,7310,DRAIMSIPrefix,24208
SMART Tanzania,7386,DRACustomerRealmName,epc.mnc008.mcc640.3gppnetwork.org
SMART Tanzania,7386,DRAIMSIPrefix,64008
Truphone UK,6967,DRACustomerRealmName,epc.mnc025.mcc234.3gppnetwork.org
Truphone UK,6967,DRAIMSIPrefix,23425
Orange Tunisia,7277,DRACustomerRealmName,epc.mnc001.mcc605.3gppnetwork.org
Orange Tunisia,7277,DRAIMSIPrefix,60501
Entel Peru,7339,DRACustomerRealmName,epc.mnc017.mcc716.3gppnetwork.org
Entel Peru,7339,DRAIMSIPrefix,71617
Optus,6085,DRACustomerRealmName,epc.mnc002.mcc505.3gppnetwork.org
Optus,6085,DRAIMSIPrefix,50502
Telefonica International Wholesale,7043,CustomerNodeRealm,drabr01.tgsolutions.grx
Tele2 peering,6817,CustomerNodeRealm,mnc007.mcc240.3gppnetwork.org
Appalachian Wireless,7417,DRACustomerRealmName,epc.mnc130.mcc312.3gppnetwork.org
Appalachian Wireless,7417,DRAIMSIPrefix,312130
BICS SMS peering,6397,CustomerNodeRealm,dra.bics.3gppnetwork.org
YTL Communication,7335,DRACustomerRealmName,epc.mnc152.mcc502.3gppnetwork.org
YTL Communication,7335,DRAIMSIPrefix,502152
Monaco Telecom,7030,DRACustomerRealmName,epc.mnc010.mcc212.3gppnetwork.org
Monaco Telecom,7030,DRAIMSIPrefix,21210
Open Mobile PR,6625,DRACustomerRealmName,epc.mnc120.mcc330.3gppnetwork.org
Open Mobile PR,6625,DRAIMSIPrefix,330120
Digicel Samoa,12655,DRACustomerRealmName,epc.mnc000.mcc549.3gppnetwork.org
Digicel Samoa,12655,DRAIMSIPrefix,54900
Telenet Belgium,12495,DRACustomerRealmName,epc.mnc005.mcc206.3gppnetwork.org
Telenet Belgium,12495,DRAIMSIPrefix,20605
Claro CR Telecomunicaciones,7312,DRACustomerRealmName,epc.mnc003.mcc712.3gppnetwork.org
Claro CR Telecomunicaciones,7312,DRAIMSIPrefix,71203
Vitelcom Cellular DBA Innovative Wireless,12559,DRACustomerRealmName,epc.mnc040.mcc311.3gppnetwork.org	
Truemove 3G,6526,CustomerNodeRealm,dra.mnc004.mcc520.3gppnetwork.org
Truemove 3G,6526,DRACustomerRealmName,epc.mnc004.mcc520.3gppnetwork.org
Truemove 3G,6526,DRACustomerRealmName,epc.mnc000.mcc520.3gppnetwork.org
Truemove 3G,6526,DRAIMSIPrefix,52000
Truemove 3G,6526,DRAIMSIPrefix,52004
