key,value
mobi.eastlink.ca,7268#Bragg-Communications
epc.mnc020.mcc250.3gppnetwork.org,7429#Tele2-Russia
dra.ipx.cmi.3gppnetwork.org,6586#CMI-DSS-Peering
epc.mnc280.mcc312.3gppnetwork.org,12539#Cellular-Network-Partnership-dba-Pioneer-Cellular
epc.mnc007.mcc204.3gppnetwork.org,12571#Teleena-Netherlands
epc.mnc005.mcc220.3gppnetwork.org,7039#VIP-Serbia
mme.epc.mnc031.mcc404.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc043.mcc404.3gppnetwork.org,7271#Vodafone-India-Essar
EPC.MNC123.MCC732.3GPPNETWORK.ORG,6621#Telefonica-Colombia
epc.mnc090.mcc334.3gppnetwork.org,6982#Nextel-Mexico
gam.mnc001.mcc206.3gppnetwork.org,6604#Proximus
epc.mnc093.mcc404.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc180.mcc310.3gppnetwork.org,7302#West-Central-Cellular
epc.mnc007.mcc748.3gppnetwork.org,7042#TM-UY
epc.mnc002.mcc632.3gppnetwork.org,12657#MTN-Bissau
epc.mnc005.mcc414.3gppnetwork.org,7115#Ooredoo-Myanmar-Limited
mnc018.mcc502.3gppnetwork.org,7019#U-Mobile
epc.mnc864.mcc405.3gppnetwork.org,7083#Reliance-Jio
dra.mnc004.mcc520.3gppnetwork.org,6526#Truemove-3G
epc.mnc007.mcc454.3gppnetwork.org,6861#ChinaUnicom-International
epc.mnc094.mcc208.3gppnetwork.org,6916#HALYS
epc.mnc001.mcc455.3gppnetwork.org,6962#CTM
epc.mnc840.mcc365.3gppnetwork.org,7337#CWWI-Anguilla
epc.mnc054.mcc901.3gppnetwork.org,12571#Teleena-Netherlands
epc.mnc003.mcc424.3gppnetwork.org,6795#Du
epc.mnc720.mcc302.3gppnetwork.org,6497#Rogers-Wireless
epc.mnc011.mcc510.3gppnetwork.org,6467#Excelcomindo
epc.mnc004.mcc419.3gppnetwork.org,6678#KTC-Kuwait-VIVA
epc.mnc055.mcc405.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc012.mcc502.3gppnetwork.org,6504#Maxis
epc.mnc271.mcc240.3gppnetwork.org,7068#Globetouch-Sweden
epc.mnc300.mcc310.3gppnetwork.org,7023#iSmart-Mobile
epc.mnc001.mcc452.3gppnetwork.org,12486#Mobifone-VMS)
epc.mnc051.mcc440.3gppnetwork.org,6118#KDDI
epc.mnc000.mcc460.3gppnetwork.org,6585#China-Mobile
epc.mnc000.mcc454.3gppnetwork.org,6357#HKT
epc.mnc008.mcc640.3gppnetwork.org,7386#SMART-Tanzania
epc.mnc040.mcc293.3gppnetwork.org,6773#SI-MOBIL
net2mobile.grx,6633#TIS-DSS-Peer
epc.mnc027.mcc250.3gppnetwork.org,7494#TMT-Russian
epc.mnc846.mcc405.3gppnetwork.org,7264#IDEA
epc.mnc020.mcc432.3gppnetwork.org,7357#Rightel
epc.mnc850.mcc405.3gppnetwork.org,7264#IDEA
epc.mnc530.mcc312.3gppnetwork.org,12565#Sprint-312530
epc.mnc006.mcc450.3gppnetwork.org,6188#LG-U-Plus
epc.mnc006.mcc456.3gppnetwork.org,6810#Smart-Axiata
epc.mnc003.mcc515.3gppnetwork.org,6192#SMART
diameter.dtag.grx,6856#DT-DSS-Peering
epc.mnc001.mcc246.3gppnetwork.org,6838#Omnitel
epc.mnc014.mcc242.3gppnetwork.org,7361#ICE-Communication-Norge
TelefonicaMX.com,6623#TM-Mexico
epc.mnc007.mcc404.3gppnetwork.org,7264#IDEA
epc.mnc008.mcc240.3gppnetwork.org,6959#Telenor-Sweden
epc.mnc007.mcc639.3gppnetwork.org,12622#Telkom-Kenya
epc.mnc005.mcc232.3gppnetwork.org,6951#Hutchison-3G-Austria-GmbH
epc.mnc013.mcc635.3gppnetwork.org,7456#TIGO-RWANDA-S-A
epc.mnc620.mcc312.3gppnetwork.org,7069#Globetouch-US
epc.mnc001.mcc240.3gppnetwork.org,6833#TeliaSonera-Sweden
epc.mnc007.mcc401.3gppnetwork.org,6311#Altel-Mobile-Kazakhstan
epc.mnc002.mcc297.3gppnetwork.org,7038#T-Mobile-Montenegro-
epc.mnc003.mcc730.3gppnetwork.org,6979#Claro-Chile
EPC.MNC023.MCC724.3GPPNETWORK.ORG,6363#Vivo
epc.mnc011.mcc404.3gppnetwork.org,7271#Vodafone-India-Essar
ukb.com,6542#UK-Broadband
epc.mnc018.mcc901.3gppnetwork.org,12514#AT&T-Mobility-Maritime
epc.mnc500.mcc302.3gppnetwork.org,7054#Videotron
eumvne.globetouch.com,7406#GlobeTouch-MVNE
epc.mnc001.mcc276.3gppnetwork.org,7029#AMC
epc.mnc003.mcc248.3gppnetwork.org,6971#Tele2-Estonia
epc.mnc020.mcc238.3gppnetwork.org,6834#TeliaSonera-Denmark
epc.mnc001.mcc740.3gppnetwork.org,7348#Conecel
dra.mnc004.mcc420.3gppnetwork.org,6618#Zain-Saudi-Arabia
epc.mnc003.mcc230.3gppnetwork.org,6801#Vodafone-Czech
epc.mnc003.mcc712.3gppnetwork.org,7312#Claro-CR-Telecom
epc.mnc019.mcc502.3gppnetwork.org,6502#Celcom
epc.mnc003.mcc736.3gppnetwork.org,7269#Telecel-Bolivia
epc.mnc082.mcc404.3gppnetwork.org,7264#IDEA
epc.mnc003.mcc724.3gppnetwork.org,6579#TIM-Brazil
epc.mnc007.mcc410.3gppnetwork.org,7100#Warid-Telecom-Pakistan
epc.mnc005.mcc226.3gppnetwork.org,12526#RCS--RDS
epc.mnc003.mcc706.3gppnetwork.org,12500#TigoTelemovil)-El-Salvador
antel.lte.com,6624#Antel
epc.mnc006.mcc268.3gppnetwork.org,6535#MEO
epc.mnc300.mcc710.3gppnetwork.org,7281#Telefonica-Celular-Nicaragua
epc.mnc005.mcc214.3gppnetwork.org,6581#TM-Spain
epc.mnc001.mcc270.3gppnetwork.org,6840#EPT-Luxembourg
epc.mnc010.mcc280.3gppnetwork.org,7402#MTN-Cyprus
epc.mnc005.mcc202.3gppnetwork.org,6739#Vodafone-Greece
epc.mnc010.mcc283.3gppnetwork.org,7437#Orange-Armenia
epc.mnc058.mcc234.3gppnetwork.org,7330#Manx-Telecom
epc.mnc005.mcc244.3gppnetwork.org,6934#Elisa
epc.mnc001.mcc602.3gppnetwork.org,7433#Mobinil
epc.mnc008.mcc311.3gppnetwork.org,6901#Pine-Telephone
epc.mnc001.mcc470.3gppnetwork.org,12564#Grameen-Phone
epc.mnc099.mcc250.3gppnetwork.org,6870#Vimpelcom-Russia
epc.mnc090.mcc404.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc005.mcc247.3gppnetwork.org,7092#BITE-Latvia
epc.mnc001.mcc428.3gppnetwork.org,12739#SkyTel-Mongolia
epc.mnc002.mcc708.3gppnetwork.org,7430#Tigo-Honduras
dramun1.epc.mnc001.mcc748.3gppnetwork.or,6624#Antel
epc.mnc001.mcc605.3gppnetwork.org,7277#Orange-Tunisia
EPC.MNC010.MCC716.3GPPNETWORK.ORG,6811#Claro-Peru
epc.mnc002.mcc282.3gppnetwork.org,7358#MagtiCom
epc.mnc026.mcc234.3gppnetwork.org,6534#Lycamobile-UK
epc.mnc016.mcc502.3gppnetwork.org,7045#DiGi
epc.mnc001.mcc608.3gppnetwork.org,7493#SONATEL
epc.mnc003.mcc603.3gppnetwork.org,7495#Wataniya-Algeria
epc.mnc097.mcc404.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc110.mcc544.3gppnetwork.org,12532#SamoaTel-Samoa
epc.mnc010.mcc650.3gppnetwork.org,12730#Celtel-Malawi
epc.mnc868.mcc405.3gppnetwork.org,7083#Reliance-Jio
epc.mnc097.mcc466.3gppnetwork.org,6595#Taiwan-Mobile
epc.mnc002.mcc400.3gppnetwork.org,6948#BAKCELL-Ltd
epc.mnc001.mcc525.3gppnetwork.org,6124#SingTel-Mobile
epc.mnc012.mcc232.3gppnetwork.org,12498#Yesss-Austria
epc.mnc170.mcc311.3gppnetwork.org,7512#Tampnet
epc.mnc004.mcc640.3gppnetwork.org,7350#Vodacom-Tanzania
epc.mnc002.mcc363.3gppnetwork.com,12555#Digicel-Aruba
ipx.oteglobe.3gppnetwork.org,7012#OTEGlobe-GRX
uscsim.globetouch.com,7069#Globetouch-US
epc.mnnc003.mcc470.3gppnetwork.org,12607#Banglalink
epc.mnc004.mcc631.3gppnetwork.org,12511#Movicel-Angola
epc.mnc020.mcc280.3gppnetwork.org,7034#PrimeTel-Cyprus
epc.mnc853.mcc405.3gppnetwork.org,7264#IDEA
epc.mnc001.mcc437.3gppnetwork.org,7442#Sky-Mobile
epc.mnc002.mcc429.3gppnetwork.org,7436#Spice-Nepal-Private
epc.mnc089.mcc466.3gppnetwork.org,6668#Taiwan-Star
epc.mnc001.mcc425.3gppnetwork.org,6701#Partner-Communications
epc.mnc043.mcc901.3gppnetwork.org,12504#EMnify-GmbH
epc.mnc005.mcc452.3gppnetwork.org,7464#Hanoi-Telecom
epc.mnc340.mcc302.3gppnetwork.org,7458#Execulink-Telecom
epc.mnc920.mcc344.3gppnetwork.org,7056#CWWI-Antigua
acsalaska.net,6913#Alaska-Wireless-Network
epc.mnc002.mcc426.3gppnetwork.org,12496#Zain-Bahrain
epc.mnc004.mcc646.3gppnetwork.org,7389#Telma-Mobile
epc.mnc340.mcc311.3gppnetwork.org,6902#NewCore-Wireless
mme.epc.mnc053.mcc405.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc861.mcc405.3gppnetwork.org,7083#Reliance-Jio
epc.mnc001.mcc505.3gppnetwork.org,6219#Telstra
epc.mnc005.mcc541.3gppnetwork.org,6956#Digicel-Vanuatu-Ltd
epc.mnc103.mcc732.3gppnetwork.org,6714#Colombia-Movil
epc.mnc003.mcc404.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc003.mcc268.3gppnetwork.org,6620#Optimus
epc.mnc015.mcc234.3gppnetwork.org,6736#Vodafone-UK
epc.mnc110.mcc358.3gppnetwork.org,7070#Cable-and-Wireless-Group
epc.mnc089.mcc510.3gppnetwork.org,7470#Hutchison-Indonesia
4g.westcentral.com,7302#West-Central-Cellular
epc.mnc012.mcc244.3gppnetwork.org,7125#Finnet-Networks
epc.mnc020.mcc206.3gppnetwork.org,6857#BASE-NV-SA
epc.mnc002.mcc370.3gppnetwork.org,6912#Compania-Dominicana
epc.mnc003.mcc639.3gppnetwork.org,12621#Airtel-Networks-Kenya
vodafone.com.qa,6761#Vodafone-Qatar
epc.mnc010.mcc748.3gppnetwork.org,7099#CTI
epc.mnc857.mcc405.3gppnetwork.org,7083#Reliance-Jio
epc.mnc006.mcc724.3gppnetwork.org,6363#Vivo
epc.mnc001.mcc410.3gppnetwork.org,7100#Warid-Telecom-Pakistan
epc.mnc005.mcc520.3gppnetwork.org,6867#dtac-TriNet
epc.mnc001.mcc416.3gppnetwork.org,7113#Zain-JordanJMTS
epc.mnc001.mcc232.3gppnetwork.org,6731#A1-Telekom-Austria
epc.mnc001.mcc413.3gppnetwork.org,6910#Mobitel-Sri-Lanka
epc.mnc002.mcc456.3gppnetwork.org,6810#Smart-Axiata
epc.mnc290.mcc312.3gppnetwork.org,7378#Strata-Network-USA
epc.mnc003.mcc262.3gppnetwork.org,6533#Telefonica-O2-Germany
epc.mnc003.mcc617.3gppnetwork.org.key2roam.comfone.com,Mahanagar-Telephone-Mauritius
epc.mnc039.mcc901.3gppnetwork.org,7288#MTX-Connect
epc.mnc050.mcc334.3gppnetwork.org,7031#Iusacell
dra18.mtt.grx,6848#MTT-Peering-Hub
epc.mnc003.mcc612.3gppnetwork.org,7431#Orange-Ivory-Coast
epc.mnc010.mcc724.3gppnetwork.org,6363#Vivo
epc.mnc000.mcc604.3gppnetwork.org,6949#Meditel
epc.mnc990.mcc311.3gppnetwork.org,"12616#Vermont-Telephone-Company,-Inc"
epc.mnc001.mcc226.3gppnetwork.org,6713#Vodafone-Romania
epc.mnc001.mcc214.3gppnetwork.org,6711#Vodafone-Spain
epc.mnc080.mcc311.3gppnetwork.org,6901#Pine-Telephone
epc.mnc003.mcc286.3gppnetwork.org,7086#Avea
epc.mnc040.mcc404.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc001.mcc238.3gppnetwork.org,6947#TDC-Mobil-AS
epc.mnc152.mcc502.3gppnetwork.org,7335#YTL-Communication
epc.mnc010.mcc635.3gppnetwork.org,12659#MTN-Rwanda
epc.mnc002.mcc744.3gppnetwork.org,7413#Claro-Paraguay
epc.mnc012.mcc208.3gppnetwork.org,7369#Hewlett-Packard-Frech
EPC.MNC003.MCC284.3GPPNETWORK.ORG,7298#BTC-Bulgaria
epc.mnc004.mcc204.3gppnetwork.org,6712#Vodafone-Netherlands
epc.mnc001.mcc220.3gppnetwork.org,7074#Telenor-Serbia
epc.mnc940.mcc302.3gppnetwork.org,7459#Wightman
epc.mnc001.mcc202.3gppnetwork.org,6897#COSMOTE-Mobile
epc.mnc054.mcc228.3gppnetwork.org,6698#Lycamobile-Switzerland
epc.mnc014.mcc404.3gppnetwork.org,7264#IDEA
epc.mnc001.mcc208.3gppnetwork.org,6541#Orange-France
epc.mnc024.mcc530.3gppnetwork.org,12656#Two-Degrees-Mobile-Limited
epc.mnc002.mcc652.3gppnetwork.org,7394#Orange-Botswana
epc.mnc001.mcc466.3gppnetwork.org,6556#FarEasTone
epc.mnc002.mcc427.3gppnetwork.org,6761#Vodafone-Qatar-Q-S-C-
bgclte.com,7055#Bluegrass-Cellular-LLC
epc.mnc003.mcc419.3gppnetwork.org,6866#Ooredoo-Kuwait
epc.mnc002.mcc230.3gppnetwork.org,7063#O2-Czech-Republic
epc.mnc003.mcc704.3gppnetwork.org,7066#TM-Guatemala
epc.mnc480.mcc302.3gppnetwork.org,12596#SSi-Micro-LTD
epc.mnc004.mcc370.3gppnetwork.org,12531#Trilogy-Dominicana
epc.mnc002.mcc740.3gppnetwork.org,12554#CNT-EP
epc.mnc004.mcc214.3gppnetwork.org,6896#Xfera
epc.mnc046.mcc901.3gppnetwork.org,12580#Telecom26
epc.mnc001.mcc401.3gppnetwork.org,7384#K-Mobile-Kazakhstan
comfone.com,6917#Comfone/Infonet-Peer
epc.mnc003.mcc416.3gppnetwork.org,7275#Umniah
epc.mnc054.mcc405.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc002.mcc424.3gppnetwork.org,6617#ETISALAT-UAE
epc.mnc004.mcc724.3gppnetwork.org,6579#TIM-Brazil
epc.mnc001.mcc247.3gppnetwork.org,6839#Latvian-Mobile-Telephone
epc.mnc001.mcc216.3gppnetwork.org,6871#Telenor-Hungary
epc.mnc270.mcc240.3gppnetwork.org,7068#Globetouch-Sweden
epc.mnc050.mcc412.3gppnetwork.org,12579#Etisalat-Afghanistan
epc.mnc001.mcc219.3gppnetwork.org,6941#Croatian-Telecom-Inc
epc.mnc990.mcc310.3gppnetwork.org,7448#Worldcall
epc.mnc003.mcc284.3gppnetwork.org,7298#BTC-Bulgaria
epc.mnc001.mcc460.3gppnetwork.org,6684#China-Unicom
epc.mnc630.mcc312.3gppnetwork.org,7502#NetGenuity
epc.mnc012.mcc901.3gppnetwork.org,7497#MCP
epc.mnc580.mcc310.3gppnetwork.org,7381#Inland-Cellular
epc.mnc040.mcc311.3gppnetwork.org,6955#Commnet-Wireless
epc.mnc021.mcc710.3gppnetwork.org,7353#Enitel
epc.mnc410.mcc312.3gppnetwork.org,7460#Eltopia-Communications
epc.mnc872.mcc405.3gppnetwork.org,7083#Reliance-Jio
epc.mnc006.mcc260.3gppnetwork.org,6950#Play-Mobile
epc.mnc005.mcc744.3gppnetwork.org,12492#Nucleo
epc.mnc070.mcc405.3gppnetwork.org,7264#IDEA
dca.mnc001.mcc206.3gppnetwork.org,6604#Proximus
epc.mnc092.mcc404.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc120.mcc310.3gppnetwork.org,6966#Sprint-PCS
tdea.epc.mnc050.mcc440.3gppnetwork.org,6118#KDDI
epc.mnc006.mcc414.3gppnetwork.org,7391#Telenor-Myanmar
epc.mnc865.mcc405.3gppnetwork.org,7083#Reliance-Jio
epc.mnc003.mcc272.3gppnetwork.org,7046#Meteor-Mobile
epc.mnc060.mcc250.3gppnetwork.org,7427#LLC-KTKTELEKOM
epc.mnc000.mcc455.3gppnetwork.org,7104#SmarTone-Macau
epc.mnc004.mcc712.3gppnetwork.org,6794#TM-Costa-Rica
epc.mnc078.mcc404.3gppnetwork.org,7264#IDEA
epc.mnc002.mcc221.3gppnetwork.org,12568#IPKO-Telecommunications-LLC
epc.mnc001.mcc617.3gppnetwork.org,6952#CELLPLUS-MAURITIUS
epc.mnc077.mcc402.3gppnetwork.org,7469#TashiCell
epc.mnc280.mcc310.3gppnetwork.org,6907#AT&T-310280
epc.mnc023.mcc425.3gppnetwork.org,12535#Beezz-Communication
sybase.ipx,7492#Sybase-Peering-Hub
epc.mnc002.mcc242.3gppnetwork.org,6836#Netcom
epc.mnc007.mcc262.3gppnetwork.org,6533#Telefonica-O2-Germany
epc.mnc003.mcc525.3gppnetwork.org,6360#M1-Limited
epc.mnc002.mcc248.3gppnetwork.org,6930#ELISA-EESTI-AS
ibasis.grx,6677#iBasis-DSS-Peer
epc.mnc002.mcc270.3gppnetwork.org,7288#MTX-Connect
epc.mnc001.mcc222.3gppnetwork.org,6580#Telecom-Italia-Mobile
epc.mnc001.mcc228.3gppnetwork.org,6490#Swisscom
epc.mnc002.mcc276.3gppnetwork.org,6958#Vodafone-Albania
epc.mnc019.mcc404.3gppnetwork.org,7264#IDEA
telenor.grx,6635#Telenor-DSS-Peer
epc.mnc002.mcc602.3gppnetwork.org,7293#Vodafone-Egypt
epc.mnc008.mcc204.3gppnetwork.org,6697#KPN-Mobile-Netherlands
epc.mnc007.mcc425.3gppnetwork.org,7132#HOT-Mobile
epc.mnc001.mcc288.3gppnetwork.org,7477#Faroese-Telecom
dea.orange-multimedia.net,6570#FranceTelecom-DSS-Peer
epc.mnc002.mcc605.3gppnetwork.org,7314#Tunisie-Telecom
epc.mnc044.mcc404.3gppnetwork.org,7264#IDEA
epc.mnc710.mcc311.3gppnetwork.org,7260#Northeast-Wireless
pccwglobal.ipxnetwork.org,7446#PCCW-Global-DSS-Peer
epc.mnc001.mcc282.3gppnetwork.org,7412#Geocell
epc.mnc001.mcc297.3gppnetwork.org,6968#Telenor-Montenegro
epc.mnc001.mcc651.3gppnetwork.org,7320#Vodacom-Lesotho
epc.mnc050.mcc234.3gppnetwork.org,6937#Jersey-Telecom
epc.mnc840.mcc405.3gppnetwork.org,7083#Reliance-Jio
epc.mnc001.mcc294.3gppnetwork.org,12497#T-Mobile-Macedon
epc.mnc030.mcc310.3gppnetwork.org,6906#AT&T-310030
epc.mnc030.mcc334.3gppnetwork.org,6623#TM-Mexico
epc.mnc056.mcc404.3gppnetwork.org,7264#IDEA
epc.mnc012.mcc240.3gppnetwork.org,7368#Lycamobile-Sweden
epc.mnc810.mcc311.3gppnetwork.org,7055#Bluegrass-Cellular-LLC
epc.mnc067.mcc702.3gppnetwork.org,7403#Belize-Telecom
epc.mnc007.mcc434.3gppnetwork.org,12487#MTS-Uzbekistan
epc.mnc027.mcc240.3gppnetwork.org,7068#Globetouch-Sweden
epc.mnc003.mcc537.3gppnetwork.org,7326#Digicel-Papua-New-Guinea
epc.mnc011.mcc274.3gppnetwork.org,7262#Nova
epc.mnc022.mcc404.3gppnetwork.org,7264#IDEA
epc.mnc017.mcc716.3gppnetwork.org,7339#NII-PERU
epc.mnc700.mcc311.3gppnetowork.org,12645#Midwest-Network-Solutions-Hub
epc.mnc002.mcc653.3gppnetwork.org,12612#Swazi-Mobile
epc.mnc003.mcc260.3gppnetwork.org,6798#Orange-Poland
commnetwireless.com,6955#Commnet-Wireless
epc.mnc001.mcc744.3gppnetwork.org,12591#Hola
epc.mnc110.mcc330.3gppnetwork.org,7319#Claro-Puerto-Rico
epc.mnc220.mcc302.3gppnetwork.org,6121#Telus-Mobility
EPC.MNC310.MCC722.3GPPNETWORK.ORG,7095#AMX-Argentina-S-A-Claro
epc.mnc000.mcc350.3gppnetwork.org,7334#Digital-Bermuda
epc.mnc001.mcc370.3gppnetwork.org,7107#Orange-Dominicana
epc1.mnc092.mcc404.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc016.mcc901.3gppnetwork.org,6977#Japser-Wireless
epc.mnc005.mcc466.3gppnetwork.org,6829#Asia-Pacific-Telecom
epc.mnc009.mcc295.3gppnetwork.org.key2roam.comfone.com,12633#Emnify
epc.mnc001.mcc231.3gppnetwork.org,6938#Orange-Slovensko
epc.mnc020.mcc714.3gppnetwork.org,7065#TM-Panama
epc.mnc030.mcc404.3gppnetwork.org,7271#Vodafone-India-Essar
epc.mnc480.mcc312.3gppnetwork.org,6900#Sagebrush-Cellular/Nemont
epc.mnc003.mcc420.3gppnetwork.org,6489#Mobily-Etihad-Etisalat
epc.mnc170.mcc348.3gppnetwork.org,7070#CWWI-British-Virgin
epc.mnc011.mcc232.3gppnetwork.org,12499#BOB-Austria
epc.mnc011.mcc528.3gppnetwork.org,6562#DataStream-Technology
dra.ipx.syniverse.3gppnetwork.org,0000#Syniverse-DSC
epc.mnc049.mcc364.3gppnetwork.org,7424#NewCo2015-Bahamas
epc.mnc150.mcc310.3gppnetwork.org,6977#Jasper-Wireless
epc.mnc858.mcc405.3gppnetwork.org,7083#Reliance-Jio
epc.mnc003.mcc622.3gppnetwork.org,7507#Millicom-Tchad
epc.mnc020.mcc204.3gppnetwork.org,7026#T-Mobile-Netherlands
epc.mnc004.mcc404.3gppnetwork.org,7264#IDEA
epc.mnc003.mcc628.3gppnetwork.org,12731#Celtel-Gabon
epc.mnc021.mcc278.3gppnetwork.org,7317#Mobisle-Communications
epc.mnc051.mcc405.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc035.mcc454.3gppnetwork.org,12643#Webbing-Hong-Kong-Limited
epc.mnc007.mcc214.3gppnetwork.org,6581#TM-Spain
epc.mnc089.mcc404.3gppnetwork.org,7264#IDEA
epc.mnc096.mcc404.3gppnetwork.org,7013#Bharti-Airtel-India
epc.mnc010.mcc716.3gppnetwork.org,6811#Claro-Peru
epc.mnc869.mcc405.3gppnetwork.org,7083#Reliance-Jio
epc.mnc620.mcc302.3gppnetwork.org,12520#Ice-Wireless-GSM
mnc007.mcc240.3gppnetwork.org,6723#Tele2-Sweden
limitlessmobile.net,7052#Limitless-Mobile-USA
epc.mnc001.mcc340.3gppnetwork.org,7323#Orange-France-Caraibe
epc.mnc020.mcc234.3gppnetwork.org,7301#Hutchison-3G-UK
sjcdra001.aicent.grx,6208#DRA1-SJC3
epc.mnc460.mcc310.3gppnetwork.org,7447#Conecto
epc.mnc004.mcc410.3gppnetwork.org,12527#Cmpak-Pakistan
epc.mnc042.mcc240.3gppnetwork.org,6959#Telenor-Sweden
epc.mnc854.mcc405.3gppnetwork.org,7083#Reliance-Jio
epc.mnc004.mcc452.3gppnetwork.org,7325#Viettel-Group
epc.mnc780.mcc302.3gppnetwork.org,7344#Sasktel-Mobility
epc.mnc610.mcc310.3gppnetwork.org,12625#Choice-Wireless
dramag1.epc.mnc001.mcc748.3gppnetwork.org,6624#Antel
epc.mnc600.mcc342.3gppnetwork.org,7070#CWWI-Barbados
epc.mnc370.mcc310.3gppnetwork.org,6561#Docomo-Pacific
epc.mnc001.mcc714.3gppnetwork.org,7499#Cable-and-Wireless-Panama
epc.mnc004.mcc434.3gppnetwork.org,7439#BeelineUnitel-Uzbekistan
epc.mnc002.mcc505.3gppnetwork.org,6085#Optus
epc.mnc520.mcc310.3gppnetwork.org,7282#Transaction-Network-Services-Peering-Hub
epc.mnc001.mcc542.3gppnetwork.org,6796#Vodafone-Fiji
EPC.MNC001.MCC510.3GPPNETWORK.ORG,6976#Indosat---M3
epc.mnc770.mcc310.3gppnetwork.org,7079#Iowa-Wireless
epc.mnc001.mcc708.3gppnetwork.org,7273#Claro-Honduras
epc.mnc690.mcc302.3gppnetwork.org,6566#Bell-Mobility
epc.mnc030.mcc621.3gppnetwork.org,12597#MTN-Nigeria
hkgdra001.aicent.grx,6355#DRA1-HKG2
epc.mnc004.mcc648.3gppnetwork.org,7449#Econet-Wireless
dra.ipx.telstra-global.3gppnetwork.org,6609#Telstra-DSS-Peer
epc.mnc010.mcc212.3gppnetwork.org,7030#Monaco-Telecom
br.epc.mnc001.mcc206.3gppnetwork.org,6604#Proximus
MME.EPC.MNC090.MCC404.3GPPNETWORK.ORG,7013#Bharti-Airtel-India
epc.mnc010.mcc206.3gppnetwork.org,6695#Mobistar
epc.mnc001.mcc530.3gppnetwork.org,6719#Vodafone-Mobile-NZ
epc.mnc530.mcc311.3gppnetwork.org,6902#NewCore-Wireless
epc.mnc001.mcc548.3gppnetwork.org,12521#Telecom-Cook-Islands
epc.mnc001.mcc539.3gppnetwork.org,12642#Tonga-Communications-Corporation
epc.mnc011.mcc724.3gppnetwork.org,6363#Vivo
epc.mnc007.mcc232.3gppnetwork.org,6954#T-Mobile-Austria
epc.mnc006.mcc240.3gppnetwork.org,6959#Telenor-Sweden
epc.mnc016.mcc204.3gppnetwork.org,7026#T-Mobile-Netherlands
epc.mnc873.mcc405.3gppnetwork.org,7083#Reliance-Jio
epc.mnc000.mcc520.3gppnetwork.org,6526#Truemove-3G
epc.mnc088.mcc428.3gppnetwork.org,7329#Unitel-Mongolia
epc.mnc240.mcc310.3gppnetwork.org,6648#T-Mobile-USA-Inc
epc.mnc002.mcc607.3gppnetwork.org,12507#Africell-Gambia)-Ltd
epc.mnc002.mcc604.3gppnetwork.org,7093#Wana-Corporate
epc.mnc001.mcc230.3gppnetwork.org,6898#T-Mobile-Czech
