ssid,customerid,name,country,realm_name,imsi_prefix,status,dra,connection,coveragestatus,productcomment,commercialstatus,owner,region,tagid,technicalcomment
7471,1750,Afghan Wireless Communication Company ,Afghanistan,epc.mnc001.mcc412.3gppnetwork.org,41201,hidden,,Indirect,Live,,,,EMEA,,
12579,1751,Etisalat Afghanistan,Afghanistan,epc.mnc050.mcc412.3gppnetwork.org,41250,hidden,,Indirect,,,,,EMEA,,
12743,1727,TDCA (Roshan) Afghanistan,Afghanistan,epc.mnc020.mcc412.3gppnetwork.org,41220,hidden,,Indirect,,,,,,,"We do not have this OPs defalut peering hub information now, so decide route, request filter and list cache are all not configured on DSC, it is only used for K2R route currently, if get their IPX provider info in the future, will bring it online completely by then.--------2018-07-17
"
7087,1403,Albtelecom,Albania,epc.mnc003.mcc276.3gppnetwork.org,27603,online,EU DSC,Direct,Live,,,[email],EMEA,,"*K2R route shall be opened by owner 
*AIR Destination realm:dra.ipx.syniverse.3gppnetwork.org
"
7029,1310,AMC,Albania,epc.mnc001.mcc276.3gppnetwork.org,27601,online,,Indirect,Live,,,,EMEA,,
6958,713,Vodafone Albania,Albania,epc.mnc002.mcc276.3gppnetwork.org,27602,online,,Indirect,Live,,,,EMEA,,
7435,712,Djezzy Algeria,Algeria,epc.mnc002.mcc603.3gppnetwork.org,60302,online,,Indirect,Live,,,,EMEA,,
7426,862,MOBILIS,Algeria,epc.mnc001.mcc603.3gppnetwork.org,60301,online,,Indirect,Live,,,,EMEA,,
7495,820,Wataniya Algeria,Algeria,epc.mnc003.mcc603.3gppnetwork.org,60303,online,,Indirect,Live,,,,EMEA,DZAWT,
12536,1884,Blue Sky Communications,American Samoa,,,,,Indirect,,,,,,,
7476,831,STA Andorra,Andorra,epc.mnc003.mcc213.3gppnetwork.org,21303,online,,Indirect,Live,,,,EMEA,ANDMA,
12511,2468,Movicel Angola,Angola,epc.mnc004.mcc631.3gppnetwork.org,63104,hidden,,Indirect,,,,,CALA,,
12733,1752,UNITEL S.a.r.l.,Angola,epc.mnc002.mcc631.3gppnetwork.org,63102,online,,Indirect,,,,,EMEA,,
7337,1653,Cable and Wireless Anguilla,Anguilla,epc.mnc840.mcc365.3gppnetwork.org,365840,group,NA DSC,Direct,Live,,,[email],CALA,,Cable and wireless group member
6626,1911,Digicel Anguilla,Anguilla,epc.mnc050.mcc338.3gppnetwork.org,33850,,NA DSC,Direct,Live,,,[email],CALA,,"Group operators by March2017 have  (27) Digicel markets of this twenty-seven (27), seven (7) are LTE  including:

Antigua  
Barbados 
BVI      
Cayman   
Jamaica  
TCI      
Anguilla 
"
7056,1654,Cable and Wireless Antigua,Antigua and Barbuda,epc.mnc920.mcc344.3gppnetwork.org,344920,group,NA DSC,Direct,Live,,,[email],CALA,,Cable and wireless group member
7095,489,AMX Argentina S.A.(Claro),Argentina,epc.mnc310.mcc722.3gppnetwork.org,722310,online,,Indirect,Live,,,,CALA,,
7020,515,Telecom Personal SA,Argentina,epc.mnc034.mcc722.3gppnetwork.org,72234,hidden,,Indirect,Live,,,,CALA,,Migrate from TIS to comfone on 20070818
7044,842,Telefonica Argentina,Argentina,epc.mnc007.mcc722.3gppnetwork.org,72207,online,,Indirect,Live,,,,CALA,,
7313,1597,Armentel,Armenia,epc.mnc001.mcc283.3gppnetwork.org,28301,online,,Indirect,Live,,,,EMEA,,
6975,1268,K-Telecom,Armenia,epc.mnc005.mcc283.3gppnetwork.org,28305,online,A6AP,Indirect,Live,,,,EMEA,,
7437,1678,Orange Armenia,Armenia,epc.mnc010.mcc283.3gppnetwork.org,28310,online,,Indirect,,,,,,,
12555,1431,Digicel Aruba,Aruba,epc.mnc002.mcc363.3gppnetwork.org,36302,online,"Digicel Jamaica, NA DSC",Direct,Live,,,[email],CALA,,
7318,835,SETAR,Aruba,epc.mnc001.mcc363.3gppnetwork.org,36301,online,,Indirect,Live,,,,CALA,,
6085,2081,Optus,Australia,epc.mnc002.mcc505.3gppnetwork.org,50502,online,AP DSC,Direct,Live,,,[email],Asia Pacific,,
6219,478,Telstra,Australia,epc.mnc001.mcc505.3gppnetwork.org,50501,online,,Indirect,Live,,,,Asia Pacific,,The imsi range 5050156x are wholesale imsis. Wholesale currently does not have LTE roaming for Softbank- telstra DEA will reply with 3002
6609,2744,Telstra DSS Peer,Australia,,,,NA DSC,Peer,,,,,,,Updated on 17tg May: Telstra HUB should be connected with S9NA(NADSR) rather than BICS
6793,396,Vodafone Australia,Australia,epc.mnc003.mcc505.3gppnetwork.org,50503,online,,Indirect,Live,,,,Asia Pacific,,
6731,495,A1 Telekom Austria,Austria,epc.mnc001.mcc232.3gppnetwork.org,23201,online,,Indirect,Live,,,,Asia Pacific,,
12499,2710,BOB Austria,Austria,epc.mnc011.mcc232.3gppnetwork.org,23211,online,,Indirect,,,,,EMEA,,
6951,339,Hutchison 3G Austria GmbH,Austria,epc.mnc005.mcc232.3gppnetwork.org,"23205,23210",online,,Indirect,Live,,,,Asia Pacific,,
6954,382,T-Mobile Austria,Austria,"epc.mnc003.mcc232.3gppnetwork.org,epc.mnc007.mcc232.3gppnetwork.org","23203,23207",online,,Indirect,Live,,,,EMEA,,
6632,2753,TelecomAustria DSS Peer,Austria,,,,EU DSC,Peer,,,,[email],,,
12498,3109,Yesss Austria,Austria,epc.mnc012.mcc232.3gppnetwork.org,23212,online,,Indirect,,,,,EMEA,,
7465,606,Azercell,Azerbaijan,epc.mnc001.mcc400.3gppnetwork.org,"40001,40006",online,,Indirect,Live,,,,EMEA,,
7103,1506,Azerfon,Azerbaijan,epc.mnc004.mcc400.3gppnetwork.org,40004,online,,Indirect,Live,,,,EMEA,,
6948,1734,BAKCELL Ltd,Azerbaijan,epc.mnc002.mcc400.3gppnetwork.org,40002,online,,Indirect,Live,,,,EMEA,,
6895,1432,BTC Bahamas,Bahamas,epc.mnc039.mcc364.3gppnetwork.org,36439,online,NA DSC,Direct,Live,,,[email],CALA,,
7424,3081,NewCo2015 Bahamas,Bahamas,epc.mnc049.mcc364.3gppnetwork.org,36449,online,,Indirect,,,,,,,
7304,503,Batelco Bahrain,Bahrain,epc.mnc001.mcc426.3gppnetwork.org,42601,online,EU DSC,Direct,Live,,,[email],EMEA,,"Previously it was an indirect operator behind of TATA.

Now it is directly connected on S9EU DSC"
12658,1838,STC Bahrain,Bahrain,epc.mnc004.mcc426.3gppnetwork.org,42604,online,EU DSC,Direct,,,,[email],EMEA,,"2018/8/9 Currently the diameter links are up now, we are waiting the test from customer."
12496,502,Zain Bahrain,Bahrain,epc.mnc002.mcc426.3gppnetwork.org,42602,online,,Indirect,Live,,,,EMEA,,
12607,1026,Banglalink,Bangladesh,epc.mnc003.mcc470.3gppnetwork.org,47003,online,,Indirect,,,,,EMEA,,
12564,578,Grameen Phone,Bangladesh,epc.mnc001.mcc470.3gppnetwork.org,47001,online,,Indirect,,,,,Asia Pacific,,According to FT: Grameenphone Bangladesh does not support LTE on 2018/08/30
12553,861,Robi Axiata,Bangladesh,"epc.mnc002.mcc470.3gppnetwork.org,epc.mnc007.mcc470.3gppnetwork.org","47002,47007",online,,Indirect,,,,,Asia Pacific,,
7452,1655,Cable and Wireless Barbados,Barbados,epc.mnc600.mcc342.3gppnetwork.org,342600,group,NA DSC,Direct,Live,,,[email],CALA,,Cable and wireless group member
7500,1511,Best Belarus,Belarus,epc.mnc004.mcc257.3gppnetwork.org,25704,hidden,,Indirect,,,,,EMEA,,"att requires to open route with TATA, not on line in DSC yet, we wish to use other peering hub as default peering

Best confirmed they only have Comfone as IPX provider, will use Comfone as default route."
7359,866,MTS Belarus,Belarus,epc.mnc002.mcc257.3gppnetwork.org,25702,hidden,,Indirect,Live,,,,EMEA,,no sales opportunity yet. (31st Aug 2016)
12604,801,Velcom Belarus,Belarus,epc.mnc001.mcc257.3gppnetwork.org,25701,online,,Indirect,,,,,,BLRMD,"April 2018 Velcom is not ready yet. Their actual plan is to be ready before summer.
"
6397,2218,BICS SMS peering,Belgium,,,peer,"EU DSC, NA DSC",Peer,,,,[email],,,
6695,321,Mobistar,Belgium,epc.mnc010.mcc206.3gppnetwork.org,20610,online,,Indirect,Live,,,,EMEA,,
6604,340,Proximus,Belgium,epc.mnc001.mcc206.3gppnetwork.org,20601,online,,Indirect,Live,,,,EMEA,,
12495,2263,Telenet Belgium,Belgium,epc.mnc005.mcc206.3gppnetwork.org,20605,online,,Indirect,,,,,EMEA,,
6857,356,Telenet Group bvba sprl(BASE),Belgium,epc.mnc020.mcc206.3gppnetwork.org,20620,online,,Indirect,Live,,,,EMEA,,All offline route of Telenet Group Base cut off on 2018 July30.Migration to iBasis fully done.
7403,966,Belize Telecom,Belize,epc.mnc067.mcc702.3gppnetwork.org,70267,hidden,,Indirect,,,,,CALA,,
7467,3077,Speednet,Belize,epc.mnc069.mcc702.3gppnetwork.org,70269,online,NA DSC,Direct,Live,,,,CALA,,
7334,1725,Digital Bermuda,Bermuda,epc.mnc000.mcc350.3gppnetwork.org,35000,online,"NA DSC, Commnet Wireless",Direct,Live,,,[email],CALA,,reach via CommNet connections 
12760,1732,B-Mobile Bhutan,Bhutan,epc.mnc011.mcc402.3gppnetwork.org,40211,hidden,,Indirect,,,,,Asia Pacific,,"We do not have this OPs defalut peering hub information now, so decide route, request filter and list cache are all not configured on DSC, it is only used for K2R route currently, if get their IPX provider info in the future, will bring it online completely by then.--------2018-08-08"
7469,1680,TashiCell,Bhutan,epc.mnc077.mcc402.3gppnetwork.org,40277,online,,Indirect,,,,,,,
12578,925,Entel,Bolivia,epc.mnc002.mcc736.3gppnetwork.org,73602,hidden,,Indirect,,,,,CALA,,
7118,1726,NUEVATEL Bolivia,Bolivia,epc.mnc001.mcc736.3gppnetwork.org,73601,online,,Indirect,Live,,,,CALA,,
7269,1681,Telecel Bolivia,Bolivia,epc.mnc003.mcc736.3gppnetwork.org,73603,online,NA DSC,Direct,Live,,,[email],CALA,,
12660,944,BH Telecom,Bosnia and Herzegovina,,,,,,,,,,,,
12754,1682,Mascom Botswana,Botswana,epc.mnc001.mcc652.3gppnetwork.org,65201,hidden,,Indirect,,,,,,,"We do not have this OPs defalut peering hub information now, so decide route, request filter and list cache are all not configured on DSC, it is only used for K2R route currently, if get their IPX provider info in the future, will bring it online completely by then.--------2018-07-23
"
7394,1313,Orange Botswana,Botswana,epc.mnc002.mcc652.3gppnetwork.org,65202,online,,Indirect,Live,,,,EMEA,,
6639,491,Claro Brazil,Brazil,epc.mnc005.mcc724.3gppnetwork.org,72405,online,NA DSC,Direct,Live,,,[email],CALA,,
7466,1961,Nextel Brazil,Brazil,,,,,,,,,,,,
6594,828,Oi Movel SA,Brazil,epc.mnc031.mcc724.3gppnetwork.org,72431,online,NA DSC,Direct,Live,,,[email],CALA,,"AP,EU has point to S9NA, A6NA has not migrate yet, hanlin will work with balram wo migrate route on A6NA"
6579,500,TIM Brazil,Brazil,"epc.mnc002.mcc724.3gppnetwork.org,epc.mnc003.mcc724.3gppnetwork.org,epc.mnc004.mcc724.3gppnetwork.org","72402,72403,72404",online,,Indirect,Live,,,,CALA,,
6363,917,Vivo,Brazil,"epc.mnc006.mcc724.3gppnetwork.org,epc.mnc010.mcc724.3gppnetwork.org,epc.mnc011.mcc724.3gppnetwork.org,epc.mnc023.mcc724.3gppnetwork.org","72406,72410,72411,72423",online,,Indirect,Live,,,[email],CALA,,"Will be migrate to TIWS behind S9NA in Aug 2017, before get the confirmation of migration ,all route point to A6NA"
6562,504,DataStream Technology,Brunei Darussalam,epc.mnc011.mcc528.3gppnetwork.org,52811,online,AP DSC,Direct,Live,,,[email],Asia Pacific,,
7298,849,BTC Bulgaria,Bulgaria,epc.mnc003.mcc284.3gppnetwork.org,28403,online,,Indirect,Live,,,,EMEA,,"Also named as ""Vivacom Bulgaria"""
7340,510,Mobitel Bulgaria,Bulgaria,epc.mnc001.mcc284.3gppnetwork.org,28401,online,,Indirect,Live,,,,EMEA,,
7285,672,Telenor Bulgaria,Bulgaria,epc.mnc005.mcc284.3gppnetwork.org,28405,online,,Indirect,Live,,,,EMEA,,
7397,616,CamGSM,Cambodia,epc.mnc001.mcc456.3gppnetwork.org,45601,online,,Indirect,,,,,,,
6810,1494,Smart Axiata,Cambodia,"epc.mnc002.mcc456.3gppnetwork.org,epc.mnc006.mcc456.3gppnetwork.org","45602,45606",online,,Indirect,Live,,,,Asia Pacific,,
7119,2952,South East Asia Telecom,Cambodia,epc.mnc011.mcc456.3gppnetwork.org,45611,hidden,,Indirect,Pending,,,,Asia Pacific,,
7270,1510,Viettel Cambodia ,Cambodia,epc.mnc008.mcc456.3gppnetwork.org,45608,online,,Indirect,Live,,,,Asia Pacific,,"This operator is also named as ""Metfone"" -- noted by Hanlin"
7490,1347,MTN Cameroon,Cameroon,epc.mnc001.mcc624.3gppnetwork.org,62401,online,,Indirect,,,,,EMEA,,
7420,859,Orange Cameroon,Cameroon,epc.mnc002.mcc624.3gppnetwork.org,62402,online,,Indirect,Live,,,,EMEA,,
6566,763,Bell Mobility,Canada,"epc.mnc610.mcc302.3gppnetwork.org,epc.mnc690.mcc302.3gppnetwork.org","302610,302690",online,NA DSC,Direct,Live,,,[email],North America,,
7268,2530,Bragg Communications,Canada,epc.mnc270.mcc302.3gppnetwork.org,302270,online,EU DSC,Direct,Live,Eastlink,,[email],North America,,
7458,2458,Execulink Telecom,Canada,epc.mnc340.mcc302.3gppnetwork.org,302340,online,"Digital (Aspenta), NA DSC",Direct,Live,,,[email],North America,,
7341,1761,Freedom Mobile,Canada,epc.mnc490.mcc302.3gppnetwork.org,302490,online,NA DSR,Direct,Live,,,[email],North America,,
12520,1935,Ice Wireless GSM,Canada,epc.mnc620.mcc302.3gppnetwork.org,302620,hidden,,Indirect,,,,,,,
6498,332,Microcell Telecommunications (Fido),Canada,,,,,,,"Merged with rogers, not appear in RMT , but displayed in external coveraglist",,,,,
6899,2333,Mobilicity Canada,Canada,,,,,,,Mobilicity was acquired by Rogers Wireless,,,,,
6497,334,Rogers Wireless,Canada,"epc.mnc370.mcc302.3gppnetwork.org,epc.mnc720.mcc302.3gppnetwork.org","302370,302720",online,NA DSR,Direct,Live,,,[email],North America,,
7344,1981,Sasktel Mobility,Canada,epc.mnc780.mcc302.3gppnetwork.org,302780,online,NA DSC,Direct,Live,,,[email],North America,,
12596,3143,SSi Micro LTD,Canada,epc.mnc480.mcc302.3gppnetwork.org,302480,online,NA DSC,Direct,Live,,,[email],North America,,"All SSi Micro MME nodes work on an active/standby fashion, where one of the SCTP associations towards one of the NA DSCs will be up, while the other one will be down. 
"
6121,764,Telus Mobility,Canada,"epc.mnc220.mcc302.3gppnetwork.org,epc.mnc760.mcc302.3gppnetwork.org","302220,302760",online,NA DSC,Direct,Live,,,[email],North America,,AIR Destination realm:dra.ipx.syniverse.3gppnetwork.org
7054,1844,Videotron,Canada,epc.mnc500.mcc302.3gppnetwork.org,302500,online,NA DSC,Direct,Live,,,[email],North America,,
7459,2869,Wightman,Canada,epc.mnc940.mcc302.3gppnetwork.org,302940,online,"Digital (Aspenta), NA DSC",Direct,Live,,,[email],North America,,
12741,3169,Xplornet,Canada,epc.mnc130.mcc302.3gppnetwork.org,302130,online,NA DSC,Direct,,,,[email],North America,,
12742,1762,CVMovel SA,Cape Verde,epc.mnc001.mcc625.3gppnetwork.org,62501,hidden,,,,,,,,,"We do not have this OPs defalut peering hub information now, so decide route, request filter and list cache are all not configured on DSC, it is only used for K2R route currently, if get their IPX provider info in the future, will bring it online completely by then.--------2018-07-17
"
12761,1763,T+ Telecomunicacoes,Cape Verde,epc.mnc002.mcc625.3gppnetwork.org,62502,online,,Indirect,,,,,,,
7057,1652,Cable and Wireless Cayman,Cayman Islands,epc.mnc140.mcc346.3gppnetwork.org,346140,group,NA DSC,Direct,Live,,,[email],CALA,,Cable and wireless group member
12626,1287,Airtel Chad,Chad,epc.mnc001.mcc622.3gppnetwork.org,62201,hidden,,Indirect,,,,,EMEA,,"BICS has not respond to elect request at the moment
SR0000002034228  - Pending Name change from Celtel to Airtel Chad, do not onboard this OP until the name change is done and BICS acknoledge "
7507,1668,Millicom Tchad,Chad,epc.mnc003.mcc622.3gppnetwork.org,62203,online,,Indirect,Live,,,,EMEA,,
6979,1413,Claro Chile,Chile,epc.mnc003.mcc730.3gppnetwork.org,73003,online,,Indirect,Live,,,,CALA,,
7305,501,ENTEL PCS,Chile,epc.mnc001.mcc730.3gppnetwork.org,73001,online,,Indirect,Pending,,,,CALA,,"used to connected via TATA,migrate all route to BICS in June 8 2018


"
6622,274,Telefonica Chile,Chile,epc.mnc002.mcc730.3gppnetwork.org,73002,online,,Indirect,Live,,,,CALA,,
6585,103,China Mobile,China,"epc.mnc000.mcc460.3gppnetwork.org,epc.mnc002.mcc460.3gppnetwork.org,epc.mnc007.mcc460.3gppnetwork.org","46000,46002,46007",online,AP DSC,Direct,Live,,,[email],Asia Pacific,,"China Mobile also reach NA DSR via CMI, all new route shall choose CMI peering in AP. In long term, NA CMI peering will be obselete"
6748,1440,China Telecom,China,epc.mnc011.mcc460.3gppnetwork.org,46011,online,AP DSC,Direct,Live,,,[email],Asia Pacific,,
7505,3103,China Telecom C2G,China,epc.mnc099.mcc460.3gppnetwork.org,,,,,,,,,,,
6684,258,China Unicom,China,"epc.mnc001.mcc460.3gppnetwork.org,epc.mnc006.mcc460.3gppnetwork.org,epc.mnc009.mcc460.3gppnetwork.org","46001,46006,46009",online,AP DSC,Direct,Live,,,[email],Asia Pacific,,
6963,2890,LAB-DSC,China,,,,,,,,,,,,
6714,591,Colombia Movil,Colombia,"epc.mnc103.mcc732.3gppnetwork.org,epc.mnc111.mcc732.3gppnetwork.org","732103,732111",online,NA DSC,Direct,Live,,,[email],CALA,,
6980,881,Comcel Colombia (Claro),Colombia,epc.mnc101.mcc732.3gppnetwork.org,732101,online,,Indirect,Live,,,,CALA,,
6621,1379,Telefonica Colombia (Movistar),Colombia,epc.mnc123.mcc732.3gppnetwork.org,732123,online,,Indirect,Live,,,,CALA,,
12664,1766,Societe Nationale des Telecommunications (Comores Telecom),Comoros,epc.mnc001.mcc654.3gppnetwork.org,65401,hidden,,Indirect,,,,,EMEA,,
12598,3063,Africell RDC sprl,Congo The Democratic Republic,,,,,,,,,,,,
12521,1768,Telecom Cook Islands,Cook Islands,epc.mnc001.mcc548.3gppnetwork.org,54801,hidden,,Indirect,,,,,,,
7312,2311,Claro CR Telecomunicaciones,Costa Rica,epc.mnc003.mcc712.3gppnetwork.org,71203,online,,Indirect,Live,,,,North America,,
7352,1370,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,Costa Rica,epc.mnc001.mcc712.3gppnetwork.org,71201,hidden,,Indirect,Live,,,,North America,,"

"
6794,2422,Telefonica Moviles Costa Rica,Costa Rica,epc.mnc004.mcc712.3gppnetwork.org,71204,online,,Indirect,Live,"Do not engage customer about termination.  I will inform if there is a need to terminate and migrate to their Internal DSS but for now they are extending the service until August.

Regards
Patricia
",,[email],CALA,,"New Comments: (19th Jully 2016)

Telefonica Moviles Costa Rica has been migrated to TIWS, so the path is:

   *(Any RP) - S9NA - TIWS - Telefonica Moviles Costa Rica

-----------------------
Old comments
Do not migrate unless get patria confirmation."
12528,1614,Atlantique Telecom,Cote D'ivoire,epc.mnc002.mcc612.3gppnetwork.org,61202,online,,Indirect,,,,,EMEA,,
7450,1490,MTN Ivory Coast,Cote D'ivoire,epc.mnc005.mcc612.3gppnetwork.org,61205,online,,Indirect,,,,,,,"Telus request to open S6A , IR21 shows BICS, request has been sent to BICS, once BICS agrees, will bring online"
7431,894,Orange Ivory Coast,Cote D'ivoire,epc.mnc003.mcc612.3gppnetwork.org,61203,online,,Indirect,Live,,,,EMEA,,
6941,395,Croatian Telecom Inc,Croatia,epc.mnc001.mcc219.3gppnetwork.org,21901,online,,Indirect,Live,,,,EMEA,,
6978,635,Tele2 Croatia,Croatia,epc.mnc002.mcc219.3gppnetwork.org,21902,online,,Indirect,Live,,,,EMEA,,
6832,827,VIPNet,Croatia,epc.mnc010.mcc219.3gppnetwork.org,21910,online,,Indirect,Live,,,,EMEA,,
7483,657,Cubacel,Cuba,epc.mnc001.mcc368.3gppnetwork.org,36801,hidden,,Indirect,,,,,,,
7351,435,Cyprus Telecommunications Auth,Cyprus,epc.mnc001.mcc280.3gppnetwork.org,28001,hidden,,Indirect,Live,,,,EMEA,,"As per checked on 25th July, no sales opportunity yet.  Route should be opened via Comfone, without per-route approval"
7402,746,MTN Cyprus,Cyprus,epc.mnc010.mcc280.3gppnetwork.org,28010,online,,Indirect,Live,,,,EMEA,,
7034,2416,PrimeTel Cyprus,Cyprus,epc.mnc020.mcc280.3gppnetwork.org,28020,online,,Indirect,Live,,,,EMEA,,
7063,402,O2 Czech Republic,Czech Republic,epc.mnc002.mcc230.3gppnetwork.org,23002,online,,Indirect,Live,,,,EMEA,,
6898,323,T-Mobile Czech,Czech Republic,epc.mnc001.mcc230.3gppnetwork.org,23001,online,,Indirect,Live,,,,EMEA,,
6801,579,Vodafone Czech,Czech Republic,epc.mnc003.mcc230.3gppnetwork.org,23003,online,,Indirect,Live,,,,EMEA,,
7126,580,Hutchison 3G Denmark,Denmark,epc.mnc006.mcc238.3gppnetwork.org,23806,hidden,,Indirect,Live,,,,EMEA,,
