ssid,customerid,name,country,realm_name,imsi_prefix,status,dra,connection,coveragestatus,productcomment,commercialstatus,owner,region,tagid,technicalcomment
6947,272,TDC Mobil AS,Denmark,epc.mnc001.mcc238.3gppnetwork.org,23801,online,,Indirect,Live,,,,EMEA,,
6920,355,Telenor Denmark,Denmark,epc.mnc002.mcc238.3gppnetwork.org,23802,online,,Indirect,Live,,,,EMEA,,
6834,376,TeliaSonera Denmark,Denmark,epc.mnc020.mcc238.3gppnetwork.org,23820,online,,Indirect,Live,,,,EMEA,,
12618,3155,Wavely,Denmark,epc.mnc042.mcc238.3gppnetwork.org,23842,online,,Indirect,,,,,EMEA,,
12728,1921,Evatis (Djibouti Telekom),Djibouti,epc.mnc001.mcc638.3gppnetwork.org,63801,hidden,,Indirect,,,,,EMEA,,
12639,1656,Cable and Wireless Dominica,Dominica,epc.mnc110.mcc366.3gppnetwork.org,366110,Group,NA DSC,Direct,Live,,,[email],CALA,,Cable and wireless group member
6912,647,"Compania Dominicana De Telefonos,S.A.",Dominican Republic,epc.mnc002.mcc370.3gppnetwork.org,37002,online,NA DSC,Direct,Live,,,[email],North America,,"Also named as ""VERIZO Dominican""

Claro Dominicana have been migrated from Ibasis to Syniverse."
7107,427,Orange Dominicana,Dominican Republic,epc.mnc001.mcc370.3gppnetwork.org,37001,online,,Indirect,Live,,,,EMEA,,
12531,1719,Trilogy Dominicana,Dominican Republic,epc.mnc004.mcc370.3gppnetwork.org,37004,online,NA DSC,Direct,Live,,,[email],CALA,,
12554,1537,CNT EP,Ecuador,epc.mnc002.mcc740.3gppnetwork.org,74002,online,NA DSC,Direct,Live,,Contract,[email],CALA,,
7348,604,Conecel,Ecuador,epc.mnc001.mcc740.3gppnetwork.org,74001,online,,Indirect,Live,,,,CALA,,
7050,1398,Telefonica Moviles Ecuador,Ecuador,epc.mnc000.mcc740.3gppnetwork.org,74000,online,,Indirect,Live,,,,CALA,,
7411,864,ETISALAT Egypt,Egypt,epc.mnc003.mcc602.3gppnetwork.org,60203,online,,Indirect,Live,,,,EMEA,,
7433,437,Mobinil,Egypt,epc.mnc001.mcc602.3gppnetwork.org,60201,online,,Indirect,Live,,,,EMEA,,
7293,411,Vodafone Egypt,Egypt,epc.mnc002.mcc602.3gppnetwork.org,60202,online,,Indirect,Live,,,,EMEA,,
12650,1426,CTE Telecom Personal,El Salvador,epc.mnc001.mcc706.3gppnetwork.org,70601,online,,,,,,,,,
7399,1400,Telefonica Moviles EL Salvador,El Salvador,epc.mnc004.mcc706.3gppnetwork.org,70604,online,,Indirect,Live,,,,CALA,,
12500,1427,Tigo(Telemovil) El Salvador,El Salvador,epc.mnc003.mcc706.3gppnetwork.org,70603,online,NA DSC,Direct,Live,,,[email],CALA,,
6837,328,AS EMT,Estonia,epc.mnc001.mcc248.3gppnetwork.org,24801,online,,Indirect,Live,,,,EMEA,,
6930,422,ELISA EESTI AS,Estonia,epc.mnc002.mcc248.3gppnetwork.org,24802,online,,Indirect,Live,,,,EMEA,,
6971,633,Tele2 Estonia,Estonia,epc.mnc003.mcc248.3gppnetwork.org,24803,online,,Indirect,Live,,,,EMEA,,
7477,592,Faroese Telecom,Faroe Islands,epc.mnc001.mcc288.3gppnetwork.org,28801,online,,Indirect,Live,,,,EMEA,FROFT,
6863,1721,Digicel Fiji,Fiji,epc.mnc002.mcc542.3gppnetwork.org,54202,online,,Indirect,Live,,,,Asia Pacific,,"""Tonga/Fiji/Vanuatu have the same realm name"" per Digicel group.

Per their IR21, their IMSI prefix are different.

Now only leave Digicel Fiji in RMT, the other 2 was set to ""group"" of RMT status.

"
6796,921,Vodafone Fiji,Fiji,epc.mnc001.mcc542.3gppnetwork.org,54201,online,,Indirect,Live,,,,Asia Pacific,,
7484,386,Alands Mobiltelefon,Finland,epc.mnc014.mcc244.3gppnetwork.org,24414,online,,Indirect,,,,,EMEA,,
6934,381,Elisa,Finland,"epc.mnc005.mcc244.3gppnetwork.org,epc.mnc021.mcc244.3gppnetwork.org","24405,24421",online,,Indirect,Live,,,,EMEA,,
7125,1513,Finnet (DNA) Finland,Finland,epc.mnc012.mcc244.3gppnetwork.org,24412,hidden,,Indirect,Live,,,,EMEA,,AKA: DNA Finland
6835,344,TeliaSonera Finland,Finland,epc.mnc091.mcc244.3gppnetwork.org,24491,online,,Indirect,Live,,,,EMEA,,
6847,2859,TeliaSonera Peer Hub,Finland,,,online,NA DSC,Peer,,,,,,,
6523,322,Bouygues Telecom,France,epc.mnc020.mcc208.3gppnetwork.org,20820,online,EU DSC,Direct,Live,,,[email],EMEA,,"use roaming steering , HSS will reject ULR with DIAMETER_UNABLE_TO_COMPLY (5012)"
6570,275,FranceTelecom Peering Hub,France,,,,"NA DSC, EU DSC",Peer,,When opening tickets with FT/Orange please use our service ID LD011315,,[email],,,"Primary IP Second IP configured in CCB is for FRT DSC, On AMS DSC, IP is switched"
6916,2657,HALYS,France,epc.mnc094.mcc208.3gppnetwork.org,20894,online,,Indirect,Live,,,,EMEA,,
7369,3051,Hewlett-Packard Communication Frech,France,epc.mnc012.mcc208.3gppnetwork.org,20812,online,NA DSC,Direct,Live,,,[email],EMEA,,
7496,2652,Mobiquithings France,France,epc.mnc024.mcc208.3gppnetwork.org,20824,online,,Indirect,Live,,,,EMEA,,
6541,388,Orange France,France,"epc.mnc001.mcc208.3gppnetwork.org,epc.mnc031.mcc901.3gppnetwork.org","20801,90131",online,,Indirect,Live,,,,EMEA,,
6555,357,SFR,France,"epc.mnc009.mcc208.3gppnetwork.org,epc.mnc010.mcc208.3gppnetwork.org","20809,20810",online,,Indirect,Live,,,,EMEA,,"Default route of SFR point to BICS, but SFR may request some of the route to be opened by VCS also.
We shall agree request from BICS or VCS, if the request send from SVR customer, we shall try BICS first to avoid special routing"
7075,2658,TRANSATEL France,France,epc.mnc037.mcc901.3gppnetwork.org,90137,online,,Indirect,Live,,,,EMEA,,
12662,1972,Outremer Telecom French Guiana,French Guiana,epc.mnc002.mcc340.3gppnetwork.org,34002,online,,Indirect,,,,,CALA,,
12764,1687,TikiPhone,French Polynesia,epc.mnc020.mcc547.3gppnetwork.org,54720,hidden,,Indirect,,,,,,,"We do not have this OPs defalut peering hub information now, so decide route, request filter and list cache are all not configured on DSC, it is only used for K2R route currently, if get their IPX provider info in the future, will bring it online completely by then.--------2018-08-10"
12731,1294,Celtel Gabon,Gabon,epc.mnc003.mcc628.3gppnetwork.org,62803,online,,Indirect,,,,,EMEA,,
7491,1295,Libertis Telecom,Gabon,epc.mnc001.mcc628.3gppnetwork.org,62801,online,,Indirect,Live,,,,EMEA,,
12732,1296,Telecel Gabon,Gabon,epc.mnc002.mcc628.3gppnetwork.org,62802,online,,Indirect,,,,,EMEA,,
12507,1777,Africell (Gambia) Ltd,Gambia,epc.mnc002.mcc607.3gppnetwork.org,60702,online,,Indirect,Live,,,,EMEA,,"
"
12765,1728,QCELL,Gambia,,,,,,,,,,,,"2018/8/15 comment
QCell is a diameter customer already with signed contract (SFDC 38906) signed back in May 2015.
We need a follow-up with Sales and the owner of this account (unfortunately the person in SFDC is no longer with Syniverse). 
Lucy Q is following with sales to check current status of QCell"
7412,689,Geocell,Georgia,epc.mnc001.mcc282.3gppnetwork.org,28201,online,,Indirect,Live,,,,EMEA,,
7358,612,MagtiCom,Georgia,epc.mnc002.mcc282.3gppnetwork.org,28202,hidden,,Indirect,Live,,,,EMEA,,No sales opportunity yet.
7067,1688,Mobitel Georgia ,Georgia,epc.mnc004.mcc282.3gppnetwork.org,28204,online,,Indirect,Live,,,,EMEA,,
6856,2863,Deutsche Telekom Peering Hub,Germany,,,,"NA DSC, EU DSC",Peer,,,,[email],,,
12491,359,E-Plus,Germany,epc.mnc003.mcc262.3gppnetwork.org,26203,,,,,,,,,,
12504,3111,EMnify GmbH,Germany,epc.mnc043.mcc901.3gppnetwork.org,90143,online,,Indirect,,,,,EMEA,,
7048,2901,EU-FRT-DSC-01,Germany,dra.ipx.syniverse.3gppnetwork.org,,,,,,,,,,,
6783,348,T-Mobile Germany,Germany,"epc.mnc001.mcc262.3gppnetwork.org,epc.mnc040.mcc901.3gppnetwork.org","26201,90140",online,,Indirect,Live,,,,EMEA,,
6533,343,Telefonica O2 Germany,Germany,"epc.mnc003.mcc262.3gppnetwork.org,epc.mnc007.mcc262.3gppnetwork.org","26203,26207",online,,Indirect,Live,,,,EMEA,,O2 GE is behind the TIWS hub which is connected to EU DSC
6740,372,Vodafone Germany,Germany,epc.mnc002.mcc262.3gppnetwork.org,26202,online,,Indirect,Live,,,,EMEA,,
12628,1322,MTN Ghana,Ghana,,,,,,,,,,,,
7479,856,Vodafone Ghana,Ghana,,62002,,,,,,,,,,Implementing under FT 2017/4/11
7400,558,Gibtel,Gibraltar,epc.mnc001.mcc266.3gppnetwork.org,26601,online,EU DSC,Direct,Live,,,[email],Asia Pacific,,
6897,473,COSMOTE Mobile Telecommunications,Greece,epc.mnc001.mcc202.3gppnetwork.org,20201,online,,Indirect,Live,,,,EMEA,,
7012,311,OTEGlobe GRX Peer,Greece,,,,NA DSC,Peer,,,,,,,
6739,370,Vodafone Greece,Greece,epc.mnc005.mcc202.3gppnetwork.org,20205,online,,Indirect,Live,,,,EMEA,,
7287,390,Wind Greece,Greece,epc.mnc010.mcc202.3gppnetwork.org,"20209,20210",online,,Indirect,Live,,,,EMEA,,"Wind Greece confirm that they will only use one realm as below:

Please note: Wind Hellas SIMs use 2 IMSI series, 20210 and 20209.
The tricky thing is: they both use same EPC realm epc.mnc010.mcc202.3gppnetwork
"
7070,2910,Cable and Wireless Group,GROUP,"epc.mnc110.mcc356.3gppnetwork.org,epc.mnc110.mcc358.3gppnetwork.org,epc.mnc110.mcc366.3gppnetwork.org,epc.mnc140.mcc346.3gppnetwork.org,epc.mnc170.mcc348.3gppnetwork.org,epc.mnc180.mcc338.3gppnetwork.org,epc.mnc350.mcc376.3gppnetwork.org,epc.mnc600.mcc342.3gppnetwork.org,epc.mnc840.mcc365.3gppnetwork.org,epc.mnc920.mcc344.3gppnetwork.org","338180,342600,344920,346140,348170,356110,358110,365840,366110,376350",online,NA DSC,Direct,Not in external coverage,,,[email],CALA,,
12513,1262,Digicel Antilles,Guadeloupe,,,,,,,,,,,,
7323,1969,Orange (France Caraibe Mobiles),Guadeloupe,epc.mnc001.mcc340.3gppnetwork.org,34001,online,,Indirect,Live,,,,CALA,,
6561,879,Docomo Pacific,Guam,"epc.mnc370.mcc310.3gppnetwork.org,epc.mnc470.mcc310.3gppnetwork.org","310370,310470",online,NA DSC,Direct,Live,,,[email],North America,,
7032,1407,IT&E,Guam,epc.mnc110.mcc310.3gppnetwork.org,310110,hidden,,Indirect,Live,,,,North America,"GUMIW,MNPPT",
7445,808,Pulse Mobile Guam,Guam,epc.mnc140.mcc310.3gppnetwork.org,310140,hidden,,Indirect,,,,,North America,,
7345,1516,Claro Guatemala,Guatemala,epc.mnc001.mcc704.3gppnetwork.org,70401,online,,Indirect,Live,,,,CALA,,
7066,1399,Telefonica Moviles Guatemala,Guatemala,epc.mnc003.mcc704.3gppnetwork.org,70403,online,,Indirect,Live,,,,CALA,,
12534,967,Tigo Guatemala,Guatemala,epc.mnc002.mcc704.3gppnetwork.org,70402,online,NA DSC,Direct,Live,,,[email],CALA,," Comunicaciones Celulares, S.A. (Guatemala)"
7321,514,Sure Gurnsey,Guernsey,epc.mnc055.mcc234.3gppnetwork.org,23455,hidden,,Indirect,Not in external coverage,,,[email],EMEA,GBRGT,
12657,1298,MTN Bissau,Guinea-Bissau,epc.mnc002.mcc632.3gppnetwork.org,63202,online,,Indirect,Live,,,,EMEA,,
12753,1759,Orange Bissau,Guinea-Bissau,epc.mnc003.mcc632.3gppnetwork.org,63203,hidden,,Indirect,,,,,,,"We do not have this OPs defalut peering hub information now, so decide route, request filter and list cache are all not configured on DSC, it is only used for K2R route currently, if get their IPX provider info in the future, will bring it online completely by then.--------2018-07-23
"
6680,1692,Digicel Haiti,Haiti,,,,NA DSC,Direct,Live,,,,CALA,,merged to Digicel Jamaica
7273,1028,Claro Honduras,Honduras,epc.mnc001.mcc708.3gppnetwork.org,708001,online,,Indirect,Live,,,,CALA,,
7430,1669,Tigo Honduras,Honduras,epc.mnc002.mcc708.3gppnetwork.org,70802,online,NA DSC,Direct,Live,,,[email],CALA,,
6354,102,China Mobile Hong Kong,Hong Kong,epc.mnc012.mcc454.3gppnetwork.org,45412,online,AP DSC,Direct,Live,,,[email],Asia Pacific,,"if operators ask SVR to migrate their route to CMHK via CMI , please let them know currently CMHK will keep using Syniverse to send and receive S8 traffic until further notice"
6861,1546,China Unicom International,Hong Kong,epc.mnc007.mcc454.3gppnetwork.org,45407,online,AP DSC,Direct,Live,,,[email],Asia Pacific,,
12533,1896,China-Hongkong Telecom,Hong Kong,,,,,,,,,,,,
12774,1903,CITIC Telecom 1616,Hong Kong,epc.mnc001.mcc454.3gppnetwork.org,45401,hidden,,,,,,,,,
6586,2512,CMI Peer,Hong Kong,dra.ipx.cmi.3gppnetwork.org,,,"AP DSC, NA DSC",Peer,,,,[email],,,
6226,99,CSL,Hong Kong,,,,,,,,,,,,merged to HKT
6355,2476,DRA1.HKG2,Hong Kong,hkgdra001.aicent.grx,,,,,,,,,,,
6611,2745,HGC DSS Peer,Hong Kong,,,,,,,,,,,,peer not established
6357,521,Hong Kong Telecommunications (HKT) Limited 3G,Hong Kong,"epc.mnc000.mcc454.3gppnetwork.org,epc.mnc019.mcc454.3gppnetwork.org","45400,45419",online,AP DSC,Direct,Live,,,[email],Asia Pacific,,
6358,291,Hutchison 3G Hong Kong,Hong Kong,epc.mnc003.mcc454.3gppnetwork.org,"45403,45404",online,AP DSC,Direct,Live,,,[email],Asia Pacific,,Migration from A6AP to S9AP was completed in 30th Nov 2016
7446,2417,PCCW Global Peer,Hong Kong,,,,,,,,,[email],,,
6362,43,SmarTone Mobile,Hong Kong,epc.mnc006.mcc454.3gppnetwork.org,45406,online,AP DSC,Direct,Live,,,[email],Asia Pacific,,"To enable globetouch cloud sim, smartone need to send ULR back to SVR.Smartone DEA can not send back URL to same host on same SCTP, so SVR use default-loopback-profile to establish SCTP with smart DEA"
12643,3159,Webbing Hong Kong Limited,Hong Kong,epc.mnc035.mcc454.3gppnetwork.org,45435,hidden,,Indirect,,,,,Asia Pacific,,
6851,2849,AP-HKG-DSC-01,HongKong,dra.ipx.syniverse.3gppnetwork.org,,,,,,,,,,,
6893,378,T-Mobile Hungary,Hungary,epc.mnc030.mcc216.3gppnetwork.org,21630,online,,Indirect,Live,,,,EMEA,,
6871,317,Telenor Hungary,Hungary,epc.mnc001.mcc216.3gppnetwork.org,21601,online,,Indirect,Live,,,,EMEA,,
6981,401,Vodafone Hungary Ltd,Hungary,epc.mnc070.mcc216.3gppnetwork.org,21670,online,,Indirect,Live,,,,EMEA,,
7262,1341,Nova,Iceland,epc.mnc011.mcc274.3gppnetwork.org,27411,online,,Indirect,Live,,,,EMEA,,
6957,389,Siminn hf,Iceland,"epc.mnc001.mcc274.3gppnetwork.org,epc.mnc008.mcc274.3gppnetwork.org,epc.mnc012.mcc274.3gppnetwork.org","27401,27408,27412",online,,Indirect,Live,,,,EMEA,,
7096,496,Vodafone Iceland,Iceland,epc.mnc002.mcc274.3gppnetwork.org,27402,online,,Indirect,Live,,,,EMEA,,
7013,418,Bharti Airtel India,India,"epc.mnc002.mcc404.3gppnetwork.org,epc.mnc003.mcc404.3gppnetwork.org,epc.mnc010.mcc404.3gppnetwork.org,epc.mnc016.mcc404.3gppnetwork.org,epc.mnc031.mcc404.3gppnetwork.org,epc.mnc040.mcc404.3gppnetwork.org,epc.mnc045.mcc404.3gppnetwork.org,epc.mnc049.mcc404.3gppnetwork.org,epc.mnc051.mcc405.3gppnetwork.org,epc.mnc052.mcc405.3gppnetwork.org,epc.mnc053.mcc405.3gppnetwork.org,epc.mnc054.mcc405.3gppnetwork.org,epc.mnc055.mcc405.3gppnetwork.org,epc.mnc056.mcc405.3gppnetwork.org,epc.mnc070.mcc404.3gppnetwork.org,epc.mnc090.mcc404.3gppnetwork.org,epc.mnc092.mcc404.3gppnetwork.org,epc.mnc093.mcc404.3gppnetwork.org,epc.mnc094.mcc404.3gppnetwork.org,epc.mnc095.mcc404.3gppnetwork.org,epc.mnc096.mcc404.3gppnetwork.org,epc.mnc097.mcc404.3gppnetwork.org,epc.mnc098.mcc404.3gppnetwork.org","40402,40403,40410,40416,40431,40440,40445,40449,40470,40490,40492,40493,40494,40495,40496,40497,40498,40551,40552,40553,40554,40555,40556",online,AP DSC,Direct,Live,,,[email],Asia Pacific,,"K2R route shall be opened by Greg
"
7264,747,IDEA,India,"epc.mnc004.mcc404.3gppnetwork.org,epc.mnc007.mcc404.3gppnetwork.org,epc.mnc012.mcc404.3gppnetwork.org,epc.mnc014.mcc404.3gppnetwork.org,epc.mnc019.mcc404.3gppnetwork.org,epc.mnc022.mcc404.3gppnetwork.org,epc.mnc024.mcc404.3gppnetwork.org,epc.mnc044.mcc404.3gppnetwork.org,epc.mnc056.mcc404.3gppnetwork.org,epc.mnc070.mcc405.3gppnetwork.org,epc.mnc078.mcc404.3gppnetwork.org,epc.mnc082.mcc404.3gppnetwork.org,epc.mnc087.mcc404.3gppnetwork.org,epc.mnc089.mcc404.3gppnetwork.org,epc.mnc799.mcc405.3gppnetwork.org,epc.mnc845.mcc405.3gppnetwork.org,epc.mnc846.mcc405.3gppnetwork.org,epc.mnc848.mcc405.3gppnetwork.org,epc.mnc849.mcc405.3gppnetwork.org,epc.mnc850.mcc405.3gppnetwork.org,epc.mnc852.mcc405.3gppnetwork.org,epc.mnc853.mcc405.3gppnetwork.org","40404,40407,40412,40414,40419,40422,40424,40444,40456,40478,40482,40487,40489,40570,405799,405845,405846,405848,405849,405850,405852,405853",online,,Indirect,Live,,,,Asia Pacific,,
7083,2924,Reliance Jio,India,"epc.mnc840.mcc405.3gppnetwork.org,epc.mnc854.mcc405.3gppnetwork.org,epc.mnc855.mcc405.3gppnetwork.org,epc.mnc856.mcc405.3gppnetwork.org,epc.mnc857.mcc405.3gppnetwork.org,epc.mnc858.mcc405.3gppnetwork.org,epc.mnc859.mcc405.3gppnetwork.org,epc.mnc860.mcc405.3gppnetwork.org,epc.mnc861.mcc405.3gppnetwork.org,epc.mnc862.mcc405.3gppnetwork.org,epc.mnc863.mcc405.3gppnetwork.org,epc.mnc864.mcc405.3gppnetwork.org,epc.mnc865.mcc405.3gppnetwork.org,epc.mnc866.mcc405.3gppnetwork.org,epc.mnc867.mcc405.3gppnetwork.org,epc.mnc868.mcc405.3gppnetwork.org,epc.mnc869.mcc405.3gppnetwork.org,epc.mnc870.mcc405.3gppnetwork.org,epc.mnc871.mcc405.3gppnetwork.org,epc.mnc872.mcc405.3gppnetwork.org,epc.mnc873.mcc405.3gppnetwork.org,epc.mnc874.mcc405.3gppnetwork.org","405840,405854,405855,405856,405857,405858,405859,405860,405861,405862,405863,405864,405865,405866,405867,405868,405869,405870,405871,405872,405873,405874",online,AP DSC,Direct,Live,,,[email],Asia Pacific,,
7303,2582,TATA Communications Peer,India,,,,NA DSC,Peer,,,,,,,
7271,285,Vodafone India (Essar),India,"epc.mnc005.mcc404.3gppnetwork.org,epc.mnc011.mcc404.3gppnetwork.org,epc.mnc020.mcc404.3gppnetwork.org,epc.mnc027.mcc404.3gppnetwork.org,epc.mnc030.mcc404.3gppnetwork.org,epc.mnc043.mcc404.3gppnetwork.org,epc.mnc046.mcc404.3gppnetwork.org","40405,40411,40420,40427,40430,40443,40446",online,,Indirect,Live,,,,Asia Pacific,,
6467,539,Excelcomindo,Indonesia,epc.mnc011.mcc510.3gppnetwork.org,51011,online,AP DSC,Direct,Live,,,[email],Asia Pacific,,
7470,688,Hutchison Indonesia,Indonesia,epc.mnc089.mcc510.3gppnetwork.org,51089,hidden,,Indirect,,,,,,,"SVR does not have connectivity to HGC, can not open route 2017/12/4
Before HGC peering up, please use comfone as peering hub"
6976,426,Indosat - M3,Indonesia,epc.mnc001.mcc510.3gppnetwork.org,51001,online,AP DSC,Direct,Live,,,[email],Asia Pacific,,AIR Destination realm:dra.ipx.syniverse.3gppnetwork.org
7037,1448,Smartfren Telecom Indonesia,Indonesia,epc.mnc009.mcc510.3gppnetwork.org,"51009,51028",online,AP DSC,Direct,Live,,,[email],Asia Pacific,,
6462,413,Telkomsel,Indonesia,epc.mnc010.mcc510.3gppnetwork.org,51010,online,AP DSC,Direct,Live,"SVR reach telkomsel via Telin, but treate telkomsel as direct OP
According to [email] on 4/4/2018
Kindly separate between Telin and Telkomsel.
DSS RMT is Telin, Telkomsel just want to get notification email if there is problem in DEA.
",,[email],Asia Pacific,,"Reached by Telin, but treated as direct OP"
7371,1789,MCI,Iran Islamic Republic,epc.mnc011.mcc432.3gppnetwork.org,43211,online,,Indirect,,,,,,,
7296,1324,MTN Iran,Iran Islamic Republic,epc.mnc035.mcc432.3gppnetwork.org,43235,hidden,,Indirect,Pending,,,,Asia Pacific,,No sales opportunity of direct connection yet. please open via Comfone
7357,2746,Rightel,Iran Islamic Republic,epc.mnc020.mcc432.3gppnetwork.org,43220,online,AP DSC,Direct,Live,,,[email],Asia Pacific,,
12563,3131,Regional Telecom Company,Iraq,epc.mnc066.mcc418.3gppnetwork.org,41866,hidden,,Indirect,,,,,EMEA,,
12752,2375,Lycamobile Ireland,Ireland,epc.mnc013.mcc272.3gppnetwork.org,27213,online,,,,,,,,,
7046,743,Meteor Mobile Telecommunications Limited,Ireland,epc.mnc003.mcc272.3gppnetwork.org,27203,online,,Indirect,Live,,,,EMEA,,
7346,740,Three Ireland,Ireland,"epc.mnc002.mcc272.3gppnetwork.org,epc.mnc005.mcc272.3gppnetwork.org","27202,27205",online,EU DSC,Direct,Live,,,[email],EMEA,,"0.All route shall be only opened by Jason Qin !
1.K2R route shall be opened by owner
2.Normal route must update both NA&EU list cache to enable Jasper M2M service for special IMSI list
3.Normal route shall be opened by owner to consider if to restirct OB roaming.
4.DestRealm =  dra.ipx.syniverse.3gppnetwork.org.
"
6750,364,Vodafone Ireland,Ireland,epc.mnc001.mcc272.3gppnetwork.org,27201,online,,Indirect,Live,,,,EMEA,,
