71.7.198.84,HSS-EastLink
71.7.198.85,HSS-EastLink
217.24.242.180,AlbTelecom_HSS
217.24.242.188,AlbTelecom_HSS
193.240.185.86,Globetouch-HUB-DEA1
193.240.185.102,Globetouch-HUB-DEA1
193.240.185.87,Globetouch-HUB-DEA2
193.240.185.103,Globetouch-HUB-DEA2
185.81.136.167,Globetouch-HUB-DEA3
185.81.136.183,Globetouch-HUB-DEA3
185.81.136.168,Globetouch-HUB-DEA4
185.81.136.184,Globetouch-HUB-DEA4
205.174.191.6,Syn-Chicago-DRA
205.174.191.22,Syn-Chicago-DRA
205.174.191.38,Syn-Dallas-DRA
205.174.191.54,Syn-Dallas-DRA
147.152.56.10,dsc-nl-ams-eq01
147.152.56.14,dsc-nl-ams-eq01
81.28.79.65,DTAG-FFM01-DRA
81.28.79.89,DTAG-FFM01-DRA
81.28.79.81,DTAG-FFM21-DRA
81.28.79.73,DTAG-FFM21-DRA
62.93.153.4,ibasis-draams101-dea
62.93.153.36,ibasis-draams101-dea
62.93.153.5,ibasis-draams102-dea
62.93.153.37,ibasis-draams102-dea
93.186.140.134,tis-dra01-dea
93.186.140.150,tis-dra01-dea
93.186.140.198,tis-dra02-dea
93.186.140.214,tis-dra02-dea
213.230.171.36,vh-osl1dra1-dea
213.230.171.164,vh-osl1dra1-dea
213.230.171.52,vh-osl2dra1-dea
213.230.171.180,vh-osl2dra1-dea
213.230.171.37,osl1dra1-dea
213.230.171.165,osl1dra1-dea
213.230.171.53,osl2dra1-dea
213.230.171.181,osl2dra1-dea
47.73.161.36,Vodafone-drs11-dea
47.73.161.4,Vodafone-drs11-dea
47.73.161.100,Vodafone-drs12-dea
47.73.161.68,Vodafone-drs12-dea
47.73.169.36,Vodafone-drs21-dea
47.73.169.4,Vodafone-drs21-dea
47.73.169.196,Vodafone-drs22-dea
47.73.169.164,Vodafone-drs22-dea
178.248.225.129,sybase-dra1
178.248.225.130,sybase-dra2
193.249.224.129,FT-MP1Paris-DEA
193.249.224.145,FT-MP1Paris-DEA
193.249.224.130,FT-MP2Paris-DEA
193.249.224.146,FT-MP2Paris-DEA
193.249.224.161,FT-MP1Reims-DEA
193.249.224.177,FT-MP1Reims-DEA
193.249.224.162,FT-MP2Reims-DEA
193.249.224.178,FT-MP2Reims-DEA
94.102.167.135,BICS-BRU11-DRA01-DRA
94.102.167.151,BICS-BRU11-DRA01-DRA
94.102.167.167,BICS-BRU22-DRA01-DRA
94.102.167.183,BICS-BRU22-DRA01-DRA
31.219.178.14,Etisalat-UAE-DEA1
31.219.178.46,Etisalat-UAE-DEA1
31.219.178.78,Etisalat-UAE-DEA2
31.219.178.110,Etisalat-UAE-DEA2
194.230.149.1,Sunrise-alts01sps01
194.230.149.129,Sunrise-walb01sps01
158.230.120.134,O2UK-DSC01-DEA
158.230.122.134,O2UK-DSC01-DEA
158.230.120.38,O2UK-DSC02-DEA
158.230.122.38,O2UK-DSC02-DEA
158.230.108.6,O2UK-lab-DSC98-DEA
158.230.108.134,O2UK-lab-DSC98-DEA
158.230.108.22,O2UK-lab-DSC99-DEA
158.230.108.150,O2UK-lab-DSC99-DEA
194.88.243.226,Truphone-pea-DEA
194.88.243.227,Truphone-pea-DEA
194.88.242.226,Truphone-pel-DEA
194.88.242.227,Truphone-pel-DEA
83.137.4.193,Lyca_EQDRA1
83.137.4.201,Lyca_EQDRA1
83.137.4.209,Lyca_EQDRA2
83.137.4.217,Lyca_EQDRA2
83.137.4.194,Lyca_EQDRA3
83.137.4.202,Lyca_EQDRA3
83.137.4.210,Lyca_EQDRA4
83.137.4.218,Lyca_EQDRA4
83.137.0.50,LycaUK-test-HSS
83.137.4.225,nodea.hssuk01
83.137.4.233,nodea.hssuk01
83.137.4.226,nodeb.hssuk01
83.137.4.234,nodeb.hssuk01
193.216.123.128,Tele2-avk6-dea
193.216.123.129,Tele2-avk6-dea
193.216.123.130,Tele2-hgd-dea
193.216.123.131,Tele2-hgd-dea
185.83.167.36,ICE_Osl3_DEA
185.83.167.52,ICE_Osl3_DEA
185.83.167.100,ICE_Osl4_DEA
185.83.167.116,ICE_Osl4_DEA
78.107.125.227,Vimplecom-dra11-DEA
78.107.125.235,Vimplecom-dra11-DEA
85.115.240.115,Vimplecom-dra21-DEA
85.115.240.123,Vimplecom-dra21-DEA
82.113.120.164,O2DE-hdeafra1-DEA
82.113.120.180,O2DE-hdeafra1-DEA
82.113.120.132,O2DE-hdeamun1-DEA
82.113.120.148,O2DE-hdeamun1-DEA
195.244.199.68,Gibtelecom-sgsnhv01-MME
195.244.199.69,Gibtelecom-sgsnhv01-MME
195.244.199.52,Gibtelecom-sgsnmp01-MME
195.244.199.53,Gibtelecom-sgsnmp01-MME
195.244.199.57,Gibtelecom-SLFMP01-HSS
195.244.199.58,Gibtelecom-SLFMP01-HSS
88.214.191.22,MEO-drabnf102-DEA
88.214.191.30,MEO-drabnf102-DEA
88.214.191.6,MEO-drapic102-DEA
88.214.191.14,MEO-drapic102-DEA
83.136.44.42,Three-DT0MME81-MME
83.136.44.46,Three-DT0MME81-MME
92.251.255.98,Three_Ireland-DN1MME01-MME
92.251.255.102,Three_Ireland-DN1MME01-MME
92.251.255.106,Three_Ireland-DN1MME02-MME
92.251.255.110,Three_Ireland-DN1MME02-MME
217.24.242.178,AlbTelecom_MME
217.24.242.186,AlbTelecom_MME
71.7.198.118,MME-EastLink-New
71.7.198.119,MME-EastLink-New
185.81.141.181,Alfa-MIC-1-admadsc01-DEA1
185.81.141.182,Alfa-MIC-1-admadsc01-DEA1
91.232.101.181,Alfa-MIC-1-libdsc01-DEA
91.232.101.182,Alfa-MIC-1-libdsc01-DEA
84.23.101.226,Mobily-m1ds1-DRA
84.23.101.230,Mobily-m1ds1-DRA
86.51.46.173,Mobily-m3ds1-DRA
86.51.46.177,Mobily-m3ds1-DRA
5.162.220.172,OoredooOman-bohss1-hss
5.162.221.173,OoredooOman-bohss1-hss
5.162.221.92,OoredooOman-bomme1-mme
5.162.221.93,OoredooOman-bomme1-mme
5.162.216.100,OoredooOman-sohss1-hss
5.162.221.101,OoredooOman-sohss1-hss
5.162.221.94,OoredooOman-somme1-mme
5.162.221.95,OoredooOman-somme1-mme
82.102.191.40,Partner-Israel-RH-DSC
82.102.191.41,Partner-Israel-RH-DSC
82.102.191.43,Partner-Israel-RV-DSC
82.102.191.44,Partner-Israel-RV-DSC
185.80.109.65,Pelephone-KA-DEA
185.80.109.73,Pelephone-KA-DEA
185.80.109.1,Pelephone-RM-DEA
185.80.109.9,Pelephone-RM-DEA
88.201.64.37,Batelco-MHZ-DSC
88.201.64.38,Batelco-MHZ-DSC
88.201.64.33,Batelco-TPH-DSC
88.201.64.34,Batelco-TPH-DSC
82.148.127.4,OoredooQT-apc101-vHSS
82.148.127.20,OoredooQT-apc101-vHSS
82.148.105.116,OoredooQT-Lab-HSS
82.148.114.34,OoredooQT-mmec02-MME
82.148.114.178,OoredooQT-mmec03-MME
82.148.123.82,OoredooQT-mmec04-MME
82.148.127.68,OoredooQT-njc201-vHSS
82.148.127.84,OoredooQT-njc201-vHSS
82.148.114.103,OoredooQT-NTR-1
82.148.114.104,OoredooQT-NTR-2
193.111.11.177,babilon-tjkbm-dea
193.111.11.187,babilon-tjkbm-dea
41.86.49.81,CWSSeychelles-sps1-dea
41.86.49.83,CWSSeychelles-sps1-dea
41.208.54.130,MTN_SA_nldea1
41.208.54.131,MTN_SA_nldea1
41.208.54.128,MTN_SA_rbdea1
41.208.54.129,MTN_SA_rbdea1
131.166.129.119,NA-CHI-DSC01
131.166.129.135,NA-CHI-DSC01
131.166.129.151,NA-DAL-DSC01
131.166.129.167,NA-DAL-DSC01
173.209.215.166,EU-FRT-DSC01
173.209.215.182,EU-FRT-DSC01
173.209.220.115,AP-HKG-DSC01
173.209.220.123,AP-HKG-DSC01
173.209.221.115,AP-SNG-DSC01
173.209.221.123,AP-SNG-DSC01
93.95.48.154,PCCWG-Belgium-DEA1
93.95.48.158,PCCWG-Belgium-DEA1
93.95.48.178,PCCWG-Belgium-DEA2
93.95.48.182,PCCWG-Belgium-DEA2
213.157.140.53,TelekomAustria-ifad-DRA
213.157.140.61,TelekomAustria-ifad-DRA
213.157.140.21,TelekomAustria-wars-DRA
213.157.140.29,TelekomAustria-wars-DRA
82.148.127.130,OoredooQT-mmec05-MME
196.201.211.52,SAFARICOM-THK-DEA
196.201.211.244,SAFARICOM-THK-DEA
196.201.220.84,SAFARICOM-MSA-DEA
196.201.220.100,SAFARICOM-MSA-DEA
62.93.155.6,ibasis-drartm101-dea
62.93.155.38,ibasis-drartm101-dea
62.93.155.7,ibasis-drartm102-dea
62.93.155.39,ibasis-drartm102-dea
80.76.164.146,VFQ_MME_SGSN_QSTP
80.76.164.147,VFQ_MME_SGSN_QSTP
80.76.162.239,VFQ_MME_SGSN_QDC
80.76.162.240,VFQ_MME_SGSN_QDC
185.82.68.65,Beezz-HSS-hlr1srv
185.82.68.66,Beezz-HSS-hlr1srv
185.82.68.67,Beezz-HSS-hlr2srv
185.82.68.68,Beezz-HSS-hlr2srv
66.119.86.36,TIWS-SDRAFRAAC
66.119.86.52,TIWS-SDRAFRAAC
66.119.86.37,TIWS-vh-SDRAFRAAC
66.119.86.53,TIWS-vh-SDRAFRAAC
66.119.86.4,TIWS-SDRAMADPE
66.119.86.20,TIWS-SDRAMADPE
66.119.86.5,TIWS-vh-SDRAMADPE
66.119.86.21,TIWS-vh-SDRAMADPE
77.245.14.197,Zain-Jordan-HQ-DEA
188.247.66.253,Zain-Jordan-HQ-DEA
213.87.78.45,MTS-Russia-DEA11
213.87.78.53,MTS-Russia-DEA11
213.87.78.197,MTS-Russia-DEA12
213.87.78.205,MTS-Russia-DEA12
82.148.114.218,OoredooQT-mmec4-MME
185.60.124.2,Three_Ireland-DT0HSS81-HSS
185.60.124.6,Three_Ireland-DT0HSS81-HSS
185.60.124.1,Three_Ireland-DT0HSS82-HSS
185.60.124.5,Three_Ireland-DT0HSS82-HSS
83.136.44.130,Three_Ireland-DN1HSS03-HSS
83.136.44.138,Three_Ireland-DN1HSS03-HSS
83.136.44.131,Three_Ireland-DN1HSS04-HSS
83.136.44.139,Three_Ireland-DN1HSS04-HSS
83.136.44.132,Three_Ireland-BL0HSS05-HSS
83.136.44.140,Three_Ireland-BL0HSS05-HSS
83.136.44.133,Three_Ireland-BL0HSS06-HSS
83.136.44.141,Three_Ireland-BL0HSS06-HSS
77.246.52.82,Econet-DSC-HRE1002
77.246.52.83,Econet-DSC-HRE1002
217.15.121.229,Econet-DSC-HRE1001
217.15.121.240,Econet-DSC-HRE1001
41.223.132.96,Africell-ftmme01-mme
41.223.132.97,Africell-ftmme01-mme
41.223.132.98,Africell-fthss01-hss
41.223.132.99,Africell-fthss01-hss
82.148.127.36,OoredooQT-labvhss101-hss
82.148.127.52,OoredooQT-labvhss101-hss
62.201.128.130,Bouygues-DSC21-DEA
62.201.141.131,Bouygues-DSC21-DEA
62.201.128.131,Bouygues-DSC22-DEA
62.201.141.130,Bouygues-DSC22-DEA
62.201.141.170,Bouygues-DSC41-DEA
62.201.141.181,Bouygues-DSC41-DEA
62.201.141.171,Bouygues-DSC42-DEA
62.201.141.180,Bouygues-DSC42-DEA
185.60.127.82,Three_Ireland-Mobileum-SoR1
185.60.127.90,Three_Ireland-Mobileum-SoR1
185.60.127.83,Three_Ireland-Mobileum-SoR2
185.60.127.91,Three_Ireland-Mobileum-SoR2
213.87.78.41,MTS-Russia-DEA11-vh
213.87.78.193,MTS-Russia-DEA12-vh
195.244.203.131,Gibtelecom-dramp01-DEA
195.244.203.139,Gibtelecom-dramp01-DEA
195.244.203.163,Gibtelecom-drahv01-DEA
195.244.203.171,Gibtelecom-drahv01-DEA
80.76.171.10,VFQ-QSTPEdge1-DEA
80.76.171.18,VFQ-QSTPEdge1-DEA
80.76.171.11,VFQ-QSTPEdge2-DEA
80.76.171.19,VFQ-QSTPEdge2-DEA
80.76.171.26,VFQ-QDCEdge1-DEA
80.76.171.34,VFQ-QDCEdge1-DEA
80.76.171.27,VFQ-QDCEdge2-DEA
80.76.171.35,VFQ-QDCEdge2-DEA
77.245.1.2,Zain-Jordan-NEW-DEA
77.245.1.50,Zain-Jordan-NEW-DEA
195.244.199.73,VH-Gibtelecom-SLFMP01-HSS
195.244.199.74,VH-Gibtelecom-SLFMP01-HSS
37.131.15.90,Viva-Bahrain-hra-DEA
37.131.15.94,Viva-Bahrain-hra-DEA
37.131.79.90,Viva-Bahrain-tub-DEA
37.131.79.94,Viva-Bahrain-tub-DEA
194.150.198.161,comfone-dranl01
194.150.198.162,comfone-dranl01
194.150.199.161,comfone-draus01
194.150.199.162,comfone-draus01
