display_name,name,realm,remote_ip,remote_pip,attempt_connect,maxActive,disabled,peer_test_mode,peer_mtu,local_port_range_1,local_port_range_2,local_port_range_3,local_port_range_4,local_port_range_5,local_port_range_6,local_port_range_7,local_port_range_8,MaxInboundStreams,MaxOutboundStreams
HSS-EastLink,aaa://wadl-hss01.mobi.eastlink.ca:3868;transport=sctp,mobi.eastlink.ca,"71.7.198.84,71.7.198.85","10.232.1.103,10.232.1.104",true,1,false,false,1500,17119,,,,,,,,1,1
AlbTelecom_HSS,aaa://hss.albtelecom.com:3868;transport=sctp,albtelecom.com,"217.24.242.180,217.24.242.188",,false,1,false,false,1500,,,,,,,,,,
Globetouch-HUB-DEA1,aaa://drabr1.eucsim.globetouch.com;transport=sctp,eucsim.globetouch.com,"193.240.185.86,193.240.185.102",,false,1,false,true,1500,,,,,,,,,,
Globetouch-HUB-DEA2,aaa://drabr2.eucsim.globetouch.com;transport=sctp,eucsim.globetouch.com,"193.240.185.87,193.240.185.103",,false,1,false,true,1500,,,,,,,,,,
Globetouch-HUB-DEA3,aaa://draln1.eucsim.globetouch.com;transport=sctp,eucsim.globetouch.com,"185.81.136.167,185.81.136.183",,false,1,false,true,1500,,,,,,,,,,
Globetouch-HUB-DEA4,aaa://draln2.eucsim.globetouch.com;transport=sctp,eucsim.globetouch.com,"185.81.136.168,185.81.136.184",,false,1,false,true,1500,,,,,,,,,,
Syn-Chicago-DRA,aaa://dp01-chi.syniverse.com:3868;transport=sctp,syniverse.com,"205.174.191.6,205.174.191.22",,false,1,false,false,1500,,,,,,,,,,
Syn-Dallas-DRA,aaa://dp01-dal.syniverse.com:3868;transport=sctp,syniverse.com,"205.174.191.38,205.174.191.54",,true,1,false,false,1500,17011,,,,,,,,8,8
dsc-nl-ams-eq01,aaa://dsc-nl-ams-eq01:3868;transport=sctp,ipx.bt.com,"147.152.56.10,147.152.56.14",,true,1,false,true,1500,17145,,,,,,,,1,1
DTAG-FFM01-DRA,aaa://sdc-ffm01.diameter.dtag.grx:3868;transport=sctp,diameter.dtag.grx,"81.28.79.65,81.28.79.89",,false,1,false,false,1500,,,,,,,,,,
DTAG-FFM21-DRA,aaa://sdc-ffm21.diameter.dtag.grx:3868;transport=sctp,diameter.dtag.grx,"81.28.79.81,81.28.79.73",,false,1,false,false,1500,,,,,,,,,,
ibasis-draams101-dea,aaa://draams101.ibasis.grx;transport=sctp,ibasis.grx,"62.93.153.4,62.93.153.36",,false,1,false,false,1500,,,,,,,,,,
ibasis-draams102-dea,aaa://draams102.ibasis.grx;transport=sctp,ibasis.grx,"62.93.153.5,62.93.153.37",,false,1,false,false,1500,,,,,,,,,,
tis-dra01-dea,aaa://dra01.net2mobile.grx;transport=sctp,net2mobile.grx,"93.186.140.134,93.186.140.150",,false,1,false,false,1500,,,,,,,,,,
tis-dra02-dea,aaa://dra02.net2mobile.grx;transport=sctp,net2mobile.grx,"93.186.140.198,93.186.140.214",,false,1,false,false,1500,,,,,,,,,,
vh-osl1dra1-dea,aaa://dtosl1dra1.telenor.grx:3868;transport=sctp,telenor.grx,"213.230.171.36,213.230.171.164",,true,1,false,false,1500,17109,,,,,,,,8,8
vh-osl2dra1-dea,aaa://dtosl2dra1.telenor.grx:3868;transport=sctp,telenor.grx,"213.230.171.52,213.230.171.180",,true,1,false,false,1500,17110,,,,,,,,8,8
osl1dra1-dea,aaa://osl1dra1.telenor.grx:3868;transport=sctp,telenor.grx,"213.230.171.37,213.230.171.165",,false,1,false,false,1500,,,,,,,,,,
osl2dra1-dea,aaa://osl2dra1.telenor.grx:3868;transport=sctp,telenor.grx,"213.230.171.53,213.230.171.181",,false,1,false,false,1500,,,,,,,,,,
Vodafone-drs11-dea,aaa://drs11.vodafone.grx:3868;transport=sctp,vodafone.grx,"47.73.161.36,47.73.161.4",,true,1,false,false,1500,17113,,,,,,,,2048,10
Vodafone-drs12-dea,aaa://drs12.vodafone.grx:3868;transport=sctp,vodafone.grx,"47.73.161.100,47.73.161.68",,true,1,false,false,1500,17114,,,,,,,,2048,10
Vodafone-drs21-dea,aaa://drs21.vodafone.grx:3868;transport=sctp,vodafone.grx,"47.73.169.36,47.73.169.4",,true,1,false,false,1500,17115,,,,,,,,2048,10
Vodafone-drs22-dea,aaa://drs22.vodafone.grx:3868;transport=sctp,vodafone.grx,"47.73.169.196,47.73.169.164",,true,1,false,false,1500,17116,,,,,,,,2048,10
sybase-dra1,aaa://dra01.sybase.ipx;transport=sctp,sybase.ipx,178.248.225.129,,false,1,false,false,1500,,,,,,,,,,
sybase-dra2,aaa://dra02.sybase.ipx;transport=sctp,sybase.ipx,178.248.225.130,,false,1,false,false,1500,,,,,,,,,,
FT-MP1Paris-DEA,aaa://mp1.dsrparis.dea.orange-multimedia.net:3868;transport=sctp,dea.orange-multimedia.net,"193.249.224.129,193.249.224.145",,false,1,false,false,1500,,,,,,,,,,
FT-MP2Paris-DEA,aaa://mp2.dsrparis.dea.orange-multimedia.net:3868;transport=sctp,dea.orange-multimedia.net,"193.249.224.130,193.249.224.146",,false,1,false,false,1500,,,,,,,,,,
FT-MP1Reims-DEA,aaa://mp1.dsrreims.dea.orange-multimedia.net:3868;transport=sctp,dea.orange-multimedia.net,"193.249.224.161,193.249.224.177",,false,1,false,false,1500,,,,,,,,,,
FT-MP2Reims-DEA,aaa://mp2.dsrreims.dea.orange-multimedia.net:3868;transport=sctp,dea.orange-multimedia.net,"193.249.224.162,193.249.224.178",,false,1,false,false,1500,,,,,,,,,,
BICS-BRU11-DRA01-DRA,aaa://dra01b11.dra.bics.3gppnetwork.org:3868;transport=sctp,dra.bics.3gppnetwork.org,"94.102.167.135,94.102.167.151",,false,1,false,false,1500,,,,,,,,,,
BICS-BRU22-DRA01-DRA,aaa://dra01b22.dra.bics.3gppnetwork.org:3868;transport=sctp,dra.bics.3gppnetwork.org,"94.102.167.167,94.102.167.183",,false,1,false,false,1500,,,,,,,,,,
Etisalat-UAE-DEA1,aaa://drx1.ipx.etisalat.3gppnetwork.org:3868;transport=sctp,ipx.etisalat.3gppnetwork.org,"31.219.178.14,31.219.178.46",,true,1,false,false,1500,17129,,,,,,,,8,8
Etisalat-UAE-DEA2,aaa://drx2.ipx.etisalat.3gppnetwork.org:3868;transport=sctp,ipx.etisalat.3gppnetwork.org,"31.219.178.78,31.219.178.110",,true,1,false,false,1500,17130,,,,,,,,8,8
Sunrise-alts01sps01,aaa://alts01sps01.epc.mnc002.mcc228.3gppnetwork.org:3868;transport=sctp,epc.mnc002.mcc228.3gppnetwork.org,194.230.149.1,,false,1,false,false,1500,,,,,,,,,,
Sunrise-walb01sps01,aaa://walb01sps01.epc.mnc002.mcc228.3gppnetwork.org:3868;transport=sctp,epc.mnc002.mcc228.3gppnetwork.org,194.230.149.129,,false,1,false,false,1500,,,,,,,,,,
O2UK-DSC01-DEA,aaa://dsc01.epc.mnc010.mcc234.3gppnetwork.org;transport=sctp,epc.mnc010.mcc234.3gppnetwork.org,"158.230.120.134,158.230.122.134",,false,1,false,true,1500,,,,,,,,,,
O2UK-DSC02-DEA,aaa://dsc02.epc.mnc010.mcc234.3gppnetwork.org;transport=sctp,epc.mnc010.mcc234.3gppnetwork.org,"158.230.120.38,158.230.122.38",,false,1,false,true,1500,,,,,,,,,,
O2UK-lab-DSC98-DEA,aaa://dsc98.epc.mnc010.mcc234.3gppnetwork.org;transport=sctp,epc.mnc010.mcc234.3gppnetwork.org,"158.230.108.6,158.230.108.134",,false,1,false,true,1500,,,,,,,,,,
O2UK-lab-DSC99-DEA,aaa://dsc99.epc.mnc010.mcc234.3gppnetwork.org;transport=sctp,epc.mnc010.mcc234.3gppnetwork.org,"158.230.108.22,158.230.108.150",,false,1,false,true,1500,,,,,,,,,,
Truphone-pea-DEA,aaa://peamssdc.epc.mnc025.mcc234.3gppnetwork.org:3868;transport=sctp,epc.mnc025.mcc234.3gppnetwork.org,"194.88.243.226,194.88.243.227",,true,1,false,true,1500,17112,,,,,,,,1,1
Truphone-pel-DEA,aaa://peldnsdc.epc.mnc025.mcc234.3gppnetwork.org:3868;transport=sctp,epc.mnc025.mcc234.3gppnetwork.org,"194.88.242.226,194.88.242.227",,true,1,false,false,1500,17111,,,,,,,,1,1
Lyca_EQDRA1,aaa://dra01.epc.mnc026.mcc234.3gppnetwork.org:3872;transport=sctp,epc.mnc026.mcc234.3gppnetwork.org,"83.137.4.193,83.137.4.201",,true,1,false,false,1500,17131,,,,,,,,32,32
Lyca_EQDRA2,aaa://dra02.epc.mnc026.mcc234.3gppnetwork.org:3872;transport=sctp,epc.mnc026.mcc234.3gppnetwork.org,"83.137.4.209,83.137.4.217",,true,1,false,false,1500,17133,,,,,,,,32,32
Lyca_EQDRA3,aaa://dra03.epc.mnc026.mcc234.3gppnetwork.org:3872;transport=sctp,epc.mnc026.mcc234.3gppnetwork.org,"83.137.4.194,83.137.4.202",,true,1,false,false,1500,17132,,,,,,,,32,32
Lyca_EQDRA4,aaa://dra04.epc.mnc026.mcc234.3gppnetwork.org:3872;transport=sctp,epc.mnc026.mcc234.3gppnetwork.org,"83.137.4.210,83.137.4.218",,true,1,false,false,1500,17134,,,,,,,,32,32
LycaUK-test-HSS,aaa://hssuk01.epc.mnc026.mcc234.3gppnetwork.org:3868;transport=sctp,epc.mnc026.mcc234.3gppnetwork.org,83.137.0.50,10.89.2.22,true,1,true,true,1200,17140,,,,,,,,32,32
nodea.hssuk01,aaa://nodea.hssuk01.epc.mnc026.mcc234.3gppnetwork.org:3868;transport=sctp,epc.mnc026.mcc234.3gppnetwork.org,"83.137.4.225,83.137.4.233",,true,1,false,false,1200,17105,,,,,,,,32,32
nodeb.hssuk01,aaa://nodeb.hssuk01.epc.mnc026.mcc234.3gppnetwork.org:3868;transport=sctp,epc.mnc026.mcc234.3gppnetwork.org,"83.137.4.226,83.137.4.234",,true,1,false,false,1200,17106,,,,,,,,32,32
Tele2-avk6-dea,aaa://avk6-dea-1a.mnc007.mcc240.3gppnetwork.org:3868;transport=sctp,mnc007.mcc240.3gppnetwork.org,"193.216.123.128,193.216.123.129",,false,1,false,false,1500,,,,,,,,,,
Tele2-hgd-dea,aaa://hgd-dea-1a.mnc007.mcc240.3gppnetwork.org:3868;transport=sctp,mnc007.mcc240.3gppnetwork.org,"193.216.123.130,193.216.123.131",,false,1,false,false,1500,,,,,,,,,,
ICE_Osl3_DEA,aaa://osl3dsc1.epc.mnc014.mcc242.3gppnetwork.org:3868;transport=sctp,epc.mnc014.mcc242.3gppnetwork.org,"185.83.167.36,185.83.167.52",,true,1,false,true,1500,17122,,,,,,,,5,5
ICE_Osl4_DEA,aaa://osl4dsc1.epc.mnc014.mcc242.3gppnetwork.org:3868;transport=sctp,epc.mnc014.mcc242.3gppnetwork.org,"185.83.167.100,185.83.167.116",,true,1,false,true,1500,17123,,,,,,,,5,5
Vimplecom-dra11-DEA,aaa://dra11.msk.epc.mnc099.mcc250.3gppnetwork.org;transport=sctp,epc.mnc099.mcc250.3gppnetwork.org,"78.107.125.227,78.107.125.235",,false,1,false,false,1500,,,,,,,,,,
Vimplecom-dra21-DEA,aaa://dra21.msk.epc.mnc099.mcc250.3gppnetwork.org;transport=sctp,epc.mnc099.mcc250.3gppnetwork.org,"85.115.240.115,85.115.240.123",,false,1,false,false,1500,,,,,,,,,,
O2DE-hdeafra1-DEA,aaa://hdeafra1.epc.mnc007.mcc262.3gppnetwork.org;transport=sctp,epc.mnc007.mcc262.3gppnetwork.org,"82.113.120.164,82.113.120.180",,false,1,false,true,1500,,,,,,,,,,
O2DE-hdeamun1-DEA,aaa://hdeamun1.epc.mnc007.mcc262.3gppnetwork.org;transport=sctp,epc.mnc007.mcc262.3gppnetwork.org,"82.113.120.132,82.113.120.148",,false,1,false,true,1500,,,,,,,,,,
Gibtelecom-sgsnhv01-MME,aaa://sgsnhv01.epc.mnc001.mcc266.3gppnetwork.org;transport=sctp,epc.mnc001.mcc266.3gppnetwork.org,"195.244.199.68,195.244.199.69",,false,1,false,false,1500,,,,,,,,,,
Gibtelecom-sgsnmp01-MME,aaa://sgsnmp01.epc.mnc001.mcc266.3gppnetwork.org;transport=sctp,epc.mnc001.mcc266.3gppnetwork.org,"195.244.199.52,195.244.199.53",,false,1,false,false,1500,,,,,,,,,,
Gibtelecom-SLFMP01-HSS,aaa://slfmp01.epc.mnc001.mcc266.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc266.3gppnetwork.org,"195.244.199.57,195.244.199.58",,true,2,false,true,1500,17101,17102,,,,,,,1,1
MEO-drabnf102-DEA,aaa://drabnf102.epc.mnc006.mcc268.3gppnetwork.org:3868;transport=sctp,epc.mnc006.mcc268.3gppnetwork.org,"88.214.191.22,88.214.191.30",,false,1,false,true,1200,,,,,,,,,,
MEO-drapic102-DEA,aaa://drapic102.epc.mnc006.mcc268.3gppnetwork.org:3868;transport=sctp,epc.mnc006.mcc268.3gppnetwork.org,"88.214.191.6,88.214.191.14",,false,1,false,true,1200,,,,,,,,,,
Three-DT0MME81-MME,aaa://mmec01.mmegi2001.mme.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"83.136.44.42,83.136.44.46",,false,1,false,true,1500,,,,,,,,,,
Three_Ireland-DN1MME01-MME,aaa://mmec00.mmegi8000.mme.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"92.251.255.98,92.251.255.102",,false,1,false,true,1500,,,,,,,,,,
Three_Ireland-DN1MME02-MME,aaa://mmec01.mmegi8000.mme.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"92.251.255.106,92.251.255.110",,false,1,false,true,1500,,,,,,,,,,
AlbTelecom_MME,aaa://mme-asr5000.epc.mnc003.mcc276.3gppnetwork.org:3868;transport=sctp,epc.mnc003.mcc276.3gppnetwork.org,"217.24.242.178,217.24.242.186",,false,1,false,false,1500,,,,,,,,,,
MME-EastLink-New,aaa://mmec02.mmegi8000.mme.epc.mnc270.mcc302.3gppnetwork.org;transport=sctp,epc.mnc270.mcc302.3gppnetwork.org,"71.7.198.118,71.7.198.119",,false,1,false,true,1500,,,,,,,,,,
Alfa-MIC-1-admadsc01-DEA1,aaa://admadsc01.epc.mnc001.mcc415.3gppnetwork.org;transport=sctp,epc.mnc001.mcc415.3gppnetwork.org,"185.81.141.181,185.81.141.182",,false,1,false,true,1500,,,,,,,,,,
Alfa-MIC-1-libdsc01-DEA,aaa://libdsc01.epc.mnc001.mcc415.3gppnetwork.org;transport=sctp,epc.mnc001.mcc415.3gppnetwork.org,"91.232.101.181,91.232.101.182",,false,1,false,true,1500,,,,,,,,,,
Mobily-m1ds1-DRA,aaa://m1ds1-dra.epc.mnc003.mcc420.3gppnetwork.org:3868;transport=sctp,epc.mnc003.mcc420.3gppnetwork.org,"84.23.101.226,84.23.101.230",,false,1,false,false,1500,,,,,,,,,,
Mobily-m3ds1-DRA,aaa://m3ds1-dra.epc.mnc003.mcc420.3gppnetwork.org:3868;transport=sctp,epc.mnc003.mcc420.3gppnetwork.org,"86.51.46.173,86.51.46.177",,false,1,false,false,1500,,,,,,,,,,
OoredooOman-bohss1-hss,aaa://bohss1.epc.mnc003.mcc422.3gppnetwork.org;transport=sctp,epc.mnc003.mcc422.3gppnetwork.org,"5.162.220.172,5.162.221.173",,false,1,false,false,1500,,,,,,,,,,
OoredooOman-bomme1-mme,aaa://bomme1.epc.mnc003.mcc422.3gppnetwork.org;transport=sctp,epc.mnc003.mcc422.3gppnetwork.org,"5.162.221.92,5.162.221.93",,false,1,false,false,1500,,,,,,,,,,
OoredooOman-sohss1-hss,aaa://sohss1.epc.mnc003.mcc422.3gppnetwork.org;transport=sctp,epc.mnc003.mcc422.3gppnetwork.org,"5.162.216.100,5.162.221.101",,false,1,false,false,1500,,,,,,,,,,
OoredooOman-somme1-mme,aaa://somme1.epc.mnc003.mcc422.3gppnetwork.org;transport=sctp,epc.mnc003.mcc422.3gppnetwork.org,"5.162.221.94,5.162.221.95",,false,1,false,false,1500,,,,,,,,,,
Partner-Israel-RH-DSC,aaa://dsc01rh.epc.mnc001.mcc425.3gppnetwork.org;transport=sctp,epc.mnc001.mcc425.3gppnetwork.org,"82.102.191.40,82.102.191.41",,false,1,false,true,1500,,,,,,,,,,
Partner-Israel-RV-DSC,aaa://dsc01rv.epc.mnc001.mcc425.3gppnetwork.org;transport=sctp,epc.mnc001.mcc425.3gppnetwork.org,"82.102.191.43,82.102.191.44",,false,1,false,true,1500,,,,,,,,,,
