display_name,name,realm,remote_ip,remote_pip,attempt_connect,maxActive,disabled,peer_test_mode,peer_mtu,local_port_range_1,local_port_range_2,local_port_range_3,local_port_range_4,local_port_range_5,local_port_range_6,local_port_range_7,local_port_range_8,MaxInboundStreams,MaxOutboundStreams
Pelephone-KA-DEA,aaa://deaka.epc.mnc003.mcc425.3gppnetwork.org;transport=sctp,epc.mnc003.mcc425.3gppnetwork.org,"185.80.109.65,185.80.109.73",,false,1,false,false,1500,,,,,,,,,,
Pelephone-RM-DEA,aaa://dearm.epc.mnc003.mcc425.3gppnetwork.org;transport=sctp,epc.mnc003.mcc425.3gppnetwork.org,"185.80.109.1,185.80.109.9",,false,1,false,false,1500,,,,,,,,,,
Batelco-MHZ-DSC,aaa://dscmhz.epc.mnc001.mcc426.3gppnetwork.org;transport=sctp,epc.mnc001.mcc426.3gppnetwork.org,"88.201.64.37,88.201.64.38",,false,1,false,false,1500,,,,,,,,,17,17
Batelco-TPH-DSC,aaa://dsctph.epc.mnc001.mcc426.3gppnetwork.org;transport=sctp,epc.mnc001.mcc426.3gppnetwork.org,"88.201.64.33,88.201.64.34",,false,1,false,false,1500,,,,,,,,,17,17
OoredooQT-apc101-vHSS,aaa://apcvhss101.epc.mnc001.mcc427.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc427.3gppnetwork.org,"82.148.127.4,82.148.127.20",,true,1,false,true,1500,17138,,,,,,,,32,32
OoredooQT-Lab-HSS,aaa://hsstb101.epc.mnc001.mcc427.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc427.3gppnetwork.org,82.148.105.116,,true,1,true,true,1500,17126,,,,,,,,,
OoredooQT-mmec02-MME,aaa://mmec02.mmegi8000.mme.epc.mnc001.mcc427.3gppnetwork.org;transport=sctp,epc.mnc001.mcc427.3gppnetwork.org,82.148.114.34,,false,1,false,false,1500,,,,,,,,,,
OoredooQT-mmec03-MME,aaa://mmec03.mmegi8000.mme.epc.mnc001.mcc427.3gppnetwork.org;transport=sctp,epc.mnc001.mcc427.3gppnetwork.org,82.148.114.178,,false,1,false,false,1500,,,,,,,,,,
OoredooQT-mmec04-MME,aaa://mmec04.mmegi8000.mme.epc.mnc001.mcc427.3gppnetwork.org;transport=sctp,epc.mnc001.mcc427.3gppnetwork.org,82.148.123.82,,false,1,false,true,1500,,,,,,,,,,
OoredooQT-njc201-vHSS,aaa://njcvhss201.epc.mnc001.mcc427.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc427.3gppnetwork.org,"82.148.127.68,82.148.127.84",,true,1,false,true,1500,17139,,,,,,,,32,32
OoredooQT-NTR-1,aaa://lte01.ntr.epc.mnc001.mcc427.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc427.3gppnetwork.org,82.148.114.103,,true,1,false,true,1500,17136,,,,,,,,10,65535
OoredooQT-NTR-2,aaa://lte02.ntr.epc.mnc001.mcc427.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc427.3gppnetwork.org,82.148.114.104,,true,1,false,true,1500,17137,,,,,,,,10,65535
babilon-tjkbm-dea,aaa://tjkbm-d01-dea.epc.mnc004.mcc436.3gppnetwork.org;transport=sctp,epc.mnc004.mcc436.3gppnetwork.org,"193.111.11.177,193.111.11.187",,false,1,false,true,1500,,,,,,,,,,
CWSSeychelles-sps1-dea,aaa://sps1.epc.mnc001.mcc633.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc633.3gppnetwork.org,"41.86.49.81,41.86.49.83",,false,2,false,false,1500,,,,,,,,,,
MTN_SA_nldea1,aaa://nldea1.epc.mnc010.mcc655.3gppnetwork.org;transport=sctp,epc.mnc010.mcc655.3gppnetwork.org,"41.208.54.130,41.208.54.131",,false,1,false,true,1500,,,,,,,,,,
MTN_SA_rbdea1,aaa://rbdea1.epc.mnc010.mcc655.3gppnetwork.org;transport=sctp,epc.mnc010.mcc655.3gppnetwork.org,"41.208.54.128,41.208.54.129",,false,1,false,true,1500,,,,,,,,,,
NA-CHI-DSC01,aaa://chi-01.dra.ipx.syniverse.3gppnetwork.org:3868;transport=sctp,dra.ipx.syniverse.3gppnetwork.org,"131.166.129.119,131.166.129.135",,true,10,false,true,1500,17001,17002,17003,17004,17005,17006,17007,17008,,
NA-DAL-DSC01,aaa://dal-01.dra.ipx.syniverse.3gppnetwork.org;transport=sctp,dra.ipx.syniverse.3gppnetwork.org,"131.166.129.151,131.166.129.167",,false,10,false,true,1500,,,,,,,,,,
EU-FRT-DSC01,aaa://frt-01.dra.ipx.syniverse.3gppnetwork.org:3868;transport=sctp,dra.ipx.syniverse.3gppnetwork.org,"173.209.215.166,173.209.215.182",,true,1,false,false,1500,17012,,,,,,,,,
AP-HKG-DSC01,aaa://hkg-01.dra.ipx.syniverse.3gppnetwork.org:3868;transport=sctp,dra.ipx.syniverse.3gppnetwork.org,"173.209.220.115,173.209.220.123",,false,10,false,false,1500,,,,,,,,,,
AP-SNG-DSC01,aaa://sng-01.dra.ipx.syniverse.3gppnetwork.org:3868;transport=sctp,dra.ipx.syniverse.3gppnetwork.org,"173.209.221.115,173.209.221.123",,false,10,false,false,1500,,,,,,,,,,
PCCWG-Belgium-DEA1,aaa://dra01-n1-bru01.pccwglobal.ipxnetwork.org:3868;transport=sctp,pccwglobal.ipxnetwork.org,"93.95.48.154,93.95.48.158",,true,1,false,true,1500,17120,,,,,,,,65535,100
PCCWG-Belgium-DEA2,aaa://dra01-n2-bru01.pccwglobal.ipxnetwork.org:3868;transport=sctp,pccwglobal.ipxnetwork.org,"93.95.48.178,93.95.48.182",,true,1,false,true,1500,17121,,,,,,,,65535,10
TelekomAustria-ifad-DRA,aaa://lfad-tag-dxa-02.spn28834.ipxsp.org:3868;transport=sctp,spn28834.ipxsp.org,"213.157.140.53,213.157.140.61",,false,1,false,false,1500,,,,,,,,,,
TelekomAustria-wars-DRA,aaa://wars-tag-dxa-01.spn28834.ipxsp.org:3868;transport=sctp,spn28834.ipxsp.org,"213.157.140.21,213.157.140.29",,false,1,false,false,1500,,,,,,,,,,
OoredooQT-mmec05-MME,aaa://mmec05.mmegi8000.mme.epc.mnc001.mcc427.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc427.3gppnetwork.org,82.148.127.130,,false,1,false,true,1500,,,,,,,,,,
SAFARICOM-THK-DEA,aaa://dea1-thk.epc.mnc002.mcc639.3gppnetwork.org:3868;transport=sctp,epc.mnc002.mcc639.3gppnetwork.org,"196.201.211.52,196.201.211.244",,true,1,false,true,1500,17147,,,,,,,,8,8
SAFARICOM-MSA-DEA,aaa://dea2-msa.epc.mnc002.mcc639.3gppnetwork.org:3868;transport=sctp,epc.mnc002.mcc639.3gppnetwork.org,"196.201.220.84,196.201.220.100",,true,1,false,true,1500,17148,,,,,,,,8,8
ibasis-drartm101-dea,aaa://drartm101.ibasis.grx;transport=sctp,ibasis.grx,"62.93.155.6,62.93.155.38",,false,1,false,true,1500,,,,,,,,,,
ibasis-drartm102-dea,aaa://drartm102.ibasis.grx;transport=sctp,ibasis.grx,"62.93.155.7,62.93.155.39",,false,1,false,true,1500,,,,,,,,,,
VFQ_MME_SGSN_QSTP,aaa://mmec69.mmegi8000.mme.epc.mnc002.mcc427.3gppnetwork.org;transport=sctp,epc.mnc002.mcc427.3gppnetwork.org,"80.76.164.146,80.76.164.147",,false,1,false,true,1500,,,,,,,,,,
VFQ_MME_SGSN_QDC,aaa://mmeccd.mmegi8000.mme.epc.mnc002.mcc427.3gppnetwork.org;transport=sctp,epc.mnc002.mcc427.3gppnetwork.org,"80.76.162.239,80.76.162.240",,false,1,false,true,1500,,,,,,,,,,
Beezz-HSS-hlr1srv,aaa://hlr1srv.epc.mnc023.mcc425.3gppnetwork.org:3868;transport=sctp,epc.mnc023.mcc425.3gppnetwork.org,"185.82.68.65,185.82.68.66",,true,1,false,true,1500,17149,,,,,,,,10,65535
Beezz-HSS-hlr2srv,aaa://hlr2srv.epc.mnc023.mcc425.3gppnetwork.org:3868;transport=sctp,epc.mnc023.mcc425.3gppnetwork.org,"185.82.68.67,185.82.68.68",,true,1,false,true,1500,17150,,,,,,,,10,65535
TIWS-SDRAFRAAC,aaa://drafra01.tgsolutions.grx:3868;transport=sctp,tgsolutions.grx,"66.119.86.36,66.119.86.52",,true,1,false,true,1500,17153,,,,,,,,8,8
TIWS-vh-SDRAFRAAC,aaa://vh-drafra01.tgsolutions.grx:3868;transport=sctp,tgsolutions.grx,"66.119.86.37,66.119.86.53",,true,1,false,true,1500,17154,,,,,,,,8,8
TIWS-SDRAMADPE,aaa://dramad01.tgsolutions.grx:3868;transport=sctp,tgsolutions.grx,"66.119.86.4,66.119.86.20",,true,1,false,false,1500,17151,,,,,,,,8,8
TIWS-vh-SDRAMADPE,aaa://vh-dramad01.tgsolutions.grx:3868;transport=sctp,tgsolutions.grx,"66.119.86.5,66.119.86.21",,true,1,false,true,1500,17152,,,,,,,,8,8
Zain-Jordan-HQ-DEA,aaa://zainamm.dra.ims.mnc001.mcc416.3gppnetwork.org:3868;transport=sctp,ims.mnc001.mcc416.3gppnetwork.org,"77.245.14.197,188.247.66.253",,true,1,false,true,1500,17155,,,,,,,,10,65535
MTS-Russia-DEA11,aaa://dea11.epc.mnc001.mcc250.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc250.3gppnetwork.org,"213.87.78.45,213.87.78.53",,true,1,false,true,1500,17163,,,,,,,,8,8
MTS-Russia-DEA12,aaa://dea12.epc.mnc001.mcc250.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc250.3gppnetwork.org,"213.87.78.197,213.87.78.205",,true,1,false,true,1500,17164,,,,,,,,8,8
OoredooQT-mmec4-MME,aaa://mmec4.mmegi100.mme.epc.mnc001.mcc427.3gppnetwork.org;transport=sctp,epc.mnc001.mcc427.3gppnetwork.org,82.148.114.218,,false,1,false,true,1500,,,,,,,,,,
Three_Ireland-DT0HSS81-HSS,aaa://dt0hss81.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"185.60.124.2,185.60.124.6","172.30.233.35,172.30.233.51",false,1,false,true,1500,,,,,,,,,,
Three_Ireland-DT0HSS82-HSS,aaa://dt0hss82.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"185.60.124.1,185.60.124.5","172.30.233.38,172.30.233.53",false,1,false,true,1500,,,,,,,,,,
Three_Ireland-DN1HSS03-HSS,aaa://dn1hss03.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"83.136.44.130,83.136.44.138","172.23.49.163,172.23.49.179",false,1,false,true,1500,,,,,,,,,,
Three_Ireland-DN1HSS04-HSS,aaa://dn1hss04.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"83.136.44.131,83.136.44.139","172.23.49.166,172.23.49.181",false,1,false,true,1500,,,,,,,,,,
Three_Ireland-BL0HSS05-HSS,aaa://bl0hss05.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"83.136.44.132,83.136.44.140","172.16.49.163,172.16.49.179",false,1,false,true,1500,,,,,,,,,,
Three_Ireland-BL0HSS06-HSS,aaa://bl0hss06.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"83.136.44.133,83.136.44.141","172.16.49.166,172.16.49.181",false,1,false,true,1500,,,,,,,,,,
Econet-DSC-HRE1002,aaa://phedsc.econet.co.zw:3868;transport=sctp,econetlte.co.zw,"77.246.52.82,77.246.52.83","172.22.2.177,172.22.2.178",false,1,false,true,1500,17156,,,,,,,,17,17
Econet-DSC-HRE1001,aaa://wvedsc.econet.co.zw:3868;transport=sctp,econetlte.co.zw,"217.15.121.229,217.15.121.240","172.18.6.144,172.18.6.145",true,1,false,true,1500,17157,,,,,,,,17,17
Africell-ftmme01-mme,aaa://ftmme01.epc.mnc005.mcc619.3gppnetwork.org;transport=sctp,epc.mnc005.mcc619.3gppnetwork.org,"41.223.132.96,41.223.132.97",,false,1,false,true,1500,,,,,,,,,,
Africell-fthss01-hss,aaa://fthss01.epc.mnc005.mcc619.3gppnetwork.org;transport=sctp,epc.mnc005.mcc619.3gppnetwork.org,"41.223.132.98,41.223.132.99","10.190.1.6,10.190.1.14",false,1,false,true,1500,,,,,,,,,,
OoredooQT-labvhss101-hss,aaa://labvhss101.testepc.mnc001.mcc427.3gppnetwork.org:3868;transport=sctp,testepc.mnc001.mcc427.3gppnetwork.org,"82.148.127.36,82.148.127.52",,true,1,false,true,1500,17158,,,,,,,,,
Bouygues-DSC21-DEA,aaa://dsc00021.epc.mnc020.mcc208.3gppnetwork.org:3868;transport=sctp,epc.mnc020.mcc208.3gppnetwork.org,"62.201.128.130,62.201.141.131",,true,1,false,true,1500,17159,,,,,,,,16,16
Bouygues-DSC22-DEA,aaa://dsc00022.epc.mnc020.mcc208.3gppnetwork.org:3868;transport=sctp,epc.mnc020.mcc208.3gppnetwork.org,"62.201.128.131,62.201.141.130",,true,1,false,true,1500,17160,,,,,,,,16,16
Bouygues-DSC41-DEA,aaa://dsc00041.epc.mnc020.mcc208.3gppnetwork.org:3868;transport=sctp,epc.mnc020.mcc208.3gppnetwork.org,"62.201.141.170,62.201.141.181",,true,1,false,true,1500,17161,,,,,,,,16,16
Bouygues-DSC42-DEA,aaa://dsc00042.epc.mnc020.mcc208.3gppnetwork.org:3868;transport=sctp,epc.mnc020.mcc208.3gppnetwork.org,"62.201.141.171,62.201.141.180",,true,1,false,true,1500,17162,,,,,,,,16,16
Three_Ireland-Mobileum-SoR1,aaa://dn2mobap01.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"185.60.127.82,185.60.127.90",,false,1,false,true,1500,,,,,,,,,,
Three_Ireland-Mobileum-SoR2,aaa://dn2mobap02.epc.mnc005.mcc272.3gppnetwork.org;transport=sctp,epc.mnc005.mcc272.3gppnetwork.org,"185.60.127.83,185.60.127.91",,false,1,false,true,1500,,,,,,,,,,
MTS-Russia-DEA11-vh,aaa://vh-dea11.epc.mnc001.mcc250.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc250.3gppnetwork.org,213.87.78.41,,true,1,false,true,1500,17165,,,,,,,,8,8
MTS-Russia-DEA12-vh,aaa://vh-dea12.epc.mnc001.mcc250.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc250.3gppnetwork.org,213.87.78.193,,true,1,false,true,1500,17166,,,,,,,,8,8
Gibtelecom-dramp01-DEA,aaa://dramp01.dra.epc.mnc001.mcc266.3gppnetwork.org;transport=sctp,epc.mnc001.mcc266.3gppnetwork.org,"195.244.203.131,195.244.203.139",,false,1,false,true,1500,,,,,,,,,,
Gibtelecom-drahv01-DEA,aaa://drahv01.dra.epc.mnc001.mcc266.3gppnetwork.org;transport=sctp,epc.mnc001.mcc266.3gppnetwork.org,"195.244.203.163,195.244.203.171",,false,1,false,true,1500,,,,,,,,,,
VFQ-QSTPEdge1-DEA,aaa://avpr-ss7edge01.epc.mnc002.mcc427.3gppnetwork.org;transport=sctp,epc.mnc002.mcc427.3gppnetwork.org,"80.76.171.10,80.76.171.18",,false,1,false,true,1500,,,,,,,,,,
VFQ-QSTPEdge2-DEA,aaa://avpr-ss7edge02.epc.mnc002.mcc427.3gppnetwork.org;transport=sctp,epc.mnc002.mcc427.3gppnetwork.org,"80.76.171.11,80.76.171.19",,false,1,false,true,1500,,,,,,,,,,
VFQ-QDCEdge1-DEA,aaa://bvpr-ss7edge01.epc.mnc002.mcc427.3gppnetwork.org;transport=sctp,epc.mnc002.mcc427.3gppnetwork.org,"80.76.171.26,80.76.171.34",,false,1,false,true,1500,,,,,,,,,,
VFQ-QDCEdge2-DEA,aaa://bvpr-ss7edge02.epc.mnc002.mcc427.3gppnetwork.org;transport=sctp,epc.mnc002.mcc427.3gppnetwork.org,"80.76.171.27,80.76.171.35",,false,1,false,true,1500,,,,,,,,,,
Zain-Jordan-NEW-DEA,aaa://globitel.aagdc.mnc001.mcc416.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc416.3gppnetwork.org,"77.245.1.2,77.245.1.50",,true,1,false,true,1500,17167,,,,,,,,,
VH-Gibtelecom-SLFMP01-HSS,aaa://vh-slfmp01.epc.mnc001.mcc266.3gppnetwork.org:3868;transport=sctp,epc.mnc001.mcc266.3gppnetwork.org,"195.244.199.73,195.244.199.74",,true,2,false,true,1500,17103,17104,,,,,,,1,1
Viva-Bahrain-hra-DEA,aaa://hra-sps.mnc004.mcc426.3gppnetwork.org;transport=sctp,mnc004.mcc426.3gppnetwork.org,"37.131.15.90,37.131.15.94",,false,1,false,true,1500,,,,,,,,,,
Viva-Bahrain-tub-DEA,aaa://tub-sps.mnc004.mcc426.3gppnetwork.org;transport=sctp,mnc004.mcc426.3gppnetwork.org,"37.131.79.90,37.131.79.94",,false,1,false,true,1500,,,,,,,,,,
comfone-dranl01,aaa://dranl01.comfone.com;transport=sctp,comfone.com,"194.150.198.161,194.150.198.162",,false,1,false,true,1500,,,,,,,,,,
comfone-draus01,aaa://draus01.comfone.com;transport=sctp,comfone.com,"194.150.199.161,194.150.199.162",,false,1,false,true,1500,,,,,,,,,,
