194.150.198.164,comfone-dranl01
194.150.198.165,comfone-dranl01
194.150.199.164,comfone-draus01
194.150.199.165,comfone-draus01
186.65.89.101,Speednet-DRA1
205.174.191.6,Syn-Chicago-DSR
205.174.191.22,Syn-Chicago-DSR
205.174.191.38,Syn-Dallas-DSR
205.174.191.54,Syn-Dallas-DSR
204.28.231.198,chidra02.tnsi.com
204.28.231.206,chidra02.tnsi.com
204.28.231.174,dtxdra02.tnsi.com
204.28.231.182,dtxdra02.tnsi.com
66.130.63.208,mrdea201.videotron.com
66.130.63.209,mrdea201.videotron.com
66.130.63.210,qydea201.videotron.com
66.130.63.211,qydea201.videotron.com
69.78.235.4,VzW-Cocsr-DEA1
69.78.235.4,VzW-Cocsr-DEA2
69.78.34.4,VzW-Ohcir-DEA1
69.78.34.4,VzW-Ohcir-DEA2
81.28.79.65,deutsche-telekom-sdc-fm01
81.28.79.89,deutsche-telekom-sdc-fm01
81.28.79.81,deutsche-telekom-sdc-fm21
81.28.79.73,deutsche-telekom-sdc-fm21
62.93.135.4,iBasis-dramia101-dea
62.93.135.36,iBasis-dramia101-dea
62.93.135.5,iBasis-dramia102-dea
62.93.135.37,iBasis-dramia102-dea
216.168.181.6,iBasis-dranyc101-dea
216.168.181.38,iBasis-dranyc101-dea
216.168.181.7,iBasis-dranyc102-dea
216.168.181.39,iBasis-dranyc102-dea
80.75.132.18,msk18.dra1.mtt.grx
80.75.133.18,msk18.dra1.mtt.grx
80.75.130.18,msk18.dra18.mtt.grx
80.75.131.18,msk18.dra18.mtt.grx
93.186.140.134,tis-dra01-dea
93.186.140.150,tis-dra01-dea
93.186.140.198,tis-dra02-dea
93.186.140.214,tis-dra02-dea
213.230.171.36,vh-osl1dra1-dea
213.230.171.164,vh-osl1dra1-dea
213.230.171.52,vh-osl2dra1-dea
213.230.171.180,vh-osl2dra1-dea
216.184.105.67,tiws_dra_br
216.184.105.83,tiws_dra_br
216.184.105.3,tiws_dra_mia
216.184.105.19,tiws_dra_mia
193.249.224.129,FT-MP1Paris-DEA
193.249.224.145,FT-MP1Paris-DEA
193.249.224.130,FT-MP2Paris-DEA
193.249.224.146,FT-MP2Paris-DEA
193.249.224.161,FT-MP1Reims-DEA
193.249.224.177,FT-MP1Reims-DEA
193.249.224.162,FT-MP2Reims-DEA
193.249.224.178,FT-MP2Reims-DEA
94.102.167.135,BICS-BRU11-DRA01-DRA
94.102.167.151,BICS-BRU11-DRA01-DRA
94.102.167.167,BICS-BRU22-DRA01-DRA
94.102.167.183,BICS-BRU22-DRA01-DRA
223.118.35.97,CMI-Riley-DRA
223.118.35.105,CMI-Riley-DRA
223.118.35.113,CMI-CCC-DRA
223.118.35.121,CMI-CCC-DRA
96.1.168.166,Telus-barlowdea-1
96.1.168.230,Telus-gilmoredea-1
96.1.168.101,Telus-hooddea-1
96.1.168.38,Telus-pitfielddea-1
96.1.168.167,Telus-barlowdea-2
96.1.168.231,Telus-gilmoredea-2
96.1.168.102,Telus-hooddea-2
96.1.168.39,Telus-pitfielddea-2
207.47.181.76,Sasktel-dea-01.regn
142.165.233.76,Sasktel-dea-01.regn
207.195.98.76,Sasktel-dea-01.sktn
216.197.242.76,Sasktel-dea-01.sktn
216.155.166.84,tmo_dal_mp15-dea
216.155.166.92,tmo_dal_mp15-dea
216.155.166.85,tmo_dal_mp16-dea
216.155.166.93,tmo_dal_mp16-dea
216.155.166.116,tmo_elg_mp15-dea
216.155.166.124,tmo_elg_mp15-dea
216.155.166.117,tmo_elg_mp16-dea
216.155.166.125,tmo_elg_mp16-dea
216.155.166.100,tmo_nvl_mp15-dea
216.155.166.108,tmo_nvl_mp15-dea
216.155.166.101,tmo_nvl_mp16-dea
216.155.166.109,tmo_nvl_mp16-dea
131.166.146.9,dpac-dea01
131.166.146.13,dpac-dea02
206.40.101.219,Cellcom-DPIRC
206.40.101.210,Cellcom-GBIRC
67.215.111.57,openmobile_hss1
67.215.111.58,openmobile_hss2
67.215.111.14,openmobile_oromme
67.215.111.15,openmobile_oromme
190.4.180.34,uts-sxm-dea
190.4.180.42,uts-sxm-dea
186.2.137.201,Tigo-Honduras-HSS1
186.2.137.202,Tigo-Honduras-HSS2
186.2.137.203,Tigo-Honduras-MME1
186.2.137.204,Tigo-Honduras-MME2
201.225.231.24,CWP-DSCJF01
201.225.231.25,CWP-DSCJF01
201.225.231.26,CWP-DSCRA01
201.225.231.27,CWP-DSCRA01
201.23.161.68,drarj01d.epc.mnc005.mcc724.3gppnetwork.org
201.23.163.132,drarj01d.epc.mnc005.mcc724.3gppnetwork.org
201.23.161.84,drasi01d.epc.mnc005.mcc724.3gppnetwork.org
201.23.163.148,drasi01d.epc.mnc005.mcc724.3gppnetwork.org
204.16.70.172,Jasper-phxdsr01
199.19.151.124,Jasper-phxdsr01
204.16.70.156,Jasper-sjcdsr01
199.19.151.108,Jasper-sjcdsr01
62.75.42.26,ktidc1-OteGlobe
62.75.42.154,ktidc1-OteGlobe
62.75.42.27,ktidc2-OteGlobe
62.75.42.155,ktidc2-OteGlobe
62.75.43.26,nmidc1-OteGlobe
62.75.43.154,nmidc1-OteGlobe
62.75.43.27,nmidc2-OteGlobe
62.75.43.155,nmidc2-OteGlobe
173.209.215.102,EU-AMS-DSC01
173.209.215.118,EU-AMS-DSC01
131.166.129.151,NA-DAL-DSC01
131.166.129.167,NA-DAL-DSC01
173.209.215.166,EU-FRT-DSC01
173.209.215.182,EU-FRT-DSC01
173.209.220.115,AP-HKG-DSC01
173.209.220.123,AP-HKG-DSC01
173.209.221.115,AP-SNG-DSC01
173.209.221.123,AP-SNG-DSC01
202.127.65.94,Telstra-hkgh
202.127.65.126,Telstra-hkgh
202.127.65.30,Telstra-hkgt
202.127.65.62,Telstra-hkgt
202.127.64.94,Telstra-sydo
202.127.64.126,Telstra-sydo
202.127.64.30,Telstra-sydp
202.127.64.62,Telstra-sydp
198.98.255.101,NewCore-stc-DEA
198.98.255.109,NewCore-stc-DEA
209.58.58.52,mttdsxdra3.tatacomm.ipxnetwork.org
209.58.58.84,mttdsxdra3.tatacomm.ipxnetwork.org
209.58.59.52,tttdsxdra3.tatacomm.ipxnetwork.org
209.58.59.84,tttdsxdra3.tatacomm.ipxnetwork.org
80.239.164.1,teliasonera_dea1
80.239.164.65,teliasonera_dea1
80.239.164.2,teliasonera_dea1b
80.239.164.66,teliasonera_dea1b
80.239.164.129,teliacarrier_dea2
80.239.164.193,teliacarrier_dea2
80.239.164.130,teliacarrier_dea2b
80.239.164.194,teliacarrier_dea2b
198.154.125.65,Conecto-HSS
199.16.211.130,Tampnet-dea1
199.16.211.131,Tampnet-dea1
208.138.44.48,C&Wgroup-Jamaica
208.138.44.49,C&Wgroup-Jamaica
72.51.120.49,C&Wgroup-Barbados
72.51.120.50,C&Wgroup-Barbados
173.225.255.252,Digicel-mia
173.225.255.253,Digicel-mia
66.249.144.169,Digicel-nyc
66.249.144.170,Digicel-nyc
167.160.255.84,Pine-HSS
167.160.255.92,Pine-HSS
167.160.255.137,Pine-MME
167.160.255.138,Pine-MME
69.5.250.56,southern_atl
69.5.249.56,southern_bhm
201.130.62.83,iusacell_dea_tol1
201.130.62.99,iusacell_dea_tol1
201.130.63.83,iusacell_dea_mty1
201.130.63.99,iusacell_dea_mty1
69.55.96.130,Strata-rsvlt-dea
69.55.96.162,Strata-rsvlt-dea
69.55.96.134,Strata-rsvlt-vh-dea
69.55.96.166,Strata-rsvlt-vh-dea
69.55.96.138,Strata-vrnl-dea
69.55.96.170,Strata-vrnl-dea
69.55.96.142,Strata-vrnl-vh-dea
69.55.96.174,Strata-vrnl-vh-dea
192.234.88.102,Globetouch-dradl1
192.234.88.118,Globetouch-dradl1
192.234.88.103,Globetouch-dradl2
192.234.88.119,Globetouch-dradl2
192.234.88.38,Globetouch-drasc1
192.234.88.54,Globetouch-drasc1
192.234.88.39,Globetouch-drasc2
192.234.88.55,Globetouch-drasc2
200.73.99.178,tigo_bo_spsa
200.73.99.182,tigo_bo_spsa
200.164.158.236,Oi-Brazil-deacinrj.dea
200.164.158.252,Oi-Brazil-deacinrj.dea
200.164.158.228,Oi-Brazil-deaiparj.dea
200.164.158.244,Oi-Brazil-deaiparj.dea
200.85.0.204,hsssmig-tigo-sv
200.85.0.205,hsssmig-tigo-sv
200.85.0.206,usncima-tigo-sv
200.85.0.207,usncima-tigo-sv
200.85.0.202,hsscima-tigo-sv
200.85.0.203,hsscima-tigo-sv
200.40.8.74,antel_dramun1
200.40.8.78,antel_dramun1
200.40.8.10,antel_dramag1
200.40.8.14,antel_dramag1
198.140.31.254,wms.mme.ptl
198.140.31.253,wms.mme.msn
96.31.137.41,bluegrass_chi
96.31.137.42,bluegrass_chi
198.140.31.2,dcc_dea01
198.140.31.26,dcc_dea01
190.88.32.194,uts-cur-dea
190.88.32.202,uts-cur-dea
192.199.225.226,cel_one_az_hss01
192.199.225.234,cel_one_az_hss01
192.199.225.227,cel_one_az_hss02
192.199.225.235,cel_one_az_hss02
192.199.225.242,cel_one_az_mme01
192.199.225.246,cel_one_az_mme01
207.241.174.132,globecomm_gsidsr1
68.28.222.164,sprint_lenxks_dra_01
68.28.201.164,sprint_rstnva_dra_01
66.171.30.179,sagebrush_hss01
66.171.30.187,sagebrush_hss01
66.171.30.193,sagebrush_mme01
66.171.30.197,sagebrush_mme01
38.126.170.128,Newcore-Wireless-HSS
38.126.170.129,Newcore-Wireless-HSS
38.126.170.65,Newcore-Wireless-MME
38.126.170.66,Newcore-Wireless-MME
131.166.129.101,LIS-Life-CHI-001
131.166.129.102,LIS-Life-CHI-002
131.166.129.85,LIS-Life-DAL-001
131.166.129.86,LIS-Life-DAL-002
190.102.196.169,tigo-col-drabog3.bogc
190.102.196.170,tigo-col-drabog3.bogc
190.102.195.137,tigo-col-drabaq1.baq
190.102.195.138,tigo-col-drabaq1.baq
184.151.119.36,bell-untwwa-mme-01
184.151.119.164,bell-untwwa-hss-01
104.254.72.132,limitlessmobile_dsc
104.254.72.133,limitlessmobile_dsc
173.209.219.138,Tampa-Lab-DEA1
173.209.219.154,Tampa-Lab-DEA1
173.209.219.135,Tampa-Lab-DEA2
173.209.219.152,Tampa-Lab-DEA2
166.147.85.132,AT&T_Mobility-dea-alph-1
166.147.85.196,AT&T_Mobility-dea-alph-1
198.228.219.132,AT&T_Mobility-dea-cncr-1
198.228.219.196,AT&T_Mobility-dea-cncr-1
190.8.33.38,trilogy-sdohss1
190.8.33.39,trilogy-sdohss1
190.8.33.40,trilogy-stghss1
190.8.33.41,trilogy-stghss1
190.8.33.34,trilogy-sdomme1
190.8.33.35,trilogy-sdomme1
200.49.191.195,Tigo-GT-HSSFRJ
200.49.191.196,Tigo-GT-HSSFRJ
69.160.178.226,Commnet-Wireless-dra1-denver
200.49.191.193,Tigo-GT-HSSSCR
200.49.191.194,Tigo-GT-HSSSCR
200.49.191.197,Tigo-GT-MMESCR
200.49.191.199,Tigo-GT-MMEFRJ
200.49.191.201,Tigo-GT-MMEGV
200.85.84.153,CNT-DRAUIO01
200.85.84.157,CNT-DRAUIO01
200.85.84.161,CNT-DRAGYE01
200.85.84.165,CNT-DRAGYE01
192.199.225.204,cel_one_az_mme00
192.199.225.212,cel_one_az_mme00
192.199.225.86,cel_one_az_vihss01
192.199.225.94,cel_one_az_vihss01
108.60.227.93,vh-btc_hss
108.60.227.94,vh-btc_hss
108.60.227.91,btc_hss
108.60.227.92,btc_hss
108.60.227.89,btc_mme
108.60.227.90,btc_mme
65.198.208.78,btc_mme1
65.198.208.79,btc_mme1
74.115.196.14,WINDMobile-TORNKMME01-MME
74.115.196.18,WINDMobile-TORNKMME01-MME
74.115.198.14,WINDMobile-VNANKMME11-MME
74.115.198.18,WINDMobile-VNANKMME11-MME
74.115.196.26,WINDMobile-TORNKHSS01-HSS
74.115.196.154,WINDMobile-TORNKHSS01-HSS
74.115.196.27,WINDMobile-TORNKHSS02-HSS
74.115.196.155,WINDMobile-TORNKHSS02-HSS
74.115.198.26,WINDMobile-VANNKHSS11-HSS
74.115.198.154,WINDMobile-VANNKHSS11-HSS
74.115.198.27,WINDMobile-VANNKHSS12-HSS
74.115.198.155,WINDMobile-VANNKHSS12-HSS
74.115.196.21,WindMobile-Mobileum-1
74.115.196.23,WindMobile-Mobileum-1
74.115.196.161,WindMobile-Mobileum-2
74.115.196.163,WindMobile-Mobileum-2
216.66.121.13,Vtel-hss-01
216.66.121.14,Vtel-hss-01
66.220.238.32,Vtel-mme-01
66.220.238.33,Vtel-mme-01
96.46.47.234,ssi-arcticbay-mme01
96.46.47.42,ssi-arviat-mme01
96.46.47.50,ssi-bakerlake-mme01
96.46.47.58,ssi-cambridgebay-mme01
96.46.47.66,ssi-capedorset-mme01
96.46.47.74,ssi-chesterfieldinlet-mme01
96.46.47.82,ssi-clyderiver-mme01
96.46.47.90,ssi-coralharbour-mme01
96.46.47.98,ssi-gjoahaven-mme01
96.46.47.106,ssi-grisefiord-mme01
96.46.47.114,ssi-hallbeach-mme01
96.46.47.122,ssi-igloolik-mme01
96.46.47.130,ssi-iqaluit-mme01
96.46.47.138,ssi-kimmirut-mme01
96.46.47.146,ssi-kugaaruk-mme01
96.46.47.154,ssi-kugluktuk-mme01
96.46.47.170,ssi-pangnirtung-mme01
96.46.47.162,ssi-naujaat-mme01
96.46.47.178,ssi-pondinlet-mme01
96.46.47.186,ssi-qikiqtarjuaq-mme01
96.46.47.194,ssi-rankininlet-mme01
96.46.47.202,ssi-resolutebay-mme01
96.46.47.210,ssi-sanikiluaq-mme01
96.46.47.218,ssi-taloyoak-mme01
96.46.47.226,ssi-whalecove-mme01
96.46.47.28,ssi-gslt-knta-lte-hss-I
181.40.64.42,Telecel-BODEA
181.40.64.50,Telecel-BODEA
181.40.64.26,Telecel-VEDEA
181.40.64.34,Telecel-VEDEA
96.46.47.250,ssi-cuba-mme01
38.87.34.201,Persistent-MME
66.185.32.210,STTDSC1
66.185.32.211,STTDSC1
199.7.157.172,FreedomMobile-tornkdra21-DRA
199.7.157.180,FreedomMobile-tornkdra21-DRA
199.7.159.172,FreedomMobile-vannkdra31-DRA
199.7.159.180,FreedomMobile-vannkdra31-DRA
69.160.183.226,Commnet-Wireless-dra3-vegas
67.224.250.214,Claro-PR-Caparra
67.224.250.230,Claro-PR-Santurce
173.237.127.1,bragg-wddsc01
173.237.127.2,bragg-wddsc01
100.42.251.129,bragg-ppdsc01
100.42.251.130,bragg-ppdsc01
67.224.250.215,Claro-PR-Caparra-vh
67.224.250.231,Claro-PR-Santurce-vh
96.46.47.29,ssi-gslt-knta-lte-hss-II
200.223.43.186,Oi-Brazil-ACS-DEA
200.223.43.194,Oi-Brazil-ACS-DEA
200.223.43.202,Oi-Brazil-CID-DEA
200.223.43.210,Oi-Brazil-CID-DEA
64.32.94.44,Claro-Dominicana-viresps00
64.32.94.45,Claro-Dominicana-viresps00
64.32.114.76,claro-dominicana-drtesps00
64.32.114.77,claro-dominicana-drtesps00
74.113.15.4,Sasktel-regn-dea01
74.113.15.12,Sasktel-regn-dea01
74.113.15.20,Sasktel-sktn-dea01
74.113.15.28,Sasktel-sktn-dea01
72.45.64.52,Xplornet-mtdra01dir01
72.45.64.60,Xplornet-mtdra01dir01
72.45.64.53,Xplornet-mtdra01dir02
72.45.64.61,Xplornet-mtdra01dir02
131.166.137.172,NIF-nf1.ch3
131.166.135.172,NIF-nf1.da3
135.211.86.26,WMS-BPT-MME02
135.211.86.27,WMS-BPT-MME02
135.211.86.18,WMS-BPT-MME01
135.211.86.19,WMS-BPT-MME01
74.198.70.130,rogers-dea11.node
74.198.71.2,rogers-dea11.node
74.198.72.2,rogers-dea21.node
74.198.73.2,rogers-dea21.node
